
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787703039400 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 475, Apto 501, BL 08 ;51.443,16;133.000,00;61.33;N�o;Apartamento, 0.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703039400
 8444428169091 ;RJ ;SAO GONCALO ;ITAUNA ;RUA CECILIA MARTINS, N. 2, Apto ., LT 02, QD 02 ;52.216,73;135.000,00;61.33;N�o;Casa, 0.00 de �rea total, 62.00 de �rea privativa, 140.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428169091
 8444406760706 ;RJ ;SAO GONCALO ;AMENDOEIRA ;RUA FREI CANECA, N. 333, CS 03 LOT AMENDOEIRA ;42.594,00;110.000,00;61.28;N�o;Casa, 0.00 de �rea total, 37.80 de �rea privativa, 62.70 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406760706
 8444419840800 ;RJ ;SAO GONCALO ;JOQUEI CLUBE ;RUA ELVIRA DAS DORES, N. 750, CS 07 ;41.569,18;107.000,00;61.16;N�o;Casa, 35.54 de �rea total, 35.54 de �rea privativa, 126.10 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419840800
 8444416736778 ;RJ ;SAO GONCALO ;AMENDOEIRA ;RUA RUA JUVENAL CAMPOS, N. 99, CASA 2 ;43.123,17;111.000,00;61.16;N�o;Casa, 0.00 de �rea total, 34.31 de �rea privativa, 43.83 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416736778
 8444401478409 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA DA MACONARIA, N. 258, Apto 205, 0 ;41.569,18;107.000,00;61.16;N�o;Apartamento, 0.00 de �rea total, 47.80 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401478409
 8444406889288 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA GENERAL SAVARI, N. 854, CS02 QD112 LT05 ;46.718,57;120.231,00;61.15;N�o;Casa, 0.00 de �rea total, 59.81 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406889288
 8444410785726 ;RJ ;SAO GONCALO ;TERCEIRO DISTRITO ;RUA ZENILDA, N. 63, CS 04 ;46.002,57;118.000,00;61.02;N�o;Casa, 0.00 de �rea total, 34.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410785726
 8444409803279 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA AFONSO ARINOS, N. 253, CS 01 ;47.172,13;121.000,00;61.02;N�o;Casa, 0.00 de �rea total, 62.89 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409803279
 8444414241461 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA OURO FINO QUADRA, N. 798, CS 03AP 201 ;45.021,90;115.484,49;61.02;N�o;Apartamento, 0.00 de �rea total, 40.33 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414241461
 8787706948258 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA, N. 1370, Apto 209 ;48.731,54;125.000,00;61.02;N�o;Apartamento, 32.28 de �rea total, 32.28 de �rea privativa, 1440.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706948258
 8444403886628 ;RJ ;SAO GONCALO ;COELHO ;ESTRADA DO COELHO, N. SN, CS 13 ;46.429,48;119.095,06;61.02;N�o;Casa, 55.55 de �rea total, 55.55 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403886628
 8787708574711 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;ESTRADA DE SAO PEDRO, N. 900, Apto 307, BL 04 ;57.299,60;146.500,00;60.89;N�o;Apartamento, 0.00 de �rea total, 44.72 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708574711
 1444401469525 ;RJ ;SAO GONCALO ;PORTO DO ROSA ;RUA LIMA FRAGOSO, N. SN, LT 1649 ;90.104,89;230.000,00;60.83;N�o;Casa, 0.00 de �rea total, 115.00 de �rea privativa, 375.00 de �rea do terreno,  2 qto(s), WC, WC Emp, DCE, cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444401469525
 8444403404232 ;RJ ;SAO GONCALO ;PACHECO ;RUA SAO JOAO DA MADEIRA, N. 219, Apto 209, LT 21-C LOT ;46.386,54;118.000,00;60.69;N�o;Apartamento, 0.00 de �rea total, 59.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403404232
 8444405860847 ;RJ ;SAO GONCALO ;PITA ;TRAVESSA MIGUEL BACON, N. 37, CS 02 ;53.462,06;136.000,00;60.69;N�o;Casa, 0.00 de �rea total, 44.00 de �rea privativa, 106.58 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405860847
 8555518562711 ;RJ ;SAO GONCALO ;ARSENAL ;ESTRADA OLIVIA LOPES, N. 395 ;82.572,29;210.000,00;60.68;N�o;Casa, 53.64 de �rea total, 53.64 de �rea privativa, 316.60 de �rea do terreno,  2 qto(s), varanda, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555518562711
 8444416615261 ;RJ ;SAO GONCALO ;AMENDOEIRA ;RUA JUVENAL CAMPOS, N. 75, CS 07 ;39.411,58;100.000,00;60.59;N�o;Casa, 36.40 de �rea total, 36.40 de �rea privativa, 50.12 de �rea do terreno,  1 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416615261
 8444412397120 ;RJ ;SAO GONCALO ;BOA VISTA ;RUA PLINIO GAIA, N. 139, CS 01 ;38.623,35;98.000,00;60.59;N�o;Casa, 0.00 de �rea total, 28.16 de �rea privativa, 26.52 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412397120
 8444418367656 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA DOS RUBIS, N. 367, CS 03 ;51.712,69;131.123,25;60.57;N�o;Casa, 57.65 de �rea total, 45.00 de �rea privativa, 300.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418367656
 8444418912808 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA R GONCALO SAMPAIO, N. 325, Apto 107 ;54.424,76;138.000,00;60.57;N�o;Apartamento, 43.87 de �rea total, 43.87 de �rea privativa, 43.87 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418912808
 8444420733370 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA GONCALO  SAMPAIO, N. 325, Apto 202, 325 ;50.875,32;129.000,00;60.57;N�o;Apartamento, 0.00 de �rea total, 43.87 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420733370
 8444422489493 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA GONCALO SAMPAIO, N. 325, Apto 101 ;49.889,36;126.500,00;60.57;N�o;Apartamento, 56.62 de �rea total, 56.62 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422489493
 8444419948750 ;RJ ;SAO GONCALO ;COELHO ;RUA ALICE FERREIRA COTRIM, N. 131, CS 03 ;31.940,85;81.000,00;60.57;N�o;Casa, 0.00 de �rea total, 22.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419948750
 8444422264467 ;RJ ;SAO GONCALO ;IPIIBA ;RUA R EXPEDICIONARIO AMERICO FERNANDES, N. 279, CASA 5 ;51.269,70;130.000,00;60.57;N�o;Casa, 36.25 de �rea total, 36.25 de �rea privativa, 56.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422264467
 8555533242005 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA GUATEMALA, N. 291, Apto 506, BL 01 ;54.711,93;138.728,17;60.57;N�o;Apartamento, 0.00 de �rea total, 59.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555533242005
 8555501789645 ;RJ ;SAO GONCALO ;AMENDOEIRA ;RUA TEOFILO BRAGA, N. 464, 2 ;51.269,70;130.000,00;60.57;N�o;Casa, 44.80 de �rea total, 44.80 de �rea privativa, 47.50 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555501789645
 8444417331135 ;RJ ;SAO GONCALO ;LARANJAL ;RUA ITALVA, N. 68, CS 04 ;46.547,52;118.000,00;60.56;N�o;Casa, 0.00 de �rea total, 32.18 de �rea privativa, 36.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417331135
 1444415976734 ;RJ ;SAO GONCALO ;BRASILANDIA ;RUA RENASCENCA, N. 49, Apto 504 ;69.111,36;175.000,00;60.51;N�o;Apartamento, 0.00 de �rea total, 65.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444415976734
 8444413232604 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA RUA OURO FINO QUADRA, N. 712, 09,, N. 712, CASA 9 ;32.647,26;82.523,78;60.44;N�o;Casa, 0.00 de �rea total, 26.01 de �rea privativa, 26.01 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413232604
 8444415978921 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA OURO FINO, N. 682, CS 01 ;32.831,04;82.988,32;60.44;N�o;Casa, 0.00 de �rea total, 25.98 de �rea privativa, 26.46 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415978921
 8444423531310 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA RUA ALDEA DE MATOS QUADRA, N. 638, LOTE 18, QUADRA 238 ;27.099,31;68.500,00;60.44;N�o;Casa, 26.02 de �rea total, 26.02 de �rea privativa, 33.79 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423531310
 8444420925580 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;AVENIDA PRESIDENTE TRUMAN, N. 281, CS 02 ;71.300,83;180.000,00;60.39;N�o;Casa, 0.00 de �rea total, 61.50 de �rea privativa, 86.97 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420925580
 8444404591699 ;RJ ;SAO GONCALO ;PACHECO ;RUA SAO JOAO DA MADEIRA, N. 219, Apto 208, LOTEAMENTO N S AUXILIADORA ;59.264,13;149.000,00;60.23;N�o;Apartamento, 0.00 de �rea total, 59.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404591699
 8444410711951 ;RJ ;SAO GONCALO ;PACHECO ;RUA AVELINO DUTRA DE CARVALHO, N. 600, QD I LT 13 ;58.866,38;148.000,00;60.23;N�o;Casa, 0.00 de �rea total, 43.75 de �rea privativa, 93.60 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410711951
 8444403563543 ;RJ ;SAO GONCALO ;GUAXINDIBA ;RUA ITALIA, N. 1115, CS 01 ;56.678,78;142.500,00;60.23;N�o;Casa, 0.00 de �rea total, 75.24 de �rea privativa, 141.70 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403563543
 8444422383296 ;RJ ;SAO GONCALO ;AMENDOEIRA ;E NAZARIO MACHADO, N. 628, CS02 ;55.684,41;140.000,00;60.23;N�o;Casa, 0.00 de �rea total, 51.00 de �rea privativa, 82.65 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422383296
 8444423330978 ;RJ ;SAO GONCALO ;SANTA LUZIA ;AVENIDA CARMELA DUTRA, N. 348, CASA 65 ;43.868,51;110.000,00;60.12;N�o;Casa, 0.00 de �rea total, 49.35 de �rea privativa, 53.58 de �rea do terreno,  2 qto(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423330978
 8444401194656 ;RJ ;SAO GONCALO ;BARRACAO ;ESTRADA DO BARRACAO, N. 290, 1F1 ;43.868,51;110.000,00;60.12;N�o;Casa, 0.00 de �rea total, 61.60 de �rea privativa, 68.80 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401194656
 8444409779904 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA AFONSO ARINOS, N. 253, LOT 20 QD 100 ;56.271,39;141.022,30;60.10;N�o;Casa, 63.95 de �rea total, 63.95 de �rea privativa, 42.73 de �rea do terreno,  2 qto(s), WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409779904
 8444412786150 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA FREI AGOSTINHO, N. 738, CASA 2 ;55.863,46;140.000,00;60.10;N�o;Casa, 0.00 de �rea total, 62.32 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412786150
 8444416116230 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA CARDEAL SARAIVA, N. 590, Apto 102, 102, 2135LOTEAMENTO JARDIM BOM RETIRO ;55.863,46;140.000,00;60.10;N�o;Apartamento, 93.22 de �rea total, 64.81 de �rea privativa, 600.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416116230
 8444416335528 ;RJ ;SAO GONCALO ;ITAUNA ;AVENIDA GO AVENIDA GOVERNADOR ROBERTO SILVEIRA, N. 66, CS 04 ;57.060,54;143.000,00;60.10;N�o;Casa, 0.00 de �rea total, 50.21 de �rea privativa, 33.48 de �rea do terreno,  2 qto(s), WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416335528
 8787702680218 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA R FRANSILVANIA, N. 555, Apto 104, LT. 28, QD. 153 ;56.813,51;142.380,93;60.10;N�o;Apartamento, 53.74 de �rea total, 53.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702680218
 8787705988914 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA, N. 1370, Apto 319, LT 37-A1 ;55.464,44;139.000,00;60.10;N�o;Apartamento, 0.00 de �rea total, 48.47 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705988914
 8444409129632 ;RJ ;SAO GONCALO ;JARDIM INDEPENDENCIA ;RUA MILITINO DOMINGUES, N. 456, CS 05 ;56.864,72;142.000,00;59.96;N�o;Casa, 0.00 de �rea total, 40.61 de �rea privativa, 40.61 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409129632
 8444414486413 ;RJ ;SAO GONCALO ;AMENDOEIRA ;RUA JUVENAL CAMPOS, N. 99, CS 08 ;35.165,73;87.640,65;59.88;N�o;Casa, 0.00 de �rea total, 28.75 de �rea privativa, 64.10 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414486413
 8444411366646 ;RJ ;SAO GONCALO ;COVANCA ;AVENIDA ARAGAO, N. 165-A, Fundos UN 201 ;64.293,57;159.500,00;59.70;N�o;Casa, 0.00 de �rea total, 49.80 de �rea privativa, 206.11 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411366646
 8444405912189 ;RJ ;SAO GONCALO ;MUTUA ;ESTRADA  COVANCA DA CONCEICAO, N. 1330, Apto 102, BL 2-B ;77.596,42;192.453,68;59.69;N�o;Apartamento, 49.00 de �rea total, 49.00 de �rea privativa, 7634.17 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405912189
 8444400593581 ;RJ ;SAO GONCALO ;PARAISO ;RUA TRAVESSA LEDA SILVARES, N. 55, 2 ;78.623,08;195.000,00;59.69;N�o;Casa, 0.00 de �rea total, 100.00 de �rea privativa, 78.95 de �rea do terreno,  4 qto(s), WC, 2 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444400593581
 1444415922308 ;RJ ;SAO GONCALO ;AMENDOEIRA ;RUA ROQUE DE ALMEIDA, N. 161, Apto 201, . ;40.404,88;100.000,00;59.60;N�o;Apartamento, 0.00 de �rea total, 66.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, WC Emp, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444415922308
 8555534979338 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA GONCALVES LEDO, N. 123, Apto ., QD 75, LT 10 ;59.425,40;147.000,00;59.58;N�o;Casa, 0.00 de �rea total, 50.39 de �rea privativa, 80.39 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555534979338
 8444410789462 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA AFONSO ARINOS, N. 253, CS 03 ;66.721,62;165.000,00;59.57;N�o;Casa, 0.00 de �rea total, 58.30 de �rea privativa, 35.15 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410789462
 8444409034003 ;RJ ;SAO GONCALO ;MONJOLOS ;RUA MINISTRO CHURCHIL, N. 741, 02, 6749, N. 741, CS 02 ;63.082,26;156.000,00;59.57;N�o;Casa, 50.74 de �rea total, 50.74 de �rea privativa, 112.50 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409034003
 8444414265808 ;RJ ;SAO GONCALO ;LAGOINHA ;RUA CASTRO ALVES, N. 749, 03, LOTEAMENTO JARDIM NOSSA SENHORA AU ;65.104,12;161.000,00;59.57;N�o;Casa, 0.00 de �rea total, 35.18 de �rea privativa, 66.67 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414265808
 8444404013750 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA MARCOS DA COSTA QUADRA N 1402 CASA 02 LOTE 04, N. 1402, CS 02 LT 04 QD 142N ;67.934,73;168.000,00;59.57;N�o;Casa, 0.00 de �rea total, 50.12 de �rea privativa, 105.23 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404013750
 8444404948570 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA DOS MARFINS, N. 901, QD 119-N, ANTIGO LT 20 ;63.891,00;158.000,00;59.57;N�o;Casa, 0.00 de �rea total, 63.20 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404948570
 8444424540046 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA SAFIRA, N. 1341, Apto 202 ;63.082,26;156.000,00;59.57;N�o;Apartamento, 0.00 de �rea total, 53.06 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424540046
 8444408681560 ;RJ ;SAO GONCALO ;COELHO ;RUA RUA CARINA XEREM, N. 758, CASA O4, LOTE 35-A ;66.721,62;165.000,00;59.57;N�o;Casa, 72.48 de �rea total, 72.48 de �rea privativa, 66.01 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408681560
 8555531908537 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA GUATEMALA, N. 291, Apto 401, BL 2 ;65.508,50;162.000,00;59.57;N�o;Apartamento, 0.00 de �rea total, 56.70 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555531908537
 8444415591474 ;RJ ;SAO GONCALO ;BOACU ;RUA PROFESSORA MARIA NINA, N. 220, CASA BASE ZONA URBANA ;66.317,24;164.000,00;59.57;N�o;Casa, 0.00 de �rea total, 82.13 de �rea privativa, 226.27 de �rea do terreno, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415591474
 1444419612176 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA EXP MOISES DE OLIVEIRA, N. 151, CS 33, LT 25A, QD 209 ;34.057,27;84.000,00;59.46;N�o;Casa, 0.00 de �rea total, 28.50 de �rea privativa, 38.30 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419612176
 8444410702154 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA DONA ANTONIA COUTO, N. 106, CS 02 ;46.019,75;113.000,00;59.28;N�o;Casa, 0.00 de �rea total, 48.00 de �rea privativa, 63.45 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410702154
 8555504426497 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA AFRANIO PEIXOTO, N. 698, Apto 201 ;44.797,98;110.000,00;59.28;N�o;Apartamento, 0.00 de �rea total, 43.66 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555504426497
 8444419815814 ;RJ ;SAO GONCALO ;TRINDADE ;RUA BARRA MANSA, N. 336, CASA 04 ;46.019,75;113.000,00;59.28;N�o;Casa, 0.00 de �rea total, 33.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419815814
