
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787707128912 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 200, Apto 501, BL 09 ;137.685,40;227.800,00;39.56;Sim;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707128912
 8787708451156 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 200, Apto 202, BL15 ;120.278,29;199.000,00;39.56;N�o;Apartamento, 80.40 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708451156
 8787712604573 ;RJ ;NOVA IGUACU ;COMENDADOR SOARES ;AVENIDA ABILIO AUGUSTO TAVORA, N. 3771, Apto 504, AP504, 06A2 ;111.816,50;185.000,00;39.56;N�o;Apartamento, 47.11 de �rea total, 40.83 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712604573
 8444428424660 ;RJ ;NOVA IGUACU ;CABUCU ;RUA GUARANHUNS, N. 522, CS 03 ;133.212,74;220.400,00;39.56;Sim;Sobrado, 71.90 de �rea total, 71.90 de �rea privativa, 90.49 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428424660
 8787711673938 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 3771, Apto 303, BL 03 VG 176 ;111.816,50;185.000,00;39.56;N�o;Apartamento, 59.80 de �rea total, 40.83 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711673938
 8787714660365 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 3771, Apto 404, BL 14 ;111.816,50;185.000,00;39.56;N�o;Apartamento, 47.11 de �rea total, 40.83 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714660365
 8787715459434 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 401, LT 01 ;114.838,57;190.000,00;39.56;N�o;Apartamento, 100.91 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715459434
 8555531295799 ;RJ ;NOVA IGUACU ;CAMPO ALEGRE ; RUA PROJETADA C, N. 290, CASA 68, LOTE 16 ;114.838,57;190.000,00;39.56;N�o;Casa, 58.40 de �rea total, 58.40 de �rea privativa, 60.20 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555531295799
 8555536612237 ;RJ ;NOVA IGUACU ;CAMPO ALEGRE ;RUA DOUTOR ALBERT SABIN, N. SN, CS 119 TIPO C ;113.531,22;187.837,00;39.56;N�o;Casa, 70.46 de �rea total, 58.29 de �rea privativa, 58.40 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536612237
 8444425302963 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA DOIS, N. 70, CS 01 LT 07 QD A ;129.344,49;214.000,00;39.56;N�o;Pr�dio, 56.72 de �rea total, 56.72 de �rea privativa, 151.50 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425302963
 8787710370427 ;RJ ;NOVA IGUACU ;TRES CORACOES ; ESTRADA VELHA DE SANTA RITA, N. 1060, Apto 103, BL 11 LT 6A3 ;114.838,57;190.000,00;39.56;N�o;Apartamento, 77.52 de �rea total, 43.68 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710370427
 1444422727744 ;RJ ;NOVA IGUACU ;RECREIO PACO DA MARAMBAIA ;RUA MIGUEL FERREIRA LOPES, N. S/N, LOTE 8, QUADRA 18 ;253.077,51;418.000,00;39.46;Sim;Casa, 171.17 de �rea total, 171.17 de �rea privativa, 900.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 3 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444422727744
 1444406275176 ;RJ ;NOVA IGUACU ;CENTRO ;RUA IRACEMA SOARES PEREIRA JUNQUEIRA, N. 85, LT 42 SALA 1012 ;87.297,61;143.000,00;38.96;N�o;Sala, 26.60 de �rea total, 26.60 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444406275176
 8414570001403 ;RJ ;NOVA IGUACU ;CABUCU ;RUA SAO JUDAS TADEU, N. 40, CS 3 LT 39 QD G ;89.922,64;147.300,00;38.96;N�o;Casa, 51.00 de �rea total, 45.75 de �rea privativa, 123.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8414570001403
 8787708328184 ;RJ ;NOVA IGUACU ;JARDIM TROPICAL ;RUA DAMAS BATISTA, N. 651, Apto 404, BL 01 ;150.014,60;245.000,00;38.77;N�o;Apartamento, 56.13 de �rea total, 56.13 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708328184
 1444402829304 ;RJ ;NOVA IGUACU ;BAIRRO IBERIA ;RUA MANOEL RODRIGUES, N. 18, LT 34, QD 4 ;120.896,48;197.000,00;38.64;N�o;Casa, 71.40 de �rea total, 71.40 de �rea privativa, 67.45 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444402829304
 10217513 ;RJ ;NOVA IGUACU ;CENTRO ;RUA OTAVIO TARQUINO, N. 410, SL 1208 ;104.992,75;170.000,00;38.24;N�o;Sala, 0.00 de �rea total, 28.62 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10217513
 1787700979579 ;RJ ;NOVA IGUACU ;CENTRO ;AVENIDA ABILIO AUGUSTO TAVORA, N. SN, Apto 102, BL 07 ;102.522,33;166.000,00;38.24;N�o;Apartamento, 74.74 de �rea total, 40.83 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787700979579
 1555534118733 ;RJ ;NOVA IGUACU ;JARDIM ALVORADA ;AVENIDA ABILIO AUGUSTO TAVORA, N. SN, Apto 411, BL 06 ;102.302,55;165.644,14;38.24;N�o;Apartamento, 45.49 de �rea total, 45.49 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555534118733
 1787701880444 ;RJ ;NOVA IGUACU ;VILA NOSSA SENHORA DA CONCEICAO ; RUA PROJETADA A, N. 141, Apto 105, BL 04 ;111.786,40;181.000,00;38.24;N�o;Apartamento, 81.56 de �rea total, 48.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701880444
 1444423714492 ;RJ ;NOVA IGUACU ;OURO PRETO ;RUA BOA VISTA, N. SN, CS 90 LT 02 QD 07 ;102.117,10;165.343,87;38.24;N�o;Casa, 41.83 de �rea total, 41.83 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444423714492
 8787701715425 ;RJ ;NOVA IGUACU ;JARDIM PALMARES ;RUA ANA CARLA, N. SN, Apto 302, BL 20 ;108.080,77;175.000,00;38.24;N�o;Apartamento, 47.81 de �rea total, 47.81 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701715425
 1555536849999 ;RJ ;NOVA IGUACU ;RANCHO NOVO ; ESTRADA DEPUTADO DARC�LIO AYRES RAUNHETTI, N. 175, Apto 203, BLOCO 01 ;195.735,15;315.000,00;37.87;Sim;Apartamento, 53.07 de �rea total, 53.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555536849999
 1787701045570 ;RJ ;NOVA IGUACU ;PARQUE ROSARIO ;ESTRADA DOUTOR PLINIO CASADO, N. 2450, Apto 1202, BL 01 ;144.767,36;230.000,00;37.06;Sim;Apartamento, 0.00 de �rea total, 41.63 de �rea privativa, 0.00 de �rea do terreno, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701045570
 1787701146317 ;RJ ;NOVA IGUACU ;PARQUE ROSARIO ;ESTRADA DOUTOR PLINIO CASADO, N. 2450, Apto 2007, BL 02 ;122.737,54;195.000,00;37.06;N�o;Apartamento, 41.38 de �rea total, 41.38 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701146317
 1787701139345 ;RJ ;NOVA IGUACU ;PRATA ; E DOUTOR PLINIO CASADO, N. 2450, Apto 1605,  BLOCO 1 ;128.402,35;204.000,00;37.06;N�o;Apartamento, 41.63 de �rea total, 41.63 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701139345
 1787702119577 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 3771, Apto 102, BL 17 ;116.443,31;185.000,00;37.06;N�o;Apartamento, 55.77 de �rea total, 40.83 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787702119577
 1787701025226 ;RJ ;NOVA IGUACU ;AERO CLUBE ;RUA SAV�RIO JOSE BRUNO, N. 84, Apto 1206, QD07, BL03, NR84 ;161.240,52;253.000,00;36.27;N�o;Apartamento, 73.12 de �rea total, 73.12 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701025226
 1444406255221 ;RJ ;NOVA IGUACU ;CALIFORNIA ; RUA  AD�LIA  CHAVES, N. 16, LT 04 ;175.261,43;275.000,00;36.27;N�o;Casa, 75.82 de �rea total, 75.82 de �rea privativa, 294.60 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444406255221
 1444417220262 ;RJ ;NOVA IGUACU ;JARDIM MONTE CASTELO ;RUA VALERIA GUIMARAES, N. 121, QD 10 LT 16 ;158.053,95;248.000,00;36.27;Sim;Casa, 69.03 de �rea total, 69.03 de �rea privativa, 99.79 de �rea do terreno,  3 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417220262
 8787710563012 ;RJ ;NOVA IGUACU ;PONTO CHIC ;ESTRADA VELHA DE SANTA RITA, N. 1060, Apto 404, BLOCO 08 ;96.831,03;150.000,00;35.45;N�o;Apartamento, 43.68 de �rea total, 43.68 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710563012
 8787706253594 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. SN, Apto 203, BL 8 ;91.477,26;141.000,00;35.13;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706253594
 8787717435222 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 3771, Apto 502, BL 13 ;127.965,36;190.000,00;32.65;N�o;Apartamento, 47.11 de �rea total, 40.83 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717435222
 8444435568478 ;RJ ;NOVA IGUACU ;LAGOINHA ;RUA NILSON SOARES DA SILVA, N. 12, CS 01 LT 03 QD A ;107.298,20;145.000,00;26.01;N�o;Casa, 41.18 de �rea total, 41.18 de �rea privativa, 62.83 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444435568478
 8787716268462 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 501, BL 22 ;108.525,58;144.000,00;24.64;N�o;Apartamento, 100.91 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716268462
 8787708170084 ;RJ ;NOVA IGUACU ;PONTO CHIC ;ESTRADA VELHA DE SANTA RITA, N. SN, Apto 103, BL 01 ;132.970,97;176.000,00;24.45;Sim;Apartamento, 61.84 de �rea total, 61.84 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708170084
 8787703623250 ;RJ ;NOVA IGUACU ;JARDIM PALMARES ;RUA ANA CARLA, N. 110, Apto 401, BL 5 ;101.874,28;133.000,00;23.41;N�o;Apartamento, 77.32 de �rea total, 43.30 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703623250
 8787716499456 ;RJ ;NOVA IGUACU ;JARDIM NOVA ERA ;AVENIDA ABILIO AUGUSTO TAVORA, N. 3769, Apto 502, BL 17 ;152.097,17;196.000,00;22.40;N�o;Apartamento, 61.52 de �rea total, 40.83 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716499456
 8787710326223 ;RJ ;NOVA IGUACU ;TRES CORACOES ; ESTRADA VELHA SANTA RITA, N. 1052, Apto 404, BL 17, LT 6A3 ;124.265,98;153.000,00;18.79;N�o;Apartamento, 52.73 de �rea total, 43.68 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710326223
 1067300000908 ;RJ ;NOVA IGUACU ;SANTA RITA ;RUA DOIS, N. 164, LOTE 18, QUADRA B ;131.942,85;151.000,00;12.63;Sim;Casa, 0.00 de �rea total, 58.72 de �rea privativa, 180.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1067300000908
 8787711953949 ;RJ ;NOVA IGUACU ;JARDIM NOVA ERA ;AVENIDA ABILIO AUGUSTO TAVORA, N. 3769, Apto 302, BL 03 ;161.704,40;178.000,00;9.16;N�o;Apartamento, 61.52 de �rea total, 40.83 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711953949
 8787712857803 ;RJ ;NOVA IGUACU ;JARDIM NOVA ERA ;AVENIDA ABILIO AUGUSTO TAVORA, N. 3769, Apto 504, BL 5 ;169.345,20;179.075,15;5.44;N�o;Apartamento, 40.83 de �rea total, 40.83 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712857803
 8787714784560 ;RJ ;NOVA IGUACU ;JARDIM NOVA ERA ;AVENIDA ABILIO AUGUSTO TAVORA, N. 3769, Apto 404, BLOCO 13 ;163.578,59;170.000,00;3.78;N�o;Apartamento, 40.83 de �rea total, 40.83 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714784560
 8787709163464 ;RJ ;NOVA IGUACU ;CENTRO ;AVENIDA ABILIO AUGUSTO TAVORA, N. SN, Apto 501, BL 16 ;230.000,00;230.000,00;0.00;N�o;Apartamento, 61.59 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709163464
 8787709967601 ;RJ ;NOVA IGUACU ;CENTRO ;AVENIDA ABILIO AUGUSTO TAVORA, N. 3555, Apto 104, BL 13 ;194.000,00;194.000,00;0.00;N�o;Apartamento, 0.00 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709967601
 8787710270520 ;RJ ;NOVA IGUACU ;PONTO CHIC ;ESTRADA VELHA DE SANTA RITA, N. SN, Apto 503, BL 02 ;170.000,00;170.000,00;0.00;N�o;Apartamento, 52.73 de �rea total, 43.68 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710270520
 8787710371490 ;RJ ;NOVA IGUACU ;PONTO CHIC ; ESTRADA VELHA DE SANTA RITA, N. 1052, Apto 501, BL 17, LT 6A3 ;243.800,00;243.800,00;0.00;N�o;Apartamento, 61.39 de �rea total, 44.98 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710371490
 8787711415262 ;RJ ;NOVA IGUACU ;PONTO CHIC ; ESTRADA VELHA DE SANTA RITA, N. 1052, Apto 301, BL 11 ;243.800,00;243.800,00;0.00;N�o;Apartamento, 61.39 de �rea total, 44.98 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711415262
 8787708014112 ;RJ ;NOVA IGUACU ;FIGUEIRAS ;RUA PROJETADA A, N. 141, Apto 308, BL 05 ;180.000,00;180.000,00;0.00;N�o;Apartamento, 0.00 de �rea total, 45.27 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708014112
 8787708109652 ;RJ ;NOVA IGUACU ;FIGUEIRAS ;RUA PROJETADA A, N. 141, Apto 506, BL 07 ;180.000,00;180.000,00;0.00;N�o;Apartamento, 65.10 de �rea total, 45.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708109652
 8787712001100 ;RJ ;NOVA IGUACU ;FIGUEIRAS ;RUA PROJETADA A, N. SN, Apto 508, BL 07 ;180.000,00;180.000,00;0.00;N�o;Apartamento, 0.00 de �rea total, 45.27 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712001100
 8787710337993 ;RJ ;NOVA IGUACU ;SANTA RITA ;ESTRADA VELHA DE SANTA RITA, N. 1052, Apto 401, BL 11 ;146.000,00;146.000,00;0.00;N�o;Apartamento, 51.34 de �rea total, 42.61 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710337993
 8787711700668 ;RJ ;NOVA IGUACU ;SANTA RITA ; RUA PROJETADA A, N. SN, Apto 302, BL 02 ;190.000,00;190.000,00;0.00;N�o;Apartamento, 78.15 de �rea total, 45.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711700668
 1444403281485 ;RJ ;NOVA IGUACU ;POSSE ;ESTRADA JO�O VEN�NCIO DE FIGUEIREDO, N. 502, LT 12 QD B ;264.000,00;264.000,00;0.00;N�o;Casa, 161.64 de �rea total, 143.12 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), varanda, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444403281485
 1787700767660 ;RJ ;NOVA IGUACU ;MOQUETA ;RUA SAVERO JOSE BRUNO, N. 84, Apto 1103, BL 02 ;277.000,00;277.000,00;0.00;N�o;Apartamento, 73.12 de �rea total, 73.12 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787700767660
 8444412935709 ;RJ ;NOVA IGUACU ;JARDIM NOVA ERA ;RUA SHEILA BIONDINO, N. 269, CS 01 LT 09 QD 12 ;155.000,00;155.000,00;0.00;N�o;Casa, 48.36 de �rea total, 48.36 de �rea privativa, 50.79 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412935709
 8787700922125 ;RJ ;NOVA IGUACU ;JARDIM PALMARES ;RUA ANA CARLA, N. 110, Apto 403, BL 19 ;180.000,00;180.000,00;0.00;N�o;Apartamento, 77.32 de �rea total, 43.30 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787700922125
 8787701135097 ;RJ ;NOVA IGUACU ;JARDIM PALMARES ;R ANA CARLA, N. 110, Apto 303, BL 13 ;180.000,00;180.000,00;0.00;N�o;Apartamento, 77.32 de �rea total, 47.81 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701135097
 8787704747808 ;RJ ;NOVA IGUACU ;JARDIM PALMARES ;R ANA CARLA, N. 110, Apto 101, BL 04 ;172.900,00;172.900,00;0.00;N�o;Apartamento, 77.34 de �rea total, 43.30 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704747808
 8787713890278 ;RJ ;NOVA IGUACU ;COMENDADOR SOARES ;AVENIDA ABILIO AUGUSTO TAVORA, N. SN, Apto 404, BL 18 ;177.991,00;177.991,00;0.00;N�o;Apartamento, 47.54 de �rea total, 40.83 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713890278
 1162000001297 ;RJ ;NOVA IGUACU ;VILA NOVA ;RUA RAIMUNDO CORREIA, N. 45, LT 08 QD C ;259.000,00;259.000,00;0.00;N�o;Casa, 224.60 de �rea total, 224.60 de �rea privativa, 224.60 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1162000001297
