
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8555538184100 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. S/N, Apto 503, LT 01, QD 08, BL 16 ;67.514,27;126.000,00;46.42;N�o;Apartamento, 75.34 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538184100
 8787701927082 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. SN, Apto 303, LT 01  QD 08 , AP 303, BL07 COND CONQU ;68.585,93;128.000,00;46.42;N�o;Apartamento, 43.92 de �rea total, 43.92 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701927082
 8787702814150 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. SN, Apto 203, PAV 2, BL 9, LT 01, QD 08 ;70.514,91;131.600,00;46.42;N�o;Apartamento, 43.95 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702814150
 8555536997902 ;RJ ;ITABORAI ;VENDA DAS PEDRAS ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. SN, Apto 504, LT 01, QD 08, BL 15 ;67.514,27;126.000,00;46.42;N�o;Apartamento, 48.97 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536997902
 8787707216447 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;ESTRADA DA BOA VISTA, N. SN, Apto 104, TR 15 ;73.944,21;138.000,00;46.42;N�o;Apartamento, 48.80 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707216447
 8555537623020 ;RJ ;ITABORAI ;VENDA DAS PEDRAS ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. SN, Apto 504, BL 16, LT 01, QD 08 ;42.450,04;79.000,00;46.27;N�o;Apartamento, 43.95 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537623020
 8555537861087 ;RJ ;ITABORAI ;VENDA DAS PEDRAS ; AVENIDA FL�VIO VASCONCELOS, N. S/N, Apto 104, LT 01 , QD 08   AP 104, BL 03 COND CON ;42.987,38;80.000,00;46.27;N�o;Apartamento, 88.72 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537861087
 8787707229352 ;RJ ;ITABORAI ;N. HORIZONTE MANIL ;ESTRADA DA BOA VISTA, N. 1837, Apto 203, BL 24 ;94.615,06;176.000,00;46.25;N�o;Apartamento, 0.00 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707229352
 8787705136179 ;RJ ;ITABORAI ;CENTRO (MANILHA) ;RUA F, N. SN, Apto 104, TR 24 ;87.626,45;163.000,00;46.25;N�o;Apartamento, 48.80 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705136179
 8444409876977 ;RJ ;ITABORAI ;VILA VERDE (CABUCU) ;RUA FRANCISCO LUIZ PORTO, N. SN, LT 114, QD 05 ;97.302,99;181.000,00;46.25;N�o;Casa, 98.70 de �rea total, 98.70 de �rea privativa, 360.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409876977
 8787708648979 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;ESTRADA DA BOA VISTA, N. SN, Apto 201, TR 10, TIPO I ;95.223,73;177.132,22;46.25;N�o;Apartamento, 0.00 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708648979
 8787708710909 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;ESTRADA DA BOA VISTA, N. SN, Apto 101, TR 01 ;97.302,99;181.000,00;46.25;N�o;Apartamento, 0.00 de �rea total, 54.84 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708710909
 8787701069248 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. SN, Apto 502, BL 02 ;49.532,59;92.000,00;46.17;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701069248
 8555522747593 ;RJ ;ITABORAI ;MARAMBAIA (MANILHA) ; RUA JASMIM, N. SN, FRACAO 331 ;68.151,13;126.500,00;46.13;N�o;Casa, 51.49 de �rea total, 51.49 de �rea privativa, 348.50 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555522747593
 8555536589650 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. 0, Apto 404, LT 01 QD 08 BL 03 PAVIM 04 ;68.420,50;127.000,00;46.13;N�o;Apartamento, 43.95 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536589650
 8555536948740 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. SN, Apto 502, BL 15, LT 01, QD 08 ;68.959,25;128.000,00;46.13;N�o;Apartamento, 43.95 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536948740
 8555538924830 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. SN, Apto 303, LT 01, QD 08, BL 03 ;70.898,73;131.600,00;46.13;N�o;Apartamento, 43.95 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538924830
 8787701151602 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. SN, Apto 104, BL 07, LT 01, QD 08 ;67.881,76;126.000,00;46.13;N�o;Apartamento, 48.97 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701151602
 8787703001780 ;RJ ;ITABORAI ;ESPERANCA ; AVENIDA FL�VIO VASCONCELOS, N. SN, CS 22, QD E ;72.191,72;134.000,00;46.13;N�o;Casa, 51.60 de �rea total, 150.00 de �rea privativa, 232.24 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703001780
 8787703309653 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. SN, CS 20 QD D ;68.122,00;126.445,92;46.13;N�o;Casa, 51.60 de �rea total, 51.60 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703309653
 8787703355515 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. S/N, CS 10 DA QD E ;68.420,50;127.000,00;46.13;N�o;Casa, 51.60 de �rea total, 51.60 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703355515
 8787705107721 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;ESTRADA DA BOA VISTA, N. 0, Apto 201, TORRE 24 GARAGEM 01 A ;73.269,20;136.000,00;46.13;N�o;Apartamento, 56.30 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705107721
 8787711847286 ;RJ ;ITABORAI ;BELA VISTA ;RUA DONA BELA, N. SN, Apto 404, BL 11 ;73.807,94;137.000,00;46.13;N�o;Apartamento, 85.00 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711847286
 8555539320369 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. SN, Apto 503, QD 8 LT 1 BL 7 LT VIVER MELHOR ITABORA ;32.420,44;60.000,00;45.97;N�o;Apartamento, 75.34 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539320369
 8787708706227 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;ESTRADA DA BOA VISTA, N. SN, Apto 303, TORRE 21, TIPO I ;75.817,45;140.000,00;45.85;N�o;Apartamento, 48.80 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708706227
 8444422696766 ;RJ ;ITABORAI ;BADURECO ;ESTRADA DE CABUCU, N. 43, QD B ;81.232,99;150.000,00;45.85;N�o;Casa, 44.71 de �rea total, 44.71 de �rea privativa, 240.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422696766
 8555536693300 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. 591, Apto 501, BL 03 LT 01 QD 08 ;56.456,89;104.000,00;45.72;N�o;Apartamento, 48.97 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536693300
 8555537656947 ;RJ ;ITABORAI ;ESPERANCA ; AV. FLAVIO VASCONCELOS, N. SN, Apto 103, BL04 ;59.714,02;110.000,00;45.72;N�o;Apartamento, 88.72 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537656947
 8555538057311 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. 591, Apto 501, BL 2, COND. CONQUISTA ITABORAI ;59.714,02;110.000,00;45.72;N�o;Apartamento, 48.97 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538057311
 1444402463040 ;RJ ;ITABORAI ;ITABORAI ;RUA 04, N. SN, LOTE 53 ;193.936,70;357.000,00;45.68;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 5040.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444402463040
 1444404795881 ;RJ ;ITABORAI ;RETIRO ;RUA A, NA, QD09, LT15 ;249.890,43;460.000,00;45.68;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 1000.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444404795881
 8444411860403 ;RJ ;ITABORAI ;MANILHA ;RODOVIA AMARAL PEIXOTO RJ-104, N. SN, UN 08 QD 03 ;122.937,70;226.000,00;45.61;N�o;Pr�dio, 69.72 de �rea total, 69.72 de �rea privativa, 180.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411860403
 8555536367577 ;RJ ;ITABORAI ;ESPERANCA ; AVENIDA FLAVIO VASCONCELOS, N. S/N, Apto 501, LT01 QD08 BL05 PV05 ;68.071,43;125.000,00;45.55;N�o;Apartamento, 48.97 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536367577
 8555536400574 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. 0, Apto 403, LT 01 QD 08 BL 05 PV 04 ;68.071,43;125.000,00;45.55;N�o;Apartamento, 48.97 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536400574
 8555536485324 ;RJ ;ITABORAI ;ESPERANCA ; AVENIDA FLAVIO VASCONCELOS, N. SN, Apto 402, BL 17 ;68.071,43;125.000,00;45.55;N�o;Apartamento, 48.97 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536485324
 8555537047894 ;RJ ;ITABORAI ;ESPERANCA ; AVENIDA FLAVIO VASCONCELOS, N. SN, Apto 501, LT01 QD08 BL17 COND CONQUISTA ITABORAI ;65.348,57;120.000,00;45.55;N�o;Apartamento, 43.95 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537047894
 8555537175434 ;RJ ;ITABORAI ;ESPERANCA ; AVENIDA FLAVIO VASCONCELOS, N. 591, Apto 103, LT01 QD08 BL16 PV1 ;68.071,43;125.000,00;45.55;N�o;Apartamento, 48.97 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537175434
 8555537200935 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. SN, Apto 401, BL 18 ;65.271,24;119.858,00;45.55;N�o;Apartamento, 88.72 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537200935
 8555538016127 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. SN, Apto 201, LT 01, QD 08, BL 05, 2� PAV ;67.526,85;124.000,00;45.55;N�o;Apartamento, 88.70 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538016127
 8555538210063 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. S/N, Apto 203, BL 03, LT 01, QD 08 ;64.728,89;118.862,09;45.55;N�o;Apartamento, 43.95 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538210063
 8555539071806 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. S/N, Apto 301, BL17 PV03 ;63.714,85;117.000,00;45.55;N�o;Apartamento, 43.95 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539071806
 8555539152938 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. SN, Apto 103, BL 15 ;63.144,97;115.953,51;45.55;N�o;Apartamento, 43.95 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539152938
 8787703552191 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. SN,  CASA 06, QUADRA H ;67.526,85;124.000,00;45.55;N�o;Casa, 51.60 de �rea total, 51.60 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703552191
 8444426865716 ;RJ ;ITABORAI ;VENDA DAS PEDRAS ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. SN, Apto 403, BL 04 LT 01 QD 08 ;61.808,86;113.500,00;45.55;N�o;Apartamento, 43.95 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426865716
 8787707787991 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;ESTRADA DA BOA VISTA, N. S/N, Apto 104, TORRE 09 ;62.625,71;115.000,00;45.55;N�o;Apartamento, 133.51 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707787991
 8787705705912 ;RJ ;ITABORAI ;ALDEIA VELHA ;RUA DONA BELA, N. SN, Apto 102, BL 07 ;78.992,99;145.000,00;45.53;N�o;Apartamento, 49.56 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705705912
 8787705864425 ;RJ ;ITABORAI ;JARDIM PROGRESSO ; RUA 2, N. SN, Apto 401, QD  A, LT 18 ;81.716,89;150.000,00;45.53;N�o;Apartamento, 60.82 de �rea total, 60.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705864425
 8787708976550 ;RJ ;ITABORAI ;NOVO HORIZONTE ; ESTRADA DA BOA VISTA, N. SN, Apto 204, TORRE 07 ;79.537,77;146.000,00;45.53;N�o;Apartamento, 144.81 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708976550
 8787708099800 ;RJ ;ITABORAI ;ESPERANCA ; AV FLAVIO VASCONCELOS, N. 01, QD G ;81.716,89;150.000,00;45.53;N�o;Casa, 51.60 de �rea total, 51.60 de �rea privativa, 255.66 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708099800
 8787708931557 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. S/N, CS 14 QD J ;83.078,84;152.500,00;45.53;N�o;Casa, 51.60 de �rea total, 51.60 de �rea privativa, 232.24 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708931557
 8787704791963 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ; ESTRADA DA BOA VISTA, N. SN, Apto 101, BL 04 ;78.992,99;145.000,00;45.53;N�o;Apartamento, 133.51 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704791963
 8787705442776 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ; ESTRADA DA BOA VISTA, N. SN, Apto 203, TO 07 ;77.631,05;142.500,00;45.53;N�o;Apartamento, 133.51 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705442776
 8787709179700 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;ESTRADA DA BOA VISTA, N. SN, Apto 302, TR 07,LT 1B ;79.537,77;146.000,00;45.53;N�o;Apartamento, 48.80 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709179700
 8787703486210 ;RJ ;ITABORAI ;BELA VISTA ;RUA DONA BELA, N. SN, Apto 303, BL 04 ;78.448,21;144.000,00;45.53;N�o;Apartamento, 40.82 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703486210
 8787704081672 ;RJ ;ITABORAI ;BELA VISTA ;RUA DONA BELA, N. 800, Apto 101, BL 04 ;77.903,43;143.000,00;45.53;N�o;Apartamento, 50.95 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704081672
 8444407408860 ;RJ ;ITABORAI ;MONTE VERDE (MANILHA) ;RUA C, N. 01, QD 34 LT 28 ;97.289,93;178.000,00;45.35;N�o;Casa, 0.00 de �rea total, 63.64 de �rea privativa, 180.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407408860
 8555537194811 ;RJ ;ITABORAI ;ESPERANCA ; A FLAVIO VASCONCELOS, N. 0, Apto 304, BL 03 LT 01 QD 08 ;98.667,00;180.000,00;45.19;N�o;Apartamento, 43.95 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537194811
 8787703888238 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. SN, CS 27 QD I ;95.926,25;175.000,00;45.19;N�o;Casa, 51.60 de �rea total, 51.60 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703888238
 8555539072802 ;RJ ;ITABORAI ;VENDA DAS PEDRAS ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. SN, Apto 103, LT 01, QD 08, BL 05 ;93.678,83;170.900,00;45.19;N�o;Apartamento, 88.70 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539072802
