
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787705878183 ;RJ ;NOVA IGUACU ;PONTO CHIC ;ESTRADA VELHA DE SANTA RITA, N. 1060, Apto 404, BL 04 ;83.024,61;155.670,62;46.67;N�o;Apartamento, 59.28 de �rea total, 42.61 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705878183
 8787700496363 ;RJ ;NOVA IGUACU ;JARDIM PALMARES ;RUA ANA CARLA, N. SN, Apto 102, BL 20 ;95.754,29;179.538,69;46.67;N�o;Apartamento, 0.00 de �rea total, 47.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787700496363
 8444429031360 ;RJ ;NOVA IGUACU ;CABUCU ;RUA OITO, N. 77, CS 02 ;91.733,64;172.000,00;46.67;N�o;Casa, 49.75 de �rea total, 49.75 de �rea privativa, 170.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429031360
 8444429627492 ;RJ ;NOVA IGUACU ;LAGOINHA ;RUA MARIA DE JESUS PEREIRA DA SILVA, N. 198, CS 02 ;85.333,62;160.000,00;46.67;N�o;Casa, 45.93 de �rea total, 45.93 de �rea privativa, 61.76 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429627492
 8555511616778 ;RJ ;NOVA IGUACU ;ALTO DA POSSE ;RUA ESTEVAO PEREIRA DE ANDRADE, N. 288, QD F LT 71 ;141.923,04;265.637,00;46.58;Sim;Casa, 0.00 de �rea total, 145.76 de �rea privativa, 360.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555511616778
 1555530987249 ;RJ ;NOVA IGUACU ;CABUCU ;ESTRADA GRANJA, N. SN, CS 29 ;68.918,29;129.000,00;46.58;N�o;Casa, 0.00 de �rea total, 44.70 de �rea privativa, 133.20 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555530987249
 8414570001993 ;RJ ;NOVA IGUACU ;MARAPICU ;RUA SAO JUDAS TADEU, N. 40, LT 39, QD G, CS 02, ;72.123,79;135.000,00;46.58;N�o;Casa, 0.00 de �rea total, 45.75 de �rea privativa, 123.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8414570001993
 8787700444037 ;RJ ;NOVA IGUACU ;VILA CATIA ;RUA TENORIO CAVALCANTI, N. 180, Apto 302, LT 01-A, BL 5C ;101.530,51;190.000,00;46.57;N�o;Apartamento, 0.00 de �rea total, 45.49 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787700444037
 8787701836117 ;RJ ;NOVA IGUACU ;JARDIM PALMARES ;RUA ANA CARLA, N. 110, Apto 404, BL 10 ;112.217,93;210.000,00;46.57;N�o;Apartamento, 0.00 de �rea total, 43.30 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701836117
 8444407212290 ;RJ ;NOVA IGUACU ;MIGUEL COUTO ;RUA ERMELINDA, N. 84, CS 02 ;105.271,10;197.000,00;46.57;N�o;Casa, 0.00 de �rea total, 62.04 de �rea privativa, 139.60 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407212290
 8444428681876 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA SEIS DE ABRIL, N. 100, CS 03, LT 10, QD 06 ;49.265,90;92.000,00;46.46;N�o;Casa, 51.09 de �rea total, 33.88 de �rea privativa, 51.09 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428681876
 8444422484262 ;RJ ;NOVA IGUACU ;LOT JARDIM SANTA MAR ;RUA NILSON SOARES DA SILVA, N. 227, CS 03 QD G LT 13 ;70.193,42;131.000,00;46.42;N�o;Casa, 40.36 de �rea total, 40.36 de �rea privativa, 200.00 de �rea do terreno,  1 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422484262
 8444426433719 ;RJ ;NOVA IGUACU ;PARQUE BOA VISTA ;RUA 8, N. 43, Apto 102, LT 06, QD J ;68.050,10;127.000,00;46.42;N�o;Apartamento, 45.17 de �rea total, 45.17 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426433719
 8787708548354 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. SN, Apto 202, BL 22 ;68.050,10;127.000,00;46.42;N�o;Apartamento, 80.39 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708548354
 8787708871481 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 200, Apto 301, BL 23 ;71.800,90;134.000,00;46.42;N�o;Apartamento, 80.39 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708871481
 8787713147494 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 202, BL 24 02 PAVIMENTO LT 01 ;73.944,21;138.000,00;46.42;N�o;Apartamento, 100.91 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713147494
 8787716415678 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 402, BL 23 ;73.944,21;138.000,00;46.42;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716415678
 8444433505282 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA QUATRO, N. 167, Apto 103, ;73.194,05;136.600,00;46.42;N�o;Apartamento, 42.50 de �rea total, 42.50 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433505282
 8444429060603 ;RJ ;NOVA IGUACU ;LAGOINHA ;RUA NILSON SOARES DA SILVA, N. 18, LT 04 QD A ;71.265,07;133.000,00;46.42;N�o;Casa, 66.58 de �rea total, 40.36 de �rea privativa, 66.58 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429060603
 8787706130867 ;RJ ;NOVA IGUACU ;JARDIM DA POSSE ;RUA OLIVEIROS RODRIGUES ALVES, N. 1476, Apto 202, BL 15 ;95.421,44;177.500,00;46.25;N�o;Apartamento, 0.00 de �rea total, 43.08 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706130867
 8787702802569 ;RJ ;NOVA IGUACU ;JARDIM PALMARES ;RUA ANA CARLA, N. 110, Apto 201, BL 07 ;88.164,03;164.000,00;46.25;N�o;Apartamento, 43.30 de �rea total, 43.30 de �rea privativa, 0.01 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702802569
 8787703343479 ;RJ ;NOVA IGUACU ;JARDIM PALMARES ;RUA ANA CARLA, N. 0, Apto 202, BL 22 ;94.065,13;174.977,03;46.25;N�o;Apartamento, 0.00 de �rea total, 43.30 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703343479
 8444424758440 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA DEZ, N. 88, CS 02 LT21 QDI LOT MARAPICU I ;88.701,62;165.000,00;46.25;N�o;Casa, 0.00 de �rea total, 32.56 de �rea privativa, 50.32 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424758440
 8444422259420 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA VINTE E QUATRO DE AGOSTO, N. 38, CS 01 QD 22 ;53.301,37;99.000,00;46.17;N�o;Casa, 80.00 de �rea total, 40.00 de �rea privativa, 0.01 de �rea do terreno,  1 qto(s), 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422259420
 8444425151132 ;RJ ;NOVA IGUACU ;NOVA IGUACU ;RUA JOEL PINTO GUEDES, N. 251, QD G LT 24 ;71.652,97;133.000,00;46.13;N�o;Casa, 37.20 de �rea total, 37.20 de �rea privativa, 300.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425151132
 8444426048637 ;RJ ;NOVA IGUACU ;SANTA RITA ;RUA TRES, N. 88, QD D, LT 09 ;73.024,64;135.546,06;46.13;N�o;Casa, 31.26 de �rea total, 31.26 de �rea privativa, 150.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426048637
 8787707110533 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. SN, Apto 502, BL 19 ;72.730,45;135.000,00;46.13;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707110533
 8787707825168 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. SN, Apto 401, BL 18 ;68.151,13;126.500,00;46.13;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707825168
 8444427897514 ;RJ ;NOVA IGUACU ;RIACHAO ;ESTRADA DO RIACHAO, N. 20, CS 4, QD B, LT 02 ;70.036,73;130.000,00;46.13;N�o;Casa, 39.38 de �rea total, 39.38 de �rea privativa, 280.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427897514
 8444428291571 ;RJ ;NOVA IGUACU ;PALHADA ;ESTRADA MORRO AGUDO, N. 336, Apto 104, ;70.077,43;130.075,54;46.13;N�o;Apartamento, 44.82 de �rea total, 44.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428291571
 8444428492755 ;RJ ;NOVA IGUACU ;PALHADA ;RUA SAGRES, N. 30, CS 02 ;73.936,53;137.238,68;46.13;N�o;Casa, 35.28 de �rea total, 35.28 de �rea privativa, 1.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428492755
 8444424652707 ;RJ ;NOVA IGUACU ;CABUCU ;RUA DEZ, N. 84, CS 02 LT 20 QD I ;73.269,20;136.000,00;46.13;N�o;Casa, 32.56 de �rea total, 32.56 de �rea privativa, 50.32 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424652707
 8444426053371 ;RJ ;NOVA IGUACU ;CABUCU ;RUA SETE, N. 10, CS 2, LT F1-C, QD F ;70.036,73;130.000,00;46.13;N�o;Casa, 42.14 de �rea total, 42.14 de �rea privativa, 61.16 de �rea do terreno,  1 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426053371
 8444428170944 ;RJ ;NOVA IGUACU ;CABUCU ;RUA ALESSANDRO PEREIRA DA SILVA, N. 59, CS 03, LT06, QD D, ;74.430,60;138.155,76;46.13;N�o;Casa, 45.79 de �rea total, 45.79 de �rea privativa, 61.62 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428170944
 8787713215686 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 103, BL 22, LT 01 ;74.346,69;138.000,00;46.13;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713215686
 8555536296351 ;RJ ;NOVA IGUACU ;CAMPO ALEGRE ;RUA DOUTOR SERGIO AROUCA, N. S/N, CASA 30 - TIPO C ;73.269,20;136.000,00;46.13;N�o;Casa, 0.00 de �rea total, 57.20 de �rea privativa, 57.20 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536296351
 8444423150341 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA TRES, N. 91, LT 25 ;72.923,83;135.358,95;46.13;N�o;Casa, 32.78 de �rea total, 32.78 de �rea privativa, 50.66 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423150341
 8444423288459 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA TRES, N. 45, CS 01 LT 22 ;72.785,19;135.101,59;46.13;N�o;Casa, 32.07 de �rea total, 32.07 de �rea privativa, 0.01 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423288459
 8444425024661 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA VINTE E QUATRO DE AGOSTO, N. 42, CS 04 LT 23 QD 22 ;73.269,20;136.000,00;46.13;N�o;Casa, 40.53 de �rea total, 40.53 de �rea privativa, 180.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425024661
 8444428566384 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA DOIS DE JULHO, N. 40, CS 05 PAVIM 01 LT 04 QD 04 ;72.361,41;134.315,00;46.13;N�o;Casa, 33.88 de �rea total, 33.88 de �rea privativa, 51.09 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428566384
 8444429357959 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA SEIS DE ABRIL, N. 100, CS 04 LT 10 QD 06 ;72.730,45;135.000,00;46.13;N�o;Casa, 37.82 de �rea total, 37.82 de �rea privativa, 42.58 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429357959
 8444427685274 ;RJ ;NOVA IGUACU ;LAGOINHA ;RUA ALESSANDRO PEREIRA DA SILVA, N. 422, CS 02 LT 24 QD N ;69.120,87;128.300,00;46.13;N�o;Casa, 45.93 de �rea total, 45.93 de �rea privativa, 61.76 de �rea do terreno,  1 qto(s), a.serv, WC, cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427685274
 1444417041848 ;RJ ;NOVA IGUACU ;PALHADA ;RUA WAGNER, N. 287,  QD F LT 31 CS 01 2 PAV SOBRADO ;132.322,77;245.000,00;46.00;Sim;Casa, 0.00 de �rea total, 78.34 de �rea privativa, 420.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417041848
 8444420339362 ;RJ ;NOVA IGUACU ;NOVA IGUACU ;RUA OITO, N. 140, CS 03, LT 16, QD D ;81.232,99;150.000,00;45.85;N�o;Pr�dio, 45.24 de �rea total, 45.24 de �rea privativa, 66.89 de �rea do terreno,  1 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420339362
 8444428445838 ;RJ ;NOVA IGUACU ;VILA RORAIMA ;RUA PARAGUAI, N. 51, Apto 101, LT 04 QD 10 ;83.399,20;154.000,00;45.85;N�o;Apartamento, 50.45 de �rea total, 45.79 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428445838
 8787708446110 ;RJ ;NOVA IGUACU ;1 DIST ; RUA B, N. 200, Apto 301, BL12 ;78.525,22;145.000,00;45.85;N�o;Apartamento, 80.41 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708446110
 8787710423997 ;RJ ;NOVA IGUACU ;COND CONVIVA RES II ;ESTRADA VELHA DE SANTA RITA, N. SN, Apto 501, BL 11 ;83.940,76;155.000,00;45.85;N�o;Apartamento, 42.61 de �rea total, 42.61 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710423997
 8787710385068 ;RJ ;NOVA IGUACU ;PONTO CHIC ;ESTRADA VELHA DE SANTA RITA, N. 1052, Apto 403, BL10 LT 6 A 3 ;81.232,99;150.000,00;45.85;N�o;Apartamento, 43.68 de �rea total, 43.68 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710385068
 8787715149931 ;RJ ;NOVA IGUACU ;JARDIM NOVA ERA ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 403, BL 09 ;82.857,65;153.000,00;45.85;N�o;Apartamento, 100.91 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715149931
 8787705722884 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 200, Apto 303, BL 02 ;83.940,76;155.000,00;45.85;N�o;Apartamento, 40.65 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705722884
 8787707850960 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 200, Apto 302, BL 21 ;77.644,65;143.374,00;45.85;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707850960
 8787708283245 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 200, Apto 104, BL 09 ;80.149,88;148.000,00;45.85;N�o;Apartamento, 80.39 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708283245
 8787708446497 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 200, Apto 503, BL 11 ;82.316,10;152.000,00;45.85;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708446497
 8444426785887 ;RJ ;NOVA IGUACU ;VALVERDE ;RUA DONA MARIA DE LOURDES, N. 20, Apto 102, ;77.983,66;144.000,00;45.85;N�o;Apartamento, 56.77 de �rea total, 56.77 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426785887
 8787712034696 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 203, BL 13 ;82.857,65;153.000,00;45.85;N�o;Apartamento, 100.91 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712034696
 8787712062711 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. SN, Apto 503, BL 5 ;79.608,33;147.000,00;45.85;N�o;Apartamento, 0.00 de �rea total, 40.83 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712062711
 8787712077182 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 104, LOTE 01 ;76.359,00;141.000,00;45.85;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712077182
 8787712223600 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. S/N, Apto 203, BL 03 ;83.832,44;154.800,00;45.85;N�o;Apartamento, 40.83 de �rea total, 40.83 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712223600
 8787714555251 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 501, BL 07 LT 01 ;82.316,10;152.000,00;45.85;N�o;Apartamento, 100.91 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714555251
 8787709189684 ;RJ ;NOVA IGUACU ;MARAPICU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 11607, Apto 302, BL 15 ;81.232,99;150.000,00;45.85;N�o;Apartamento, 83.14 de �rea total, 46.60 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709189684
 8787711264434 ;RJ ;NOVA IGUACU ;MARAPICU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 11607, Apto 303, BL 13 LT 01 ;83.399,20;154.000,00;45.85;N�o;Apartamento, 53.40 de �rea total, 46.60 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711264434
 8787711319115 ;RJ ;NOVA IGUACU ;MARAPICU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 11607, Apto 303, BL 08 ;81.232,99;150.000,00;45.85;N�o;Apartamento, 83.14 de �rea total, 46.60 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711319115
