
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8444433129710 ;RJ ;SAO GONCALO ;TRIBOBO ;RUA QUINZE DE NOVEMBRO, N. 220, Apto 501, BL 02 ;78.781,14;136.000,00;42.08;N�o;Apartamento, 47.34 de �rea total, 47.34 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433129710
 8787712515945 ;RJ ;SAO GONCALO ;TRIBOBO ;RUA DALVA RAPOSO, N. 260, Apto 207, BL 03 ;72.988,41;126.000,00;42.08;N�o;Apartamento, 58.22 de �rea total, 41.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712515945
 8787712931477 ;RJ ;SAO GONCALO ;TRIBOBO ;RUA DALVA RAPOSO, N. 260, Apto 103, BL 01 ;76.464,05;132.000,00;42.08;N�o;Apartamento, 63.34 de �rea total, 44.91 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712931477
 8444404683054 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;RUA JOAQUIM LAVOURA, N. 901, CASA 04 ;72.671,26;125.452,51;42.08;N�o;Casa, 49.36 de �rea total, 49.36 de �rea privativa, 82.57 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404683054
 8444412651263 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;RUA JOAQUIM LAVOURA, N. 1009, Apto 101, ;79.360,41;137.000,00;42.08;N�o;Apartamento, 61.11 de �rea total, 61.11 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412651263
 8787702742140 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;ESTRADA SAO PEDRO, N. 900, Apto 101, BL 03 ;78.201,87;135.000,00;42.08;N�o;Apartamento, 62.37 de �rea total, 44.72 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702742140
 8444433803801 ;RJ ;SAO GONCALO ;ARSENAL ;RUA JOSE GOMES AMADO, N. 75, Apto 103, BL 07 AREA J ;79.360,41;137.000,00;42.08;N�o;Apartamento, 41.29 de �rea total, 41.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433803801
 8444435447913 ;RJ ;SAO GONCALO ;ARSENAL ;RUA JOSE GOMES AMADO, N. 50, Apto 404, BL 06 ;76.464,05;132.000,00;42.08;N�o;Apartamento, 47.34 de �rea total, 47.34 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444435447913
 8444421426480 ;RJ ;SAO GONCALO ;BOACU ;RUA ANTONIO MENEZES, N. 261, CS 05 ;75.305,50;130.000,00;42.08;N�o;Casa, 41.28 de �rea total, 41.28 de �rea privativa, 50.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421426480
 8444428935045 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA WITAMAR RANGEL BARCELOS, N. 269, CASA 06 ;78.201,87;135.000,00;42.08;N�o;Casa, 33.22 de �rea total, 33.22 de �rea privativa, 48.10 de �rea do terreno,  1 qto(s), a.serv, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428935045
 8444433212331 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA ROSELI DO NASCIMENTO, N. 246, 1 ;73.567,68;127.000,00;42.08;N�o;Casa, 39.53 de �rea total, 39.53 de �rea privativa, 39.53 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433212331
 1787700870976 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 404, AP 404 BL 6 ;86.992,37;150.000,00;42.01;N�o;Apartamento, 58.11 de �rea total, 58.11 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787700870976
 8444411853270 ;RJ ;SAO GONCALO ;ARSENAL ;RUA JOSE GOMES AMADO, N. 75, Apto 402, AP 402, BL 02 ;86.992,37;150.000,00;42.01;N�o;Apartamento, 41.29 de �rea total, 47.34 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411853270
 1444407326726 ;RJ ;SAO GONCALO ;VILA SAO FRANCISCO ;RUA MOREIRA PINTO, N. 197, 197 ;146.571,22;252.678,81;42.00;Sim;Casa, 0.00 de �rea total, 112.00 de �rea privativa, 353.70 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444407326726
 8444401009000 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA AMERICO MIRANDA QUADRA, N. 1040, LOTE 31 - QUADRA 40 ;205.344,54;354.000,00;42.00;Sim;Casa, 0.00 de �rea total, 166.76 de �rea privativa, 360.00 de �rea do terreno,  3 qto(s), a.serv, WC, WC Emp, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401009000
 8444428254587 ;RJ ;SAO GONCALO ;TRINDADE ;RUA CANAVIEIRAS, N. 55, CS BASE ;174.020,80;300.000,00;42.00;Sim;Casa, 0.00 de �rea total, 186.84 de �rea privativa, 282.61 de �rea do terreno,  3 qto(s), WC, WC Emp, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428254587
 1444404100930 ;RJ ;SAO GONCALO ;PARADA 40 ;RUA DOUTOR FRANCISCO PORTELA, N. 2165, Apto 301, ;292.354,94;504.000,00;42.00;Sim;Apartamento, 0.00 de �rea total, 180.00 de �rea privativa, 0.00 de �rea do terreno,  4 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444404100930
 8444405047933 ;RJ ;SAO GONCALO ;LOT APOLO III ;RUA ISAIAS MACIEL LIMA, N. 39, CS 01 LT 164A QD 10 ;37.178,28;64.000,00;41.91;N�o;Casa, 29.07 de �rea total, 66.28 de �rea privativa, 54.60 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405047933
 8444434227413 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;AVENIDA ALMIRANTE AMORIM DO VALE, N. 577, Apto 106, ;47.053,76;81.000,00;41.91;N�o;Apartamento, 28.68 de �rea total, 28.68 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444434227413
 8444434933865 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;AVENIDA ALMIRANTE AMORIM DO VALE, N. 577, CS 12 LT 33 QD 08 ;44.149,21;76.000,00;41.91;N�o;Casa, 36.05 de �rea total, 26.40 de �rea privativa, 1000.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444434933865
 8444421671778 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA JOSE GABRIEL DE SOUZA, N. 485, CS 02 ;27.883,71;48.000,00;41.91;N�o;Casa, 29.15 de �rea total, 29.15 de �rea privativa, 150.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421671778
 8787710592934 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 405, BLOCO 01 ;141.350,49;243.000,00;41.84;Sim;Apartamento, 58.17 de �rea total, 58.17 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710592934
 8787710651507 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 406, BLOCO 9 ;141.350,49;243.000,00;41.84;Sim;Apartamento, 0.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710651507
 8444430071095 ;RJ ;SAO GONCALO ;JARDIM NOVA REPUBLICA ;RUA LAERCIO XAVIER DE MENDONCA, N. 650, CS 04 ;140.768,80;242.000,00;41.84;N�o;Casa, 82.68 de �rea total, 82.68 de �rea privativa, 74.82 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430071095
 1787701869041 ;RJ ;SAO GONCALO ;NEVES (NEVES) ;RUA BARAO DE SAO GONCALO, N. 300, Apto 515, BL 05 ;116.443,31;200.000,00;41.78;N�o;Apartamento, 52.74 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701869041
 1444407339151 ;RJ ;SAO GONCALO ;MUTUAPIRA ;RUA DIOGENES CAMPOS, N. 98, ;114.696,66;197.000,00;41.78;N�o;Casa, 61.80 de �rea total, 61.80 de �rea privativa, 360.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444407339151
 8444428290451 ;RJ ;SAO GONCALO ;TRINDADE ;RUA CABO FRIO, N. 208, CS 01 ;107.127,84;184.000,00;41.78;N�o;Casa, 58.82 de �rea total, 58.82 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), a.serv, WC, 2 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428290451
 8444428363432 ;RJ ;SAO GONCALO ;JD N S AUXILIADORA ;RUA GREGORIO DE MATOS, N. 329, CS 08 ;87.233,99;149.000,00;41.46;N�o;Casa, 36.65 de �rea total, 36.65 de �rea privativa, 79.05 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428363432
 8444429140119 ;RJ ;SAO GONCALO ;JD N SRA AUXILIADORA ;RUA REVERENDO LUIZ FELICIANO, N. 365, CS 07 ;86.039,43;146.959,64;41.46;N�o;Casa, 45.34 de �rea total, 32.70 de �rea privativa, 45.34 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429140119
 8444429168080 ;RJ ;SAO GONCALO ;3� DISTRITO ;RUA WITAMAR RANGEL BARCELOS, N. 269, CS01, QD12, LT317, VG02 ;82.550,28;141.000,00;41.46;N�o;Casa, 33.22 de �rea total, 36.74 de �rea privativa, 56.11 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429168080
 8444434840514 ;RJ ;SAO GONCALO ;LOT FAZ RESTAURADA ;AVENIDA ALMIRANTE AMORIM DO VALE, N. 577, Apto 104, ;81.964,82;140.000,00;41.46;N�o;Apartamento, 28.68 de �rea total, 28.68 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444434840514
 8444434941060 ;RJ ;SAO GONCALO ;JD N S AUXILIADORA ;RUA GUATEMALA, N. 291, Apto 306, BL 03 ;84.892,14;145.000,00;41.46;N�o;Apartamento, 0.00 de �rea total, 59.90 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444434941060
 8444436310075 ;RJ ;SAO GONCALO ;3� DISTRITO ;RUA PADRE PREVOT, N. 394, CS07, LT21, QD69-A ;87.819,45;150.000,00;41.46;N�o;Casa, 32.76 de �rea total, 32.76 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444436310075
 8555511491428 ;RJ ;SAO GONCALO ;BAIRRO SAO JOSE ;RUA JOSE GOMES AMADO, N. 50, Apto 404, BL 04 ;90.746,77;155.000,00;41.46;N�o;Apartamento, 0.00 de �rea total, 47.34 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555511491428
 8555532471183 ;RJ ;SAO GONCALO ;JD N SRA AUXILIADORA ;RUA GUATEMALA, N. 291, Apto 101, BL 01 ;82.550,28;141.000,00;41.46;N�o;Apartamento, 76.40 de �rea total, 56.70 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555532471183
 8787701180432 ;RJ ;SAO GONCALO ;JD N SRA AUXILIADORA ;RUA PADRE AFONSO RODRIGUES, N. 120, Apto 404, LT 3-A QD 16 ;87.819,45;150.000,00;41.46;N�o;Apartamento, 76.38 de �rea total, 46.63 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701180432
 8444409582949 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA AFONSO ARINOS, N. 253, CASA 06 ;88.990,38;152.000,00;41.46;N�o;Casa, 62.89 de �rea total, 62.89 de �rea privativa, 35.15 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409582949
 8444420032020 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA JOSE SERRADO, N. 262, CS 07 ;86.648,52;148.000,00;41.46;N�o;Casa, 34.09 de �rea total, 34.09 de �rea privativa, 600.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420032020
 8444433204959 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA ANTONIA COUTO, N. 165, CS 01 ;90.746,77;155.000,00;41.46;N�o;Casa, 67.50 de �rea total, 67.50 de �rea privativa, 480.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433204959
 8444410685349 ;RJ ;SAO GONCALO ;JARDIM INDEPENDENCIA ;RUA ENEIDA DE FREITAS MEDEIROS, N. 179, CS03, LT13-G ;84.306,67;144.000,00;41.46;N�o;Casa, 66.60 de �rea total, 66.60 de �rea privativa, 72.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410685349
 8444433581191 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 203, BL 01 LT 06 ;87.415,48;149.310,00;41.46;N�o;Apartamento, 48.74 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433581191
 8444435645421 ;RJ ;SAO GONCALO ;MONJOLOS ;RUA FELIPE CAMARA, N. 164, CASA 05 ;88.990,38;152.000,00;41.46;N�o;Casa, 40.32 de �rea total, 40.32 de �rea privativa, 57.60 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444435645421
 8555539036342 ;RJ ;SAO GONCALO ;MONJOLOS ; ESTRADA JOAO DE ABREU, N. 475, Apto 501, BL 13 ;83.135,75;142.000,00;41.46;N�o;Apartamento, 46.70 de �rea total, 46.70 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539036342
 8787703365189 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 475, Apto 104, BL 10 ;87.819,45;150.000,00;41.46;N�o;Apartamento, 156.50 de �rea total, 47.38 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703365189
 8787713278106 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 103, BL 17 LT 06 ;89.283,11;152.500,00;41.46;N�o;Apartamento, 49.81 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713278106
 8787715044650 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 401, BL 17 ;89.575,84;153.000,00;41.46;N�o;Apartamento, 47.67 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715044650
 8787716377571 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 503, BL 17 ;90.746,77;155.000,00;41.46;N�o;Apartamento, 48.74 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716377571
 8444428071717 ;RJ ;SAO GONCALO ;PACHECO ;RUA CARDEAL ARCO VERDE, N. 1340, CASA 05 ;81.964,82;140.000,00;41.46;N�o;Casa, 43.39 de �rea total, 43.39 de �rea privativa, 600.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428071717
 8444433212412 ;RJ ;SAO GONCALO ;PACHECO ;RUA PEDRO LANDIM, N. 387, CS03, LT35-C2 ;81.964,82;140.000,00;41.46;N�o;Casa, 52.56 de �rea total, 29.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433212412
 8444434927083 ;RJ ;SAO GONCALO ;PACHECO ;RUA PADRE AFONSO RODRIGUES, N. 1590, Apto 201, CASA 03 ;81.964,82;140.000,00;41.46;N�o;Apartamento, 31.82 de �rea total, 36.44 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444434927083
 8555539804617 ;RJ ;SAO GONCALO ;PACHECO ;ESTRADA SAO PEDRO, N. 900, Apto 502, BL 11 ;84.892,14;145.000,00;41.46;N�o;Apartamento, 44.72 de �rea total, 44.72 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539804617
 8787703812932 ;RJ ;SAO GONCALO ;PACHECO ;RUA PADRE AFONSO RODRIGUES, N. 796, CS 01 ;87.819,45;150.000,00;41.46;N�o;Casa, 50.14 de �rea total, 50.14 de �rea privativa, 50.14 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703812932
 8787706023670 ;RJ ;SAO GONCALO ;PACHECO ;ESTRADA SAO PEDRO, N. 900, Apto 203, BL 04 ;84.892,14;145.000,00;41.46;N�o;Apartamento, 44.72 de �rea total, 44.72 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706023670
 8787706246989 ;RJ ;SAO GONCALO ;PACHECO ;ESTRADA DE SAO PEDRO, N. 530, Apto 501, BL 14 ;87.819,45;150.000,00;41.46;N�o;Apartamento, 43.73 de �rea total, 43.73 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706246989
 8787706422809 ;RJ ;SAO GONCALO ;PACHECO ;ESTRADA SAO PEDRO, N. 530, Apto 504, BL 14 ;90.746,77;155.000,00;41.46;N�o;Apartamento, 43.59 de �rea total, 43.59 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706422809
 8787708810032 ;RJ ;SAO GONCALO ;PACHECO ;ESTRADA SAO PEDRO, N. 900, Apto 505, BL 03 ;84.892,14;145.000,00;41.46;N�o;Apartamento, 44.72 de �rea total, 44.72 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708810032
 8787708940840 ;RJ ;SAO GONCALO ;PACHECO ; ESTRADA DE SAO PEDRO, N. 530, Apto 403, BL 18 ;88.931,83;151.900,00;41.46;N�o;Apartamento, 43.59 de �rea total, 43.73 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708940840
 8444429073900 ;RJ ;SAO GONCALO ;LARANJAL ;RUA LUIS FELICIANO, N. 365, CS 10 ;81.964,82;140.000,00;41.46;N�o;Casa, 29.73 de �rea total, 29.73 de �rea privativa, 29.73 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429073900
 8444430099518 ;RJ ;SAO GONCALO ;LARANJAL ;RUA VISCONDE NELSON, N. 245, Apto 304, LOT JD NOSSA SENHORA AUXILIADORA ;81.379,36;139.000,00;41.46;N�o;Apartamento, 45.54 de �rea total, 45.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430099518
 8787710312400 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 401, Apto 404, BL 01 ;90.161,30;154.000,00;41.46;N�o;Apartamento, 45.18 de �rea total, 45.18 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710312400
 8787711979336 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 311, BL 09 ;88.990,38;152.000,00;41.46;N�o;Apartamento, 44.00 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711979336
 8787712332778 ;RJ ;SAO GONCALO ;MARIA PAULA ;R DALVA RAPOSO, N. 260, Apto 204, BL 3 ;83.135,75;142.000,00;41.46;N�o;Apartamento, 58.11 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712332778
 8787712363363 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 102, BL 3 ;90.746,77;155.000,00;41.46;N�o;Apartamento, 45.00 de �rea total, 57.94 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712363363
 8787712365200 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 202, BL 03 LT 01 ;84.892,14;145.000,00;41.46;N�o;Apartamento, 41.07 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712365200
