
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787715516829 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA MACAPA, N. 273, Apto 112, BL 4 ;181.727,40;142.000,00;0.00;N�o;Apartamento, 83.03 de �rea total, 41.28 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715516829
 8787715425769 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA ITATINGA, N. 140, Apto 404, BL 09 ;156.135,00;121.649,73;0.00;N�o;Apartamento, 43.22 de �rea total, 43.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715425769
 8444413774318 ;RJ ;RIO DE JANEIRO ;RAMOS ;RUA URANOS, N. 683, Apto 301, FUNDOS ;228.644,80;177.959,27;0.00;N�o;Apartamento, 63.00 de �rea total, 63.00 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413774318
 8787708497636 ;RJ ;RIO DE JANEIRO ;PECHINCHA ;ESTRADA CAMPO DA AREIA, N. 1205, Apto 202, BL 12 ;196.125,20;152.593,00;0.00;N�o;Apartamento, 40.00 de �rea total, 47.00 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708497636
 8787705804619 ;RJ ;RIO DE JANEIRO ;PAVUNA ;AVENIDA CHRISOSTOMO PIMENTEL DE OLIVEIRA, N. 1689, Apto 206, BL 08 ;148.676,86;115.422,60;0.00;N�o;Apartamento, 50.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705804619
 1444407912790 ;RJ ;RIO DE JANEIRO ;CACHAMBI ;RUA CIRNE MAIA, N. 48, Apto 104, ;298.294,34;231.000,00;0.00;N�o;Apartamento, 68.00 de �rea total, 68.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, WC Emp, 1 sala(s), DCE, cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444407912790
 8787719002129 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 501, BL10 ;185.370,10;143.000,00;0.00;N�o;Apartamento, 60.27 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719002129
 8787720723071 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA LOLITA RODRUGUES, N. S/N, Apto 402, BLOCO 7 ;180.750,60;139.000,00;0.00;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787720723071
 8787706570948 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO MOINHO, N. 2355, Apto 403, BL 06 ;168.067,45;129.000,00;0.00;N�o;Apartamento, 74.43 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706570948
 8555535426677 ;RJ ;RIO DE JANEIRO ;PAVUNA ; R BRAZ CUBAS, N. 363, Apto 106, BL 05 ;182.626,50;140.000,00;0.00;N�o;Apartamento, 45.34 de �rea total, 45.34 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555535426677
 1444412569712 ;RJ ;RIO DE JANEIRO ;ANIL ;ESTRADA DO ENGENHO DAGUA, N. 1401, Apto 212, BL 02, LT 2, PAL 48487 ;328.691,40;251.845,11;0.00;N�o;Apartamento, 0.00 de �rea total, 56.00 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444412569712
 8787715612003 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 111, Apto 110, BL 02 ;182.876,20;140.000,00;0.00;N�o;Apartamento, 79.81 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715612003
 8787717394496 ;RJ ;RIO DE JANEIRO ;DEL CASTILHO ;AVENIDA PASTOR MARTIN LUTHER KING JR, N. 989, Apto 1109, BL 03 ;268.927,40;205.455,17;0.00;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717394496
 8787721460546 ;RJ ;RIO DE JANEIRO ;FREGUESIA (JACAREPAGUA) ;RUA ANDRE ROCHA, N. 2630, Apto 509, BL 01 ;267.393,30;204.000,00;0.00;N�o;Apartamento, 37.00 de �rea total, 37.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787721460546
 8787717457870 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ; RUA PROJETADA C, N. 85, Apto 302, BL 18 ;207.467,00;158.000,00;0.00;N�o;Apartamento, 61.73 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717457870
 8787716961478 ;RJ ;RIO DE JANEIRO ;FREG DE SANTA CRUZ ; RUA PROJETADA C, N. 85, Apto 502, BL 04 LT 3 PAL 49151, 2� CATEG ;208.286,40;158.000,00;0.00;N�o;Apartamento, 61.73 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716961478
 8787704877442 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ; RUA PROJETADA B, N. 92, Apto 410, BL 05 ;163.466,00;124.000,00;0.00;N�o;Apartamento, 46.39 de �rea total, 46.39 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704877442
 8787717304977 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3000, Apto 206, BL 11 ;205.959,60;156.000,00;0.00;N�o;Apartamento, 73.10 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717304977
 8787710295778 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA PROJETADA UM, N. 115, Apto 305, BL 04 ;157.138,30;119.000,00;0.00;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710295778
 8555536283284 ;RJ ;RIO DE JANEIRO ;AGUA SANTA ;RUA PROJETADA A, N. 80, Apto 301, BL 03, PAA 11.894 ;200.761,10;152.000,00;0.00;N�o;Apartamento, 44.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536283284
 8787716468941 ;RJ ;RIO DE JANEIRO ;PACIENCIA ;RUA ITATINGA, N. 30, Apto 203, BL 08 VG 297 ;180.980,20;137.000,00;0.00;N�o;Apartamento, 43.22 de �rea total, 43.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716468941
 8787720990215 ;RJ ;RIO DE JANEIRO ;FREG DE SANTA CRUZ ;RUA ITATINGA, N. 30, Apto 402, BL 17 LT 1 PAL 49.545, 2� CATEG ;191.656,30;145.000,00;0.00;N�o;Apartamento, 41.07 de �rea total, 43.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787720990215
 8787718766893 ;RJ ;RIO DE JANEIRO ;FREG DE SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 406, BL 02 LT 1 PAL 49.422 ;186.594,60;141.000,00;0.00;N�o;Apartamento, 60.27 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718766893
 1444420366191 ;RJ ;RIO DE JANEIRO ;VILA DA PENHA ;RUA ARARAI, N. 149, ;551.032,89;415.000,00;0.00;N�o;Casa, 0.00 de �rea total, 120.00 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444420366191
 8787710161216 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ; RUA PROJETADA 1, N. 115, Apto 303, BL 11 LT 01 ;152.919,80;115.000,00;0.00;N�o;Apartamento, 63.24 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710161216
 8787716729591 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA EDGARD LOUREIRO VALDETARO, N. 300, Apto 101, BL 06 ;201.353,60;151.000,00;0.00;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716729591
 8787719999000 ;RJ ;RIO DE JANEIRO ;PACIENCIA ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 205, BL 12 ;204.679,20;153.396,87;0.00;N�o;Apartamento, 74.33 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719999000
 1444414479702 ;RJ ;RIO DE JANEIRO ;JARDIM GUANABARA ;RUA HENRIQUE LACOMBE, N. 334, Apto 101, ;692.120,00;518.000,00;0.00;N�o;Apartamento, 130.00 de �rea total, 130.00 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), a.serv, WC, WC Emp, 1 sala(s), DCE, cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444414479702
 8787716977811 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA MACAPA, N. 273, Apto 408, BL 05 ;180.400,30;135.000,00;0.00;N�o;Apartamento, 68.12 de �rea total, 42.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716977811
 8787719645747 ;RJ ;RIO DE JANEIRO ;PACIENCIA ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 205, BL 9 ;204.997,93;153.396,87;0.00;N�o;Apartamento, 74.33 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719645747
 8787722246378 ;RJ ;RIO DE JANEIRO ;TAQUARA ;RUA ANDRE ROCHA, N. 2630, Apto 503, BL 03 ;266.114,60;199.000,00;0.00;N�o;Apartamento, 37.00 de �rea total, 37.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787722246378
 8787716730697 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA MACAPA, N. 273, Apto 407, BL 05 ;180.548,30;135.000,00;0.00;N�o;Apartamento, 68.46 de �rea total, 41.28 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716730697
 1787701922228 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 111, Apto 201, BL 05 ;165.840,30;124.000,00;0.00;N�o;Apartamento, 95.40 de �rea total, 41.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701922228
 8787717675371 ;RJ ;RIO DE JANEIRO ;BRAS DE PINA ;AVENIDA MARLENE CUNHA, N. 400, Apto 103, BL 05 LT 02 ;214.043,55;160.000,00;0.00;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717675371
 1444403657574 ;RJ ;RIO DE JANEIRO ;ENGENHO NOVO ;RUA ARAUJO LEITAO, N. 270, Apto 801, ;341.515,17;255.000,00;0.00;N�o;Apartamento, 0.00 de �rea total, 31.25 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444403657574
 8787717423925 ;RJ ;RIO DE JANEIRO ;FREG DE CAMPO GRANDE ;RUA ITATINGA, N. 30, Apto 303, BL 04 LT 1 PAL 49.545 2�  CATEG ;180.912,00;135.000,00;0.00;N�o;Apartamento, 94.32 de �rea total, 43.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717423925
 8787719428347 ;RJ ;RIO DE JANEIRO ;GUARATIBA ; RUA LOLITA RODRIGUES, N. 420, Apto 504, BL 02 ;180.447,50;134.551,00;0.00;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719428347
 8787720641407 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA LOLITA RODRIGUES, N. 420, Apto 506, BL 06 ;198.568,30;148.000,00;0.00;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787720641407
 8787709095868 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA ANTONIO CARLOS BELCHIOR CANTOR, N. 270, Apto 402, BL 01 ;199.978,98;149.000,00;0.00;N�o;Apartamento, 45.30 de �rea total, 45.30 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709095868
 1787701982409 ;RJ ;RIO DE JANEIRO ;GUARATIBA ; RUA WALDIR JOSE DE MELO, N. 71, Apto 112,  BL 02 ;202.715,81;150.788,74;0.00;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701982409
 8787715567580 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 111, Apto 301, BL 02, LT 02, PAL 49359, 2� CATEG. ;192.334,60;143.000,00;0.00;N�o;Apartamento, 95.40 de �rea total, 41.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715567580
 8787721140886 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 204, BL 05 LT 01 ;192.547,30;143.000,00;0.00;N�o;Apartamento, 60.26 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787721140886
 8787706379660 ;RJ ;RIO DE JANEIRO ;PACIENCIA ;ESTRADA DO CAMPINHO, N. 6731, Apto 101, BL 02 LT 1 PAL 48965 ;185.827,00;138.000,00;0.00;N�o;Apartamento, 97.37 de �rea total, 46.46 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706379660
 8787718258510 ;RJ ;RIO DE JANEIRO ;BRAS DE PINA ;AV MARLENE CUNHA (ANT AV CANAL DO RIO QUITUNGO), N. 400, Apto 201, BL 10 ;229.420,10;170.300,00;0.00;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718258510
 8787719425887 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 506, BL 10 LT 1 PAL 49.422 ;186.216,50;138.100,00;0.00;N�o;Apartamento, 60.27 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719425887
 8787721174160 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 101, BL 3 LT 01 PAL49422 ;192.867,30;143.000,00;0.00;N�o;Apartamento, 60.27 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787721174160
 8787718573556 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ; RUA PROJETADA C, N. 85, Apto 503, BL 19 ;199.726,60;148.000,00;0.00;N�o;Apartamento, 61.73 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718573556
 8787719236510 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 505, BL 11 ;175.577,38;130.000,00;0.00;N�o;Apartamento, 60.27 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719236510
 8787712220660 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA PROJETADA A, N. 250, Apto 401, BL 09 LT 02 ;162.411,40;120.000,00;0.00;N�o;Apartamento, 44.22 de �rea total, 44.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712220660
 8787705133366 ;RJ ;RIO DE JANEIRO ;ENGENHEIRO LEAL ;RUA ENALDO DOS SANTOS ARAUJO, N. 1119, Apto 104, BL 02 ;186.852,98;138.000,00;0.00;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705133366
 8787719314678 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA LOLITA RODRIGUES, N. SN, Apto 106, BL 02 ;180.448,20;133.215,35;0.00;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719314678
 8787715565692 ;RJ ;RIO DE JANEIRO ;FREGUESIA (JACAREPAGUA) ;RUA GOIANINHA, N. 280, Apto 509, BL 1 ;271.245,30;200.000,00;0.00;N�o;Apartamento, 42.88 de �rea total, 42.88 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715565692
 8787718348404 ;RJ ;RIO DE JANEIRO ;BRAS DE PINA ;ESTRADA DO QUITUNGO, N. 400, Apto 402, BL05 ;213.148,25;157.000,00;0.00;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718348404
 8787719361749 ;RJ ;RIO DE JANEIRO ;GUARATIBA ; RUA LOLITA RODRIGUES, N. 420, Apto 104, BL 02 ;164.973,30;121.194,44;0.00;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719361749
 8787717319451 ;RJ ;RIO DE JANEIRO ;FREG DE SANTA CRUZ ;RUA ITATINGA, N. 30, Apto 402, BL 03 LT 1 PAL 49.545 2� CATEG ;180.941,10;132.000,00;0.00;N�o;Apartamento, 43.22 de �rea total, 43.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717319451
 8787710238944 ;RJ ;RIO DE JANEIRO ;BONSUCESSO ;AVENIDA ITAOCA, N. 464, Apto 303, BLOCO 03 ;207.515,03;150.902,40;0.00;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710238944
 8787717902840 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA ALOES, N. 251, Apto 104, BL 09 ;202.344,20;147.114,03;0.00;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717902840
 8787717222091 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA MACAPA, N. 273, Apto 210, BL07 ;184.611,94;134.146,95;0.00;N�o;Apartamento, 68.31 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717222091
 8787715585200 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA MACAPA, N. 273, Apto 510, BL 05 ;176.784,05;127.938,40;0.00;N�o;Apartamento, 41.19 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715585200
