
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787707921574 ;RJ ;SAO GONCALO ;VILA LAGE ;AVENIDA LUCIO TOME FETEIRA, N. 496, Apto 202, BL 02 ;162.215,58;178.000,00;8.87;N�o;Apartamento, 47.89 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707921574
 8787710936994 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 301, BL 08 ;144.832,97;156.078,09;7.21;N�o;Apartamento, 41.00 de �rea total, 58.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710936994
 8787708234775 ;RJ ;SAO GONCALO ;VILA LAGE ;AVENIDA LUCIO TOME FETEIRA, N. 496, Apto 505, BL 04 ;160.466,12;168.500,00;4.77;N�o;Apartamento, 40.82 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708234775
 8444427634149 ;RJ ;SAO GONCALO ;SANTA ISABEL ;ESTRADA DE ITAITINDIBA, N. 476, CASA 07 ;191.763,26;197.120,00;2.72;N�o;Casa, 140.96 de �rea total, 70.48 de �rea privativa, 710.82 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427634149
 8787713619680 ;RJ ;SAO GONCALO ;BARRO VERMELHO ;AVENIDA LUCIO TOME FETEIRA, N. 544, Apto 201, BL 09 ;165.998,85;170.000,00;2.36;N�o;Apartamento, 40.82 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713619680
 8444426748582 ;RJ ;SAO GONCALO ;BOA VISTA ;RUA MAGALHAES BASTOS, N. 94, Apto 301, ;217.078,57;222.000,00;2.22;N�o;Apartamento, 63.57 de �rea total, 63.57 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426748582
 8787714310976 ;RJ ;SAO GONCALO ;ALCANTARA ;ESTRADA DOS MENEZES, N. 40, Apto 108, BL 03 ;232.780,78;234.000,00;0.53;N�o;Apartamento, 80.67 de �rea total, 46.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714310976
 8444415730954 ;RJ ;SAO GONCALO ;LOT JD CATARINA ; RUA EXPEDICIONARIO ARI DE AZEVEDO, N. 10, Apto 201, QD 244-N LT 01 ;128.000,00;128.000,00;0.00;N�o;Apartamento, 0.00 de �rea total, 352.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415730954
 8555532770920 ;RJ ;SAO GONCALO ;JD N SRA AUXILIADORA ;RUA GUATEMALA, N. 291, Apto 105, BL 02 ;143.000,00;143.000,00;0.00;N�o;Apartamento, 59.90 de �rea total, 59.90 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555532770920
 8444407042726 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA GENERAL SAVARI, N. 854, Apto 202, VG 07 ;134.495,32;134.495,32;0.00;N�o;Apartamento, 59.81 de �rea total, 59.81 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407042726
 8444416577980 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA CARLOS FOX, N. 1051, ;113.000,00;113.000,00;0.00;N�o;Casa, 50.55 de �rea total, 50.55 de �rea privativa, 69.12 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416577980
 8555503117601 ;RJ ;SAO GONCALO ;SANTA ANITA ;RUA EXPEDICIONARIO JOSE PESSOTO SOBRINHO, N. 296, CS 01 ;163.000,00;163.000,00;0.00;N�o;Casa, 65.92 de �rea total, 65.92 de �rea privativa, 65.92 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555503117601
 8444410043100 ;RJ ;SAO GONCALO ;NEVES (NEVES) ;TRAVESSA AMBROSIO, N. 115, CS 01 ;180.000,00;180.000,00;0.00;N�o;Casa, 30.00 de �rea total, 30.00 de �rea privativa, 355.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410043100
 8787704619168 ;RJ ;SAO GONCALO ;NEVES (NEVES) ;RUA ALBERTO TORRES, N. 555, Apto 403, BL 01-B ;220.000,00;220.000,00;0.00;N�o;Apartamento, 45.27 de �rea total, 45.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704619168
 8787721921110 ;RJ ;SAO GONCALO ;NEVES (NEVES) ;RUA BARAO DE SAO GONCALO, N. 220, Apto 103, BL 02B ;200.000,00;200.000,00;0.00;N�o;Apartamento, 52.91 de �rea total, 43.70 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787721921110
 8787704264610 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 900, Apto 201, BL 04 VG ;159.230,21;159.230,21;0.00;N�o;Apartamento, 62.38 de �rea total, 44.72 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704264610
 8787706310598 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 104, BL 07 ;142.553,44;142.553,44;0.00;N�o;Apartamento, 66.40 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706310598
 8787707240321 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 103, BL 08 ;149.300,00;149.300,00;0.00;N�o;Apartamento, 48.74 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707240321
 8555535725283 ;RJ ;SAO GONCALO ;PACHECO ; RUA JOAQUINA CLETO, N. 150, CS 21 ;200.143,44;200.143,44;0.00;N�o;Casa, 50.14 de �rea total, 50.14 de �rea privativa, 61.39 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555535725283
 8444437068073 ;RJ ;SAO GONCALO ;LARANJAL ;RUA PADRE PREVOT, N. 394, CASA08 ;195.000,00;195.000,00;0.00;N�o;Casa, 49.26 de �rea total, 49.26 de �rea privativa, 36.08 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444437068073
 8444430196653 ;RJ ;SAO GONCALO ;MUTONDO ;RUA SAMUEL BARREIRA, N. 13, CS 02 ;165.000,00;165.000,00;0.00;N�o;Casa, 48.48 de �rea total, 45.48 de �rea privativa, 57.17 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430196653
 8787714562754 ;RJ ;SAO GONCALO ;MUTONDO ;ESTRADA DOS MENEZES, N. 812, Apto 109, BL 02 ;265.000,00;265.000,00;0.00;N�o;Apartamento, 43.80 de �rea total, 43.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714562754
 8787709312940 ;RJ ;SAO GONCALO ;LAGOINHA ;ESTRADA DO PACHECO, N. 200, Apto 301, BL 14 ;235.544,98;235.544,98;0.00;N�o;Apartamento, 82.92 de �rea total, 82.92 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709312940
 8787712676540 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 508, BL 04 ;155.000,00;155.000,00;0.00;N�o;Apartamento, 41.07 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712676540
 8787713062952 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. SN, Apto 503, BL 02 ;150.000,00;150.000,00;0.00;N�o;Apartamento, 45.18 de �rea total, 57.12 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713062952
 8555539079114 ;RJ ;SAO GONCALO ;COVANCA ;RUA DOUTOR PORCIUNCULA, N. 2424, Apto 1004, BL 1 ;228.586,69;228.586,69;0.00;N�o;Apartamento, 57.81 de �rea total, 57.81 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539079114
 8444409811140 ;RJ ;SAO GONCALO ;ITAUNA ;RUA RAIMUNDO MACEDO, N. 392, CS 6 ;119.000,00;119.000,00;0.00;N�o;Casa, 43.18 de �rea total, 43.18 de �rea privativa, 49.59 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409811140
 8444421534940 ;RJ ;SAO GONCALO ;ITAUNA ;RUA FIALHO DE ALMEIDA, N. 115, CS 02 ;132.019,50;132.019,50;0.00;N�o;Casa, 68.74 de �rea total, 68.74 de �rea privativa, 360.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421534940
 8444404478167 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA, N. 475, CASA 01 ;179.000,00;179.000,00;0.00;N�o;Casa, 136.69 de �rea total, 120.00 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404478167
 8444425128980 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA MARCOS DA COSTA QUADRA, N. 1104, Apto 201, CS 1 ;119.500,00;119.500,00;0.00;N�o;Apartamento, 45.58 de �rea total, 45.58 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425128980
 1555508240608 ;RJ ;SAO GONCALO ;COLUBANDE ;AVENIDA JOSE MENDONCA DE CAMPOS, N. 518, Apto 201, BL 03 ;190.000,00;190.000,00;0.00;N�o;Apartamento, 63.62 de �rea total, 63.62 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555508240608
 8555508624331 ;RJ ;SAO GONCALO ;COLUBANDE ;AVENIDA JOSE MENDONCA DE CAMPOS, N. 518, Apto 202, BL 01 ;192.000,00;192.000,00;0.00;N�o;Apartamento, 60.00 de �rea total, 60.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555508624331
 8444425032079 ;RJ ;SAO GONCALO ;GRADIM ;RUA CAPITAO JOAO MANOEL, N. 3850, ;142.129,81;142.129,81;0.00;N�o;Casa, 39.01 de �rea total, 39.01 de �rea privativa, 429.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425032079
 8444420734199 ;RJ ;SAO GONCALO ;COELHO ;RUA EXPEDICIONARIO FRANCISCO TAMBORIM, N. 331, ;147.793,24;147.793,24;0.00;N�o;Casa, 36.08 de �rea total, 36.08 de �rea privativa, 37.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420734199
 1444414351455 ;RJ ;SAO GONCALO ;GALO BRANCO ;RUA ARGEU DE ALMEIDA SOARES, N. 1885, CASA 01 ;160.000,00;160.000,00;0.00;N�o;Casa, 64.00 de �rea total, 64.00 de �rea privativa, 396.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444414351455
 8444437557643 ;RJ ;SAO GONCALO ;GALO BRANCO ;RUA JAIME WAINER, N. 46, CS 01 ;115.500,00;115.500,00;0.00;N�o;Casa, 60.00 de �rea total, 60.00 de �rea privativa, 150.95 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444437557643
 8555533382869 ;RJ ;SAO GONCALO ;GALO BRANCO ;ESTRADA VEREADOR LUIZ CARLOS DA SILVA, N. 500, Apto 203, BL 19 ;169.000,00;169.000,00;0.00;N�o;Apartamento, 48.18 de �rea total, 48.18 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555533382869
 8444434951219 ;RJ ;SAO GONCALO ;SANTA LUZIA ;AVENIDA CARMELA DUTRA, N. 348, CS 109 ;148.000,00;148.000,00;0.00;N�o;Casa, 0.00 de �rea total, 54.54 de �rea privativa, 76.73 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444434951219
 8444422691586 ;RJ ;SAO GONCALO ;TRINDADE ;RUA MARABAS, N. 12, CASA BASE APT 201 ;128.407,51;128.407,51;0.00;N�o;Casa, 50.48 de �rea total, 42.76 de �rea privativa, 234.60 de �rea do terreno,  1 qto(s), a.serv, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422691586
 8444435746465 ;RJ ;SAO GONCALO ;TRINDADE ; AVENIDA TENENTE MANOEL HENRIQUE DA SILVA, N. 1400, Apto 103, LT 02C QD 135 ;140.000,00;140.000,00;0.00;N�o;Apartamento, 30.60 de �rea total, 30.60 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444435746465
 8444435397894 ;RJ ;SAO GONCALO ;VILA LAGE ;AVENIDA LUCIO TOME FETEIRA, N. 151, Apto 301, BL 57 ;158.196,00;158.196,00;0.00;N�o;Apartamento, 50.00 de �rea total, 56.81 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444435397894
 8787701191817 ;RJ ;SAO GONCALO ;VILA LAGE ;AVENIDA LUCIO TOME FETEIRA, N. 904, Apto 406, BL 04 ;206.320,63;206.320,63;0.00;N�o;Apartamento, 40.00 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701191817
 8787705060431 ;RJ ;SAO GONCALO ;VILA LAGE ;AVENIDA LUCIO TOME FETEIRA, N. 496, Apto 505, BL 11 ;170.000,00;170.000,00;0.00;N�o;Apartamento, 40.82 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705060431
 8019870022894 ;RJ ;SAO GONCALO ;TRIBOBO ;RUA QUINZE DE NOVEMBRO, N. 155, Apto 301, BL 07 ;90.000,00;90.000,00;0.00;N�o;Apartamento, 0.00 de �rea total, 47.34 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8019870022894
 8444436138078 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;RUA MONTE CASTELO, N. 46, CS 02 ;147.000,00;147.000,00;0.00;N�o;Casa, 0.00 de �rea total, 77.13 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444436138078
 1444405376092 ;RJ ;SAO GONCALO ;PORTO NOVO ;RUA MARIA RITA, N. 6, LT 6A ;257.953,00;257.953,00;0.00;N�o;Casa, 259.96 de �rea total, 259.96 de �rea privativa, 259.96 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444405376092
 8444414458169 ;RJ ;SAO GONCALO ;PORTO NOVO ;RUA EURICO SALES, N. 27, CS BASE ;260.000,00;260.000,00;0.00;N�o;Casa, 49.51 de �rea total, 49.51 de �rea privativa, 24.65 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414458169
 8057370011233 ;RJ ;SAO GONCALO ;SAO MIGUEL ;AVENIDA SAO MIGUEL, N. 333, CS 04 ;98.388,75;98.388,75;0.00;N�o;Casa, 25.00 de �rea total, 25.00 de �rea privativa, 35.86 de �rea do terreno,  1 qto(s), WC, cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8057370011233
 8444431016489 ;RJ ;SAO GONCALO ;ARSENAL ;RUA JOSE GOMES AMADO, N. 50, Apto 201, BL 08, LTS 06 A 19, QD A, ;175.000,00;175.000,00;0.00;N�o;Apartamento, 47.34 de �rea total, 47.34 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444431016489
 8444422057658 ;RJ ;SAO GONCALO ;BOA VISTA ;RUA JOAQUIM VIEIRA DE SOUZA, N. 315, Apto 201, ;175.000,00;175.000,00;0.00;N�o;Apartamento, 41.35 de �rea total, 41.35 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422057658
 8444435822315 ;RJ ;SAO GONCALO ;BOA VISTA ;RUA GOVERNADOR AGAMENON MAGALHAES, N. 703, Apto 205, LT 424 ;165.000,00;165.000,00;0.00;N�o;Apartamento, 36.61 de �rea total, 36.61 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444435822315
 8444401525962 ;RJ ;SAO GONCALO ;BARRO VERMELHO ;RUA MARIA MENEZES, N. 52, LT 90 ;320.486,63;320.486,63;0.00;N�o;Casa, 169.78 de �rea total, 169.78 de �rea privativa, 1040.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401525962
 8555511761026 ;RJ ;SAO GONCALO ;BOACU ;RUA IMBOASSU, N. 232, Apto 702, BL 03 ;184.000,00;184.000,00;0.00;N�o;Apartamento, 56.70 de �rea total, 56.70 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555511761026
 8555514619700 ;RJ ;SAO GONCALO ;ALCANTARA ;RUA DOUTOR ALFREDO BACKER, N. 536, Apto 504, BL 09 ;210.000,00;210.000,00;0.00;N�o;Apartamento, 62.00 de �rea total, 62.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555514619700
 8444415483825 ;RJ ;SAO GONCALO ;JARDIM ALCANTARA ;AVENIDA JORNALISTA ROBERTO MARINHO, N. 448, Apto 102, BL 12 LT A1 ;161.522,00;161.522,00;0.00;N�o;Apartamento, 57.00 de �rea total, 57.00 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415483825
 8444422044939 ;RJ ;SAO GONCALO ;PORTO NOVO ;TRAVESSA LOURDES, N. 347, Apto 202, CS 01 ;140.155,35;140.000,00;0.00;N�o;Apartamento, 37.96 de �rea total, 37.96 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422044939
 8444420966901 ;RJ ;SAO GONCALO ;PORTO DA PEDRA ;RUA ABILIO JOSE DE MATOS, N. 2538, Apto 201, ;140.065,72;139.744,07;0.00;N�o;Apartamento, 32.55 de �rea total, 32.55 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420966901
 8555533499952 ;RJ ;SAO GONCALO ;GALO BRANCO ;ESTRADA VEREADOR LUIZ CARLOS DA SILVA, N. 500, Apto 402, BL 24 ;170.798,85;170.000,00;0.00;N�o;Apartamento, 57.97 de �rea total, 57.97 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555533499952
 8787715076012 ;RJ ;SAO GONCALO ;NEVES (NEVES) ;RUA BARAO DE SAO GONCALO, N. 300, Apto 401, BL 05 ;192.916,81;192.000,00;0.00;N�o;Apartamento, 52.79 de �rea total, 41.05 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715076012
 8787713402818 ;RJ ;SAO GONCALO ;NEVES (NEVES) ;RUA BARAO DE SAO GONCALO, N. 300, Apto 314, BL 05 ;204.382,90;200.000,00;0.00;N�o;Apartamento, 53.10 de �rea total, 41.36 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713402818
 1555533556214 ;RJ ;SAO GONCALO ;PARADA 40 ;RUA EDUARDO ORNELAS, N. 123, Apto 416, BL IV ;214.370,60;209.000,00;0.00;N�o;Apartamento, 48.56 de �rea total, 48.56 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555533556214
