
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8555517692751 ;RJ ;MACAE ;AJUDA DE CIMA ;RUA JANIO QUADROS, N. 61, Apto 204, BL 03 LT 1A QD 13 ;55.232,48;115.500,00;52.18;N�o;Apartamento, 0.00 de �rea total, 44.69 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555517692751
 8555531636421 ;RJ ;MACAE ;AJUDA DE CIMA ;RUA JOSE LINHARES, N. 143, Apto 202, BL 03 COND JATOBA ;65.270,92;135.000,00;51.66;N�o;Apartamento, 0.00 de �rea total, 61.33 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555531636421
 8555532259656 ;RJ ;MACAE ;AJUDA DE CIMA ;RUA JOSE LINHARES, N. 183, Apto 102, BL 03 ;73.335,67;150.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 61.33 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555532259656
 8555508243443 ;RJ ;MACAE ;AJUDA DE CIMA ;RUA LEONEL BRIZOLA, N. 70, Apto 304, BL 04, LT 01A, QD 18, CONDOM�NIO  BROM ;58.040,22;118.000,00;50.82;N�o;Apartamento, 0.00 de �rea total, 48.81 de �rea privativa, 6078.52 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555508243443
 8555526059276 ;RJ ;MACAE ;AJUDA DE CIMA ;RUA JOSE LINHARES, N. 116, Apto 301, BL 03, LT 01A, QD 04 ;55.679,12;110.505,64;49.62;N�o;Apartamento, 0.00 de �rea total, 44.99 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555526059276
 8555527303421 ;RJ ;MACAE ;AJUDA DE CIMA ;RUA DELFIM MOREIRA, N. 206, Apto 103, BL 05, LT 01A, QD 01 ;52.905,06;105.000,00;49.62;N�o;Apartamento, 0.00 de �rea total, 44.99 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555527303421
 8555516105615 ;RJ ;MACAE ;LOT RES VALE VERDE ;AVENIDA JOAO GOULART, N. 212, Apto 303, BL 03 ;58.006,29;114.743,70;49.45;N�o;Apartamento, 0.00 de �rea total, 44.99 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555516105615
 8555526610355 ;RJ ;MACAE ;RES VALE VERDE ; RUA CARLOS LUZ, N. 45, Apto 203, BL 01 LT 1A QD 07 ;59.146,92;117.000,00;49.45;N�o;Apartamento, 0.00 de �rea total, 44.99 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555526610355
 8555526478627 ;RJ ;MACAE ;AJUDA DE CIMA ;RUA DELFIM MOREIRA, N. 154, Apto 202, BL 03, LT 01A, QD 01 ;59.146,92;117.000,00;49.45;N�o;Apartamento, 0.00 de �rea total, 44.69 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555526478627
 8555528360712 ;RJ ;MACAE ;AJUDA DE CIMA ;RUA MIGUEL COUTO, N. 91, Apto 102, BL 04, LT 01A, QD 09 ;57.630,33;114.000,00;49.45;N�o;Apartamento, 0.00 de �rea total, 44.69 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555528360712
 8555532172798 ;RJ ;MACAE ;AJUDA DE CIMA ;RUA LEONEL BRIZOLA, N. 41, Apto 402, BL 05 ;58.135,86;115.000,00;49.45;N�o;Apartamento, 0.00 de �rea total, 44.69 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555532172798
 1555531579942 ;RJ ;MACAE ;SAO JOSE DO BARRETO ;AVENIDA OTONIEL GOMES TAVARES, N. 945, Apto 402, BL 5 ;78.873,08;152.000,00;48.11;N�o;Apartamento, 0.00 de �rea total, 45.94 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555531579942
 8555526717940 ;RJ ;MACAE ;AJUDA DE CIMA ;RUA JOSE LINHARES, N. 96, Apto 404, BL 02, LT 1A, QD 04 ;59.810,04;112.616,83;46.90;N�o;Apartamento, 44.69 de �rea total, 44.69 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555526717940
 8555530791288 ;RJ ;MACAE ;AJUDA DE CIMA ;AVENIDA AFONSO PENA, N. 250, Apto 401, BL 02, LT 1A,  QD 10 ;71.759,02;133.196,86;46.13;N�o;Apartamento, 51.17 de �rea total, 51.17 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555530791288
 8555510095642 ;RJ ;MACAE ;AJUDA DE CIMA ;RUA JANIO QUADROS, N. 31, Apto 402, 402, 130101-ACONDOM�NIO ANIS, ANTIGA R ;65.348,57;120.000,00;45.55;N�o;Apartamento, 48.81 de �rea total, 44.69 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555510095642
 8555526485011 ;RJ ;MACAE ;AJUDA DE CIMA ;RUA DELFIM MOREIRA, N. 154, Apto 301, BL 3 ;64.259,43;118.000,00;45.55;N�o;Apartamento, 44.99 de �rea total, 40.83 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555526485011
 8555530480053 ;RJ ;MACAE ;AJUDA DE CIMA ;RUA JOSE LINHARES, N. 143, BL 03 LT 1A QD 06 ;63.170,28;116.000,00;45.55;N�o;Outros, 49.15 de �rea total, 44.99 de �rea privativa, 6156.66 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555530480053
 8555536231560 ;RJ ;MACAE ;SAO JOSE DO BARRETO ;AV OTONIEL GOMES TAVARES, N. 925, Apto 405, BL 01 ;97.296,62;177.500,00;45.19;N�o;Apartamento, 49.00 de �rea total, 45.33 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536231560
 8555523868319 ;RJ ;MACAE ;SAO JOSE DO BARRETO ;AVENIDA OTONIEL GOMES TAVARES, N. 1185, Apto 408, BL 08 ;75.942,70;138.000,00;44.97;N�o;Apartamento, 44.50 de �rea total, 44.50 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555523868319
 8555538912050 ;RJ ;MACAE ;SAO JOSE DO BARRETO ;AVENIDA OTONIEL GOMES TAVARES, N. 1391, Apto 303, BL 02 ;86.070,28;156.000,00;44.83;N�o;Apartamento, 0.00 de �rea total, 44.28 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538912050
 8444408945207 ;RJ ;MACAE ;SAO JOSE DO BARRETO ;AVENIDA OTONIEL GOMES TAVARES, N. 1185, Apto 209, BL 08 ;76.018,78;136.000,00;44.11;N�o;Apartamento, 45.12 de �rea total, 45.12 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408945207
 1555522176407 ;RJ ;MACAE ;AJUDA DE CIMA ;AVENIDA AFONSO PENA, N. 245, Apto 401, BL 05 LT 01A QD 07 ;79.056,22;140.000,00;43.54;N�o;Apartamento, 66.03 de �rea total, 61.81 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555522176407
 8555527137246 ;RJ ;MACAE ;AJUDA DE CIMA ;RUA DELFIM MOREIRA, N. 206, Apto 202, BL 05 ;73.422,86;130.000,00;43.53;N�o;Apartamento, 48.85 de �rea total, 44.69 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555527137246
 8555522906250 ;RJ ;MACAE ;AJUDA DE CIMA ;AVENIDA AFONSO PENA, N. 39, Apto 402, BL 02 ;62.856,87;110.000,00;42.86;N�o;Apartamento, 54.97 de �rea total, 50.68 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555522906250
 8555526177058 ;RJ ;MACAE ;AJUDA DE CIMA ;RUA DELFIM MOREIRA, N. 206, Apto 402, BLOCO 05 ;62.856,87;110.000,00;42.86;N�o;Apartamento, 48.85 de �rea total, 44.69 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555526177058
 8555527882278 ;RJ ;MACAE ;AJUDA DE CIMA ;RUA JOSE LINHARES, N. 96, Apto 102, BL 02 ;61.714,02;108.000,00;42.86;N�o;Apartamento, 48.91 de �rea total, 44.69 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555527882278
 8555530971103 ;RJ ;MACAE ;VIRGEM SANTA ; ESTRADA VIRGEM SANTA, N. 801, Apto 404, TR 03B ;71.654,14;125.000,00;42.68;N�o;Apartamento, 51.22 de �rea total, 46.15 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555530971103
 8555526479623 ;RJ ;MACAE ;AJUDA DE CIMA ;RUA JOSE LINHARES, N. 26, Apto 203, BL 01 ;65.921,81;115.000,00;42.68;N�o;Apartamento, 53.31 de �rea total, 44.99 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555526479623
 8555531298542 ;RJ ;MACAE ;AJUDA DE CIMA ;RUA LEONEL BRIZOLA, N. 101, Apto 403, BL 02 ;66.208,42;115.500,00;42.68;N�o;Apartamento, 49.15 de �rea total, 44.99 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555531298542
 8555531584022 ;RJ ;MACAE ;AJUDA DE CIMA ;RUA LEONEL BRIZOLA, N. 121, Apto 403, BL 01 COND SAPUCAIA ;57.891,78;100.000,00;42.11;N�o;Apartamento, 49.15 de �rea total, 44.99 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555531584022
 8787702414119 ;RJ ;MACAE ;AJUDA DE CIMA ;AVENIDA LACERDA AGOSTINHO, N. 7001, Apto 301, BL 05 VG 162 ;78.201,87;135.000,00;42.08;N�o;Apartamento, 0.00 de �rea total, 45.94 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702414119
 8555517453854 ;RJ ;MACAE ;SAO JOSE DO BARRETO ;AVENIDA OTONIEL GOMES TAVARES, N. 1185, Apto 407, BL 03 ;81.964,82;140.000,00;41.46;N�o;Apartamento, 45.24 de �rea total, 45.24 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555517453854
 8555534129768 ;RJ ;MACAE ;SAO JOSE DO BARRETO ;AVENIDA OTONIEL GOMES TAVARES, N. 945, Apto 104, BL 05 VG 154 ;81.964,82;140.000,00;41.46;N�o;Apartamento, 0.00 de �rea total, 42.16 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555534129768
 8555538100420 ;RJ ;MACAE ;SAO JOSE DO BARRETO ;AVENIDA OTONIEL GOMES TAVARES, N. 925, Apto 301, BL 2 ;85.887,42;146.700,00;41.46;N�o;Apartamento, 53.63 de �rea total, 45.94 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538100420
 8555526588384 ;RJ ;MACAE ;SAO JOSE DO BARRETO ;AVENIDA OTONIEL GOMES TAVARES, N. 1287, Apto 406, BL 05 ;97.778,11;165.000,00;40.75;N�o;Apartamento, 51.95 de �rea total, 45.24 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555526588384
 8555536487939 ;RJ ;MACAE ;SAO JOSE DO BARRETO ;AVENIDA OTONIEL GOMES TAVARES, N. 1391, Apto 204, BL 1 ;92.222,16;155.624,37;40.75;N�o;Apartamento, 51.71 de �rea total, 45.12 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536487939
 8555536590268 ;RJ ;MACAE ;SAO JOSE DO BARRETO ;AVENIDA OTONIEL GOMES TAVARES, N. 1391, Apto 101, BL 02 VG 50 ;106.667,03;180.000,00;40.75;N�o;Apartamento, 52.18 de �rea total, 45.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536590268
 8555536935710 ;RJ ;MACAE ;SAO JOSE DO BARRETO ;AV OTONIEL GOMES TAVARES, N. 1391, Apto 107, BL 7 ;106.667,03;180.000,00;40.75;N�o;Apartamento, 51.84 de �rea total, 45.24 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536935710
 8555538152918 ;RJ ;MACAE ;SAO JOSE DO BARRETO ;AVENIDA OTONIEL GOMES TAVARES, N. 925, Apto 201, BL 04 ;95.886,32;161.807,62;40.75;N�o;Apartamento, 53.50 de �rea total, 45.94 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538152918
 8787712294639 ;RJ ;MACAE ;PARQUE ATLANTICO ;ESTRADA ANTONIO GUIMARAES MOSQUEIRA, N. 1301, Apto 204, BL 09 ;101.353,59;171.033,60;40.75;N�o;Apartamento, 47.69 de �rea total, 47.69 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712294639
 8787712384115 ;RJ ;MACAE ;AJUDA DE CIMA ;AV LACERDA AGOSTINHO, N. 6601, Apto 303, BL 09 GLEBA NOSSA SENHORA DA AJUDA ;99.381,88;167.706,36;40.75;N�o;Apartamento, 47.92 de �rea total, 47.92 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712384115
 8444427212082 ;RJ ;MACAE ;SAO JOSE DO BARRETO ;AVENIDA OTONIEL GOMES TAVARES, N. 1287, Apto 307, QD 05 ;111.816,50;185.000,00;39.56;N�o;Apartamento, 51.95 de �rea total, 45.24 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427212082
 8787714842650 ;RJ ;MACAE ;PARQUE ATLANTICO ;ESTRADA ANTONIO GUIMARAES MOSQUEIRA, N. 1301, Apto 201, BL 10 VG 365 VG M16 ;114.838,57;190.000,00;39.56;N�o;Apartamento, 47.73 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 2 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714842650
 8787716007073 ;RJ ;MACAE ;PARQUE ATLANTICO ;ESTRADA ANTONIO GUIMARAES MOSQUEIRA, N. 1301, Apto 303, BL 21 ;120.882,70;200.000,00;39.56;N�o;Apartamento, 47.69 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716007073
 8787716785769 ;RJ ;MACAE ;PARQUE ATLANTICO ;ESTRADA ANTONIO GUIMARAES MOSQUEIRA, N. 1301, Apto 203, BL20, VG275 ;120.882,70;200.000,00;39.56;N�o;Apartamento, 47.69 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716785769
 1555518730004 ;RJ ;MACAE ;SAO JOSE DO BARRETO ;AVENIDA OTONIEL GOMES TAVARES, N. 1235, Apto 205,  6 ;94.623,28;155.000,00;38.96;N�o;Apartamento, 52.95 de �rea total, 52.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555518730004
 1555530764959 ;RJ ;MACAE ;SAO JOSE DO BARRETO ;AVENIDA OTONIEL GOMES TAVARES, N. 945, Apto 407, BL 04 ;91.570,92;150.000,00;38.96;N�o;Apartamento, 51.52 de �rea total, 44.50 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555530764959
 1555531049501 ;RJ ;MACAE ;SAO JOSE DO BARRETO ;AVENIDA OTONIEL GOMES TAVARES, N. 925, Apto 403, BL 1, BOX 230 ;89.556,36;146.700,00;38.96;N�o;Apartamento, 53.63 de �rea total, 46.05 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555531049501
 1555532539383 ;RJ ;MACAE ;SAO JOSE DO BARRETO ;AVENIDA OTONIEL GOMES TAVARES, N. 1391, Apto 404, BL 09 ;86.687,14;142.000,00;38.96;N�o;Apartamento, 49.81 de �rea total, 43.46 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555532539383
 1444408444587 ;RJ ;MACAE ;VIRGEM SANTA ;AVENIDA EDUARDO PERUZZI MARTINS, N. 801, Apto 404, TORRE 09-B ANTIGA ESTRADA VIRGEM SANTA ;90.710,15;148.590,00;38.96;N�o;Apartamento, 46.15 de �rea total, 46.15 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444408444587
 1555528325897 ;RJ ;MACAE ;SAO JOSE DO BARRETO ;AVENIDA OTONIEL GOMES TAVARES, N. 1391, Apto 210, BL 08 VG 206 ;111.168,79;180.000,00;38.24;N�o;Apartamento, 0.00 de �rea total, 49.59 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555528325897
 1555529043232 ;RJ ;MACAE ;SAO JOSE DO BARRETO ;AV OTONIEL GOMES TAVARES, N. 1335, Apto 410, BL 6 ;111.168,79;180.000,00;38.24;N�o;Apartamento, 0.00 de �rea total, 49.59 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555529043232
 1555530623395 ;RJ ;MACAE ;SAO JOSE DO BARRETO ;AVENIDA OTONIEL GOMES TAVARES, N. 945, Apto 409, BL 5 ;111.168,79;180.000,00;38.24;N�o;Apartamento, 0.00 de �rea total, 45.94 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555530623395
 1555531466226 ;RJ ;MACAE ;SAO JOSE DO BARRETO ;AVENIDA OTONIEL GOMES TAVARES, N. 925, Apto 409, BL 04 ;108.080,77;175.000,00;38.24;N�o;Apartamento, 53.50 de �rea total, 45.94 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555531466226
 1555531701969 ;RJ ;MACAE ;SAO JOSE DO BARRETO ;AVENIDA OTONIEL GOMES TAVARES, N. 1391, Apto 109, BL 01, VG 08 ;97.581,50;158.000,00;38.24;N�o;Apartamento, 0.00 de �rea total, 45.38 de �rea privativa, 0.00 de �rea do terreno.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555531701969
 1555531758618 ;RJ ;MACAE ;SAO JOSE DO BARRETO ;AVENIDA OTONIEL GOMES TAVARES, N. 1335, Apto 306, LT 08 ;104.992,75;170.000,00;38.24;N�o;Apartamento, 51.89 de �rea total, 51.89 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555531758618
 1555532742685 ;RJ ;MACAE ;SAO JOSE DO BARRETO ;AVENIDA OTONIEL GOMES TAVARES, N. 1391, Apto 105, BL 10, BOX 248 ;96.963,89;157.000,00;38.24;N�o;Apartamento, 42.57 de �rea total, 42.57 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555532742685
 1555533307770 ;RJ ;MACAE ;SAO JOSE DO BARRETO ;AVENIDA OTONIEL GOMES TAVARES, N. 925, Apto 203, BL 02, BOX 27 ;98.199,10;159.000,00;38.24;N�o;Apartamento, 46.05 de �rea total, 46.05 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555533307770
 1555534539682 ;RJ ;MACAE ;SAO JOSE DO BARRETO ;AVENIDA OTONIEL GOMES TAVARES, N. 1335, Apto 203, BL 08 ;109.248,02;176.889,97;38.24;N�o;Apartamento, 50.80 de �rea total, 44.28 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555534539682
 1555535763462 ;RJ ;MACAE ;SAO JOSE DO BARRETO ;AVENIDA OTONIEL GOMES TAVARES, N. 1391, Apto 210,  03RESIDENCIAL MAR DE GALES ;108.080,77;175.000,00;38.24;N�o;Apartamento, 56.81 de �rea total, 49.59 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555535763462
 10219106 ;RJ ;MACAE ;LAGOA ;AVENIDA NILO TAVARES FREIRE (ANTIGA AVENIDA B), N. 00, QD 22, LT 520 ;229.911,13;370.000,00;37.87;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 469.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10219106
