
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 1555519806217 ;RJ ;RIO DE JANEIRO ;ENGENHO NOVO ;RUA VAZ DE TOLEDO, N. 217, Apto 202, ;269.459,46;269.459,46;0.00;N�o;Apartamento, 55.00 de �rea total, 55.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555519806217
 8444435508416 ;RJ ;RIO DE JANEIRO ;INHOAIBA ;RUA GENTIL DE OURO, N. 615, Apto 510, BL 10 ;160.000,00;160.000,00;0.00;N�o;Apartamento, 52.00 de �rea total, 52.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444435508416
 8555517606324 ;RJ ;RIO DE JANEIRO ;INHOAIBA ;RUA GENTIL DE OURO, N. 615, Apto 106, BL 04 ;115.000,00;115.000,00;0.00;N�o;Apartamento, 48.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555517606324
 8555517853747 ;RJ ;RIO DE JANEIRO ;INHOAIBA ;RUA GENTIL DE OURO, N. 615, Apto 312, BL 10 ;144.000,00;144.000,00;0.00;N�o;Apartamento, 51.00 de �rea total, 51.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555517853747
 8555518203878 ;RJ ;RIO DE JANEIRO ;INHOAIBA ;RUA GENTIL DE OURO, N. 615, Apto 208, BL 10 LT 02 ;127.000,00;127.000,00;0.00;N�o;Apartamento, 49.00 de �rea total, 49.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555518203878
 8555522991370 ;RJ ;RIO DE JANEIRO ;GUADALUPE ;AVENIDA BRASIL, N. 22920, Apto 102, BL 6 ;166.867,66;166.867,66;0.00;N�o;Apartamento, 48.43 de �rea total, 48.43 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555522991370
 1787701494650 ;RJ ;RIO DE JANEIRO ;GUARATIBA ; AVENIDA FW, N. 30, Apto 113, BL 04 ;324.000,00;324.000,00;0.00;N�o;Apartamento, 47.00 de �rea total, 47.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701494650
 8555506795163 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA CABUCU DE BAIXO, N. 900, CS 15 BL 14 LT 01 PAL 48507 ;135.334,56;135.334,56;0.00;N�o;Casa, 48.00 de �rea total, 48.00 de �rea privativa, 48.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555506795163
 8555524137350 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA CABUCU DE BAIXO, N. 800, Apto 116, BL15 ;156.000,00;156.000,00;0.00;N�o;Apartamento, 50.00 de �rea total, 50.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555524137350
 8787712161795 ;RJ ;RIO DE JANEIRO ;GUARATIBA ; RUA WALDIR JOSE DE MELO, N. 71, Apto 402, BL 03 ;165.000,00;165.000,00;0.00;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712161795
 8787716680517 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA LOLITA RODRIGUES, N. 285, Apto 406, BL 13 ;191.500,00;191.500,00;0.00;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716680517
 8444431362840 ;RJ ;RIO DE JANEIRO ;JACAREPAGUA ;RUA RETIRO DOS ARTISTAS, N. 983, Apto 106, BL 3 ;330.000,00;330.000,00;0.00;N�o;Apartamento, 75.00 de �rea total, 75.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444431362840
 1444414977613 ;RJ ;RIO DE JANEIRO ;BENTO RIBEIRO ;RUA ISMENIA, N. 95, LT44 ;407.000,00;407.000,00;0.00;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 155.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444414977613
 1444417737664 ;RJ ;RIO DE JANEIRO ;BONSUCESSO ;RUA ADAIL, N. 266, Apto 606, ;306.000,00;306.000,00;0.00;N�o;Apartamento, 0.00 de �rea total, 54.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417737664
 1444415078043 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA IARAQUA, N. 620, Apto 403, BL 13 ;170.000,00;170.000,00;0.00;N�o;Apartamento, 52.94 de �rea total, 52.94 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444415078043
 8020870012426 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;AVENIDA ALHAMBRA, N. 885, Apto 101, BL 26 ;328.000,00;328.000,00;0.00;N�o;Apartamento, 120.00 de �rea total, 120.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8020870012426
 8444405769335 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA JOSE MAURICIO DE MELO, N. 716, CS 3 ;180.000,00;180.000,00;0.00;N�o;Casa, 72.00 de �rea total, 72.28 de �rea privativa, 35.56 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405769335
 8444407710990 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA NAZARETH, N. 35, BL 05 CS 101 VG 35/36 ;138.000,00;138.000,00;0.00;N�o;Casa, 57.54 de �rea total, 28.77 de �rea privativa, 50.00 de �rea do terreno, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407710990
 8555503395997 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA SERRA ALTA, N. 167, Apto 106, BL 03 ;200.000,00;200.000,00;0.00;N�o;Apartamento, 65.00 de �rea total, 65.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555503395997
 8555522127048 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA JOSUE DE BARROS, N. 99, Apto 507,  BL 05 ;128.000,00;128.000,00;0.00;N�o;Apartamento, 44.37 de �rea total, 44.37 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555522127048
 8555529432610 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA RIO-SAO PAULO, N. 4375, Apto 407, BLOCO 03 ;170.000,00;170.000,00;0.00;N�o;Apartamento, 0.00 de �rea total, 44.33 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555529432610
 8787708101384 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA VICENTE FRANCISCO DOS SANTOS, N. 1956, Apto 509, BL 02 ;171.000,00;171.000,00;0.00;N�o;Apartamento, 77.83 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708101384
 8787708337531 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ; RUA PROJETADA 04, N. 100, Apto 106, BL 08, LT 01, QD 02, PAL 49.276 ;187.000,00;187.000,00;0.00;N�o;Apartamento, 52.18 de �rea total, 40.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708337531
 8787708481349 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA PROJETADA 04, N. 100, Apto 510, BL 03 ;167.000,00;167.000,00;0.00;N�o;Apartamento, 52.18 de �rea total, 40.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708481349
 8787708675119 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA MARIA EULALIA DA COSTA, N. 100, Apto 510, QD 02 LT 01 BL 06 ;160.372,24;160.372,24;0.00;N�o;Apartamento, 40.19 de �rea total, 40.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708675119
 8787709731659 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ; RUA PROJETADA 04, N. 100, Apto 403, BL 05 LT 01 QD 02 PAL 49.276 ;187.000,00;187.000,00;0.00;N�o;Apartamento, 52.18 de �rea total, 40.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709731659
 8787710590087 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ; RUA PROJETADA DOIS, N. 50, Apto 107, BL 05 ;160.000,00;160.000,00;0.00;N�o;Apartamento, 41.19 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710590087
 8787711192000 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA MINAS DE PRATA, N. 195, Apto 304, BL07 ;195.795,59;195.795,59;0.00;N�o;Apartamento, 50.00 de �rea total, 50.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711192000
 8787711516417 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ; RUA PROJETADA 04, N. 100, Apto 202, BL 03 LT 01 QD 02 PAL 49.276 ;187.000,00;187.000,00;0.00;N�o;Apartamento, 65.31 de �rea total, 40.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711516417
 8787715115387 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO CAMPINHO, N. 5300, Apto 201, BL 1 ;184.180,00;184.180,00;0.00;N�o;Apartamento, 43.94 de �rea total, 43.94 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715115387
 8020520011218 ;RJ ;RIO DE JANEIRO ;CASCADURA ;RUA ALBERTO MENDES JUNIOR, N. 31, Apto 203, ;179.500,00;179.500,00;0.00;N�o;Apartamento, 58.00 de �rea total, 58.00 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8020520011218
 8787716978974 ;RJ ;RIO DE JANEIRO ;ENCANTADO ;RUA CLARIMUNDO DE MELO, N. 25, Apto 503, LT 1 PA 47.256, 4� CATEG. ;260.300,00;260.300,00;0.00;N�o;Apartamento, 33.00 de �rea total, 33.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716978974
 1555507622671 ;RJ ;RIO DE JANEIRO ;DEL CASTILHO ;RUA DEGAS, N. 400, Apto 710, BL 03 VG GRUPO A ;358.000,00;358.000,00;0.00;N�o;Apartamento, 0.00 de �rea total, 65.31 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555507622671
 8787714603604 ;RJ ;RIO DE JANEIRO ;DEL CASTILHO ;AVENIDA PASTOR MARTIN LUTHER KING JUNIOR, N. 989, Apto 210, LT3 PAL49596 ;232.000,00;232.000,00;0.00;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714603604
 8787715837870 ;RJ ;RIO DE JANEIRO ;DEL CASTILHO ;AVENIDA PASTOR MARTIN LUTHER KING JR, N. 989, Apto 1203, BL 02 ;285.000,00;285.000,00;0.00;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715837870
 8444430214244 ;RJ ;RIO DE JANEIRO ;VAZ LOBO ;AVENIDA MINISTRO EDGARD ROMERO, N. 881, Apto 607, BL 02 ;189.000,00;189.000,00;0.00;N�o;Apartamento, 46.00 de �rea total, 46.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430214244
 1787702003978 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA ITATINGA, N. 140, Apto 403, BL 13 ;170.000,00;170.000,00;0.00;N�o;Apartamento, 96.12 de �rea total, 43.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787702003978
 8555536942075 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;AVENIDA PADRE GUILHERME DECAMINADA, N. 1735, Apto 504, BL 04 ;153.576,00;153.576,00;0.00;N�o;Apartamento, 46.39 de �rea total, 46.39 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536942075
 8787700779128 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3300, Apto 301, BL 07 ;154.000,00;154.000,00;0.00;N�o;Apartamento, 51.48 de �rea total, 44.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787700779128
 8787700798750 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA PROJETADA B, N. 20, Apto 302, BL 4 ;185.000,00;185.000,00;0.00;N�o;Apartamento, 52.08 de �rea total, 52.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787700798750
 8787700881968 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA PROJETADA B, N. 20, Apto 404, BL 03 ;148.500,00;148.500,00;0.00;N�o;Apartamento, 46.39 de �rea total, 46.39 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787700881968
 8787702504762 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;AVENIDA PADRE GUILHERME DECAMINADA, N. 1956, Apto 302, BL05 LT04 QD A PAL 48109 ;165.000,00;165.000,00;0.00;N�o;Apartamento, 42.00 de �rea total, 42.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702504762
 8787703644266 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3100, Apto 301, BL 15 ;167.000,00;167.000,00;0.00;N�o;Apartamento, 64.72 de �rea total, 44.83 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703644266
 8787709572453 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DA PEDRA, N. 2243, Apto 301, BL 05 ;170.000,00;170.000,00;0.00;N�o;Apartamento, 88.13 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709572453
 8787710382956 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA C, N. 85, Apto 204, BL 10 ;186.000,00;186.000,00;0.00;N�o;Apartamento, 48.49 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710382956
 8787710711330 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA IBIRAREMA, N. 118, Apto 501, BL 05 ;160.781,86;160.781,86;0.00;N�o;Apartamento, 43.22 de �rea total, 43.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710711330
 8787710956049 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA PROJETADA C, N. 85, Apto 503, BL 16 ;186.000,00;186.000,00;0.00;N�o;Apartamento, 48.49 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710956049
 8787710972982 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;AVENIDA PADRE GUILHERME DECAMINADA, N. 85, Apto 502, BL 16 ;190.000,00;190.000,00;0.00;N�o;Apartamento, 61.73 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710972982
 8787711059822 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA PROJETADA C, N. 85, Apto 304, BL 11 ;152.000,00;152.000,00;0.00;N�o;Apartamento, 41.32 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711059822
 8787711445498 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 111, Apto 110, BL 06 ;190.000,00;190.000,00;0.00;N�o;Apartamento, 95.25 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711445498
 8787711828230 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 111, Apto 502, BL 06 ;161.000,00;161.000,00;0.00;N�o;Apartamento, 79.59 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711828230
 8787711962468 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA PROJETADA A, N. 330, Apto 303, BL 13 ;150.000,00;150.000,00;0.00;N�o;Apartamento, 44.22 de �rea total, 44.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711962468
 8787712556170 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA ITATINGA, N. 140, Apto 101, BL 02 ;160.000,00;160.000,00;0.00;N�o;Apartamento, 43.22 de �rea total, 43.22 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712556170
 8787712926198 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 55, Apto 210, BL 05 ;173.954,45;173.954,45;0.00;N�o;Apartamento, 41.27 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712926198
 8787713849529 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;AVENIDA PADRE GUILHERME DECAMINADA, N. 85, Apto 403, BL 05 ;189.000,00;189.000,00;0.00;N�o;Apartamento, 41.32 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713849529
 8787714043730 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA MACAPA, N. 273, Apto 501, BL 02 ;161.254,95;161.254,95;0.00;N�o;Apartamento, 68.46 de �rea total, 41.28 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714043730
 8787714069691 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 111, Apto 306, BL 06 ;166.000,00;166.000,00;0.00;N�o;Apartamento, 95.40 de �rea total, 41.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714069691
 8787714524011 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA MACAPA, N. 273, Apto 402, BL 2 ;175.000,00;175.000,00;0.00;N�o;Apartamento, 41.07 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714524011
 8787714764004 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 111, Apto 409, BL 02 LT 02 ;161.000,00;161.000,00;0.00;N�o;Apartamento, 79.81 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714764004
