
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8444428242171 ;RJ ;SAO GONCALO ;LARANJAL ;R PADRE MANOEL DA NOBREGA, N. 175, CS 10 ;57.362,29;108.007,94;46.90;N�o;Casa, 0.00 de �rea total, 26.39 de �rea privativa, 26.39 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428242171
 8444429397071 ;RJ ;SAO GONCALO ;LARANJAL ; RUA EXPEDICIONARIO ALMIRO BERNARDO, N. 335, CS 05 ;53.640,42;101.000,00;46.90;N�o;Casa, 28.56 de �rea total, 0.01 de �rea privativa, 40.69 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429397071
 8444417052295 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA OURO FINO, N. 941, Apto 202, LT 01, QD 244N ;59.482,44;112.000,00;46.90;N�o;Apartamento, 0.00 de �rea total, 57.12 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417052295
 8444408021463 ;RJ ;SAO GONCALO ;COELHO ;RUA JORGE BATISTA FERREIRA, N. 286, . ;56.402,11;106.200,00;46.90;N�o;Casa, 0.00 de �rea total, 63.89 de �rea privativa, 223.21 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408021463
 8444419026305 ;RJ ;SAO GONCALO ;COELHO ;RUA JOAO ANTONIO DA ROCHA, N. 96, CS 04, QD D, LT43 ;57.889,17;109.000,00;46.90;N�o;Casa, 27.72 de �rea total, 27.72 de �rea privativa, 48.58 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419026305
 8555514357951 ;RJ ;SAO GONCALO ;ITAUNA ;RUA CARLOS LEOPOLDO, N. 120, LT 114 ;90.937,88;171.000,00;46.82;N�o;Casa, 0.00 de �rea total, 60.00 de �rea privativa, 886.50 de �rea do terreno,  1 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555514357951
 8555513367996 ;RJ ;SAO GONCALO ;GUAXINDIBA ;RUA CARLOS FOX, N. 259, ;85.805,63;161.349,30;46.82;N�o;Casa, 0.00 de �rea total, 100.00 de �rea privativa, 600.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555513367996
 8444401335187 ;RJ ;SAO GONCALO ;SANTA ISABEL ;RUA DOMICIO JOAQUIM MASCARENHAS, N. 118, CASA, LT 35 ;87.747,07;165.000,00;46.82;N�o;Casa, 0.00 de �rea total, 50.00 de �rea privativa, 360.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401335187
 1444418746101 ;RJ ;SAO GONCALO ;PORTO DO ROSA ;RUA AMARO FERREIRA, N. 181, CASA 01 ;90.406,08;170.000,00;46.82;N�o;Casa, 0.00 de �rea total, 72.61 de �rea privativa, 144.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418746101
 8444400845289 ;RJ ;SAO GONCALO ;ROCHA ;TRAVESSA FRANCISCA MARQUES, N. 33, CASA 02 QD01 LT75 ;103.361,99;194.000,00;46.73;N�o;Casa, 0.00 de �rea total, 94.00 de �rea privativa, 140.14 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444400845289
 1555500194666 ;RJ ;SAO GONCALO ;ARSENAL ;RUA CLODOMIRO ANTUNES DA COSTA, N. 486, LT 06 ;106.558,76;200.000,00;46.73;N�o;Casa, 0.00 de �rea total, 130.00 de �rea privativa, 367.50 de �rea do terreno,  1 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555500194666
 8081170005879 ;RJ ;SAO GONCALO ;JARDIM NOVA REPUBLICA ;RUA AGOSTINHO DOS SANTOS, N. 301, 0 ;101.870,17;191.200,00;46.73;N�o;Casa, 0.00 de �rea total, 130.15 de �rea privativa, 137.68 de �rea do terreno,  3 qto(s), WC, 2 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8081170005879
 8787713134015 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 401, BL 14 ;65.807,61;123.500,00;46.72;N�o;Apartamento, 48.74 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713134015
 8444420022903 ;RJ ;SAO GONCALO ;LARANJAL ;RUA PADRE MANOEL DA NOBREGA ( ANTIGA RUA 15 ), N. 588, CS 04 ;63.942,61;120.000,00;46.72;N�o;Casa, 38.55 de �rea total, 38.55 de �rea privativa, 40.80 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420022903
 8444429059877 ;RJ ;SAO GONCALO ;LARANJAL ;RUA REVERENDO LUIZ FELICIANO, N. 365, CS 01, ;61.811,19;116.000,00;46.72;N�o;Casa, 29.73 de �rea total, 29.73 de �rea privativa, 45.34 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429059877
 8444426829078 ;RJ ;SAO GONCALO ;NOVA CIDADE ;RUA GENERAL ALCIO SOUTO, N. 552, CS 09 ;60.865,93;114.226,05;46.72;N�o;Casa, 0.00 de �rea total, 27.00 de �rea privativa, 41.96 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426829078
 8444417895845 ;RJ ;SAO GONCALO ;JARDIM CATARINA ; RUA MUCURI, N. 768, CS 02 ;64.475,47;121.000,00;46.72;N�o;Casa, 47.74 de �rea total, 47.74 de �rea privativa, 47.74 de �rea do terreno,  2 qto(s), WC, 1 sala(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417895845
 8444419612840 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA WALDIR FRANCISCO NUNES, N. 1122, CS 03 ;61.278,34;115.000,00;46.72;N�o;Casa, 40.14 de �rea total, 30.77 de �rea privativa, 31.69 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419612840
 8444422704734 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA GONCALVES LEDO, N. 82, Apto 201, ;65.532,18;122.983,11;46.72;N�o;Apartamento, 48.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422704734
 8444425144179 ;RJ ;SAO GONCALO ;GRADIM ;RUA CAPITAO JOAO MANOEL, N. 3850, Apto 205, CS 04 ;66.606,89;125.000,00;46.72;N�o;Apartamento, 36.14 de �rea total, 36.14 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425144179
 8444425253563 ;RJ ;SAO GONCALO ;GRADIM ;RUA CAPITAO JOAO MANOEL, N. 3850, CS 01 LT 28 QD 06 ;66.074,03;124.000,00;46.72;N�o;Casa, 39.01 de �rea total, 39.01 de �rea privativa, 429.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425253563
 8444421701324 ;RJ ;SAO GONCALO ;BOA VISTA ;RUA JOAQUIM VIEIRA DE SOUZA, N. 315, Apto 403, ;63.942,61;120.000,00;46.72;N�o;Apartamento, 47.24 de �rea total, 38.95 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421701324
 8444425873421 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA JOSE GABRIEL DE SOUZA, N. 651, CS 02, LT 43, QD 03 ;63.409,75;119.000,00;46.72;N�o;Casa, 0.00 de �rea total, 52.05 de �rea privativa, 62.50 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425873421
 8444426380178 ;RJ ;SAO GONCALO ;LUIZ CACADOR ; RUA GENERAL ALCIO SOUTO, N. 552, CASA 03 DISTRITO 1� ;65.008,32;122.000,00;46.72;N�o;Casa, 27.00 de �rea total, 27.00 de �rea privativa, 34.51 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426380178
 8555518792806 ;RJ ;SAO GONCALO ;JARDIM NOVA REPUBLICA ;RUA LAERCIO XAVIER DE MENDONCA, N. 461, CS 169 ;64.475,47;121.000,00;46.72;N�o;Casa, 0.00 de �rea total, 55.79 de �rea privativa, 153.91 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555518792806
 8787713134066 ;RJ ;SAO GONCALO ;VILA LAGE ;AVENIDA LUCIO TOME FETEIRA, N. 544, Apto 404, AP 404, BL 02 ;96.000,32;180.000,00;46.67;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713134066
 8787710731381 ;RJ ;SAO GONCALO ;TRIBOBO ;RUA DALVA RAPOSO, N. 260, Apto 401, BL 06 ;93.333,65;175.000,00;46.67;N�o;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710731381
 8444408316870 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA CAETES, N. 930, CASA 01 ;48.052,94;90.000,00;46.61;N�o;Casa, 0.00 de �rea total, 30.00 de �rea privativa, 350.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408316870
 8291270004408 ;RJ ;SAO GONCALO ;JARDIM INDEPENDENCIA ;RUA ENEIDA DE FREITAS MEDEIROS, N. 40, CS 08 ;71.589,54;134.000,00;46.58;N�o;Casa, 0.00 de �rea total, 56.00 de �rea privativa, 162.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8291270004408
 1444408431256 ;RJ ;SAO GONCALO ;MUTUA ;RUA NESTOR AMARAL, N. 52, ;126.623,02;237.000,00;46.58;N�o;Casa, 0.00 de �rea total, 50.00 de �rea privativa, 143.65 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444408431256
 1444414122510 ;RJ ;SAO GONCALO ;GALO BRANCO ;RUA JOSE GUEDES, N. 625, 625BASE, FRENTE PARA A RUA JOS� GUEDES ;142.651,25;267.000,00;46.58;N�o;Casa, 0.00 de �rea total, 140.82 de �rea privativa, 246.22 de �rea do terreno,  1 qto(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444414122510
 8444402118554 ;RJ ;SAO GONCALO ;PITA ;TRAVESSA OLIVEIRA MARTINS, N. 47, CS 01 ;67.582,66;126.500,00;46.58;N�o;Casa, 0.00 de �rea total, 58.00 de �rea privativa, 109.68 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444402118554
 8555506552015 ;RJ ;SAO GONCALO ;SANTA CATARINA ;RUA ZULMIRA, N. 790, Apto 202, BL A ;68.384,03;128.000,00;46.58;N�o;Apartamento, 0.00 de �rea total, 47.50 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555506552015
 8444409152707 ;RJ ;SAO GONCALO ;BOA VISTA ; RUA JUDITH NANCI, N. 38,  CS 02 ;69.452,54;130.000,00;46.58;N�o;Casa, 0.00 de �rea total, 56.78 de �rea privativa, 56.78 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409152707
 1444417149053 ;RJ ;SAO GONCALO ;BOACU ;RUA FREI MOJICA, N. 120, LOTE 32 ;208.367,01;390.000,00;46.58;Sim;Casa, 0.00 de �rea total, 200.00 de �rea privativa, 220.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 2 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417149053
 8444400595630 ;RJ ;SAO GONCALO ;JARDIM NOVA REPUBLICA ;RUA LAERCIO XAVIER DE MENDONCA, N. 482, LT 02 QD 2 ;73.993,66;138.500,00;46.58;N�o;Casa, 0.00 de �rea total, 119.06 de �rea privativa, 119.06 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444400595630
 8787712041978 ;RJ ;SAO GONCALO ;NEVES (NEVES) ;RUA BAR�O DE S�O GON�ALO, N. 300, Apto 512, BL 03 LT02N ;113.944,73;213.231,47;46.57;N�o;Apartamento, 0.00 de �rea total, 41.36 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712041978
 8787706404452 ;RJ ;SAO GONCALO ;PACHECO ;ESTRADA DE SAO PEDRO, N. 530, Apto 203, BL 06 ;116.492,89;218.000,00;46.57;N�o;Apartamento, 0.00 de �rea total, 43.59 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706404452
 8787708492944 ;RJ ;SAO GONCALO ;PACHECO ;ESTRADA DE SAO PEDRO, N. 530, Apto 402, BL 05 ;98.858,65;185.000,00;46.57;N�o;Apartamento, 0.00 de �rea total, 43.73 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708492944
 8444430355697 ;RJ ;SAO GONCALO ;ROCHA ;RUA FRANCISCA MARQUES, N. 214, CASA 01, LT 15, QD 04 ;102.064,87;191.000,00;46.57;N�o;Casa, 0.00 de �rea total, 50.00 de �rea privativa, 51.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430355697
 8787712303182 ;RJ ;SAO GONCALO ;TRINDADE ;RUA ITAOCARA, N. 400, Apto 502, BL 17 ;106.874,22;200.000,00;46.57;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712303182
 8787705071808 ;RJ ;SAO GONCALO ;VILA LAGE ;AVENIDA LUCIO TOME FETEIRA, N. 822, Apto 301, BL 12 ;98.324,28;184.000,00;46.57;N�o;Apartamento, 0.00 de �rea total, 48.01 de �rea privativa, 41666.32 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705071808
 8787706693209 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;AVENIDA PRESIDENTE TRUMAN, N. 151, Apto 707, TORRE 2 ;100.996,14;189.000,00;46.57;N�o;Apartamento, 0.00 de �rea total, 51.84 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706693209
 8444418482480 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA OURO FINO, N. 270, CASA 03 ;52.478,89;98.000,00;46.46;N�o;Casa, 25.98 de �rea total, 25.98 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418482480
 8444405900865 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA ITAPERUNA, N. 183, CS 19 LT 15 QD 19 ;53.014,39;99.000,00;46.46;N�o;Casa, 43.29 de �rea total, 43.29 de �rea privativa, 48.29 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405900865
 8444429306157 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA ITAPERUNA, N. 307, CASA 13 ;49.533,65;92.500,00;46.46;N�o;Casa, 37.92 de �rea total, 37.92 de �rea privativa, 41.51 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429306157
 8444410862542 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA ALCINDO GUANABARA, N. 180, CASA BASE ;98.540,52;184.000,00;46.45;N�o;Casa, 0.00 de �rea total, 114.50 de �rea privativa, 480.00 de �rea do terreno,  3 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410862542
 8444402934360 ;RJ ;SAO GONCALO ;BARRACAO ;RUA ITANGUA, N. 80, QD 60, LT 18 ;123.175,65;230.000,00;46.45;N�o;Casa, 690.00 de �rea total, 85.00 de �rea privativa, 690.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, WC Emp, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444402934360
 8444426167717 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA DONA ANTONIA COUTO, N. 104, ;72.784,65;135.835,94;46.42;N�o;Casa, 54.77 de �rea total, 54.77 de �rea privativa, 53.51 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426167717
 8787710279314 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 405, BL 10 ;72.872,55;136.000,00;46.42;N�o;Apartamento, 58.17 de �rea total, 58.17 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710279314
 8444412922704 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA FERREIRA BORGES QUADRA, N. 227, Apto 102, ;70.193,42;131.000,00;46.42;N�o;Apartamento, 51.62 de �rea total, 51.62 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412922704
 8787704247171 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA ANASTACIO ROSA, N. 35, Apto 104, ;73.092,99;136.411,40;46.42;N�o;Apartamento, 44.05 de �rea total, 30.10 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC Emp, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704247171
 8444405701390 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA ITAPERUNA, N. 183, CS 17 LT 15 QD 09 ;71.800,90;134.000,00;46.42;N�o;Casa, 34.35 de �rea total, 34.35 de �rea privativa, 43.02 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405701390
 8444429162198 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA ITAPERUNA, N. 307, CASA 39 ;72.872,55;136.000,00;46.42;N�o;Casa, 39.04 de �rea total, 39.04 de �rea privativa, 1000.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429162198
 8555519761513 ;RJ ;SAO GONCALO ;PACHECO ;RUA SAO JOAO DA MADEIRA, N. 219, Apto 203, 0 ;93.793,99;175.000,00;46.41;N�o;Apartamento, 0.00 de �rea total, 59.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555519761513
 8444415100152 ;RJ ;SAO GONCALO ;MUTUAGUACU ;RUA ERNESTO FRANCA, N. 325 ;95.937,85;179.000,00;46.41;N�o;Casa, 0.00 de �rea total, 72.00 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415100152
 8444403196150 ;RJ ;SAO GONCALO ;COELHO ;RUA UBIRAJARA VIDAL DE FREITAS, N. 82, LT 54 QD D ;96.313,03;179.700,00;46.41;N�o;Casa, 0.00 de �rea total, 162.00 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403196150
 8444404060600 ;RJ ;SAO GONCALO ;GALO BRANCO ;RUA LEOBERTO LEAL, N. 181, CS 1 ;88.434,34;165.000,00;46.41;N�o;Casa, 0.00 de �rea total, 73.00 de �rea privativa, 161.75 de �rea do terreno,  3 qto(s), WC, 2 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404060600
 1444419167644 ;RJ ;SAO GONCALO ;SANTA LUZIA ;AVENIDA SANTA LUZIA, N. 1000, CS 98 ;88.904,68;165.877,57;46.41;N�o;Casa, 0.00 de �rea total, 65.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419167644
 8444405457341 ;RJ ;SAO GONCALO ;ROCHA ;RUA MARIO SA BARRETO, N. 170, CS 01 ;52.063,31;97.000,00;46.33;N�o;Casa, 0.00 de �rea total, 32.00 de �rea privativa, 103.32 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405457341
 8555505628344 ;RJ ;SAO GONCALO ;VILA LAGE ;RUA FRANCISCO GUEDES, N. 25, Apto 301, 0 ;53.673,51;100.000,00;46.33;N�o;Apartamento, 0.00 de �rea total, 37.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555505628344
 8444429162112 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA ITAPERUNA, N. 307, CASA 14 ;42.987,38;80.000,00;46.27;N�o;Casa, 41.51 de �rea total, 41.51 de �rea privativa, 1000.00 de �rea do terreno,  1 qto(s), a.serv, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429162112
 8787708636377 ;RJ ;SAO GONCALO ;NEVES (NEVES) ;RUA BAR�O DE S�O GON�ALO, N. 220, Apto 404, BL 08C ;89.993,49;167.403,09;46.25;N�o;Apartamento, 0.00 de �rea total, 43.98 de �rea privativa, 0.01 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708636377
 8444428271074 ;RJ ;SAO GONCALO ;LARANJAL ;RUA CARDEAL SEBASTIAO LEME, N. 1056, CS 03 ;85.659,80;159.341,70;46.25;N�o;Casa, 0.00 de �rea total, 50.05 de �rea privativa, 0.01 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428271074
 8555507442493 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA  DALVA RAPOSO, N. 900, Apto 201, BL 03 ;88.164,03;164.000,00;46.25;N�o;Apartamento, 0.00 de �rea total, 45.70 de �rea privativa, 66.54 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555507442493
