
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787716702715 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA LOLITA RODRIGUES (ANTIGA RUA PROJETADA 2), N. 285, Apto 404, BL 11 ;75.392,38;137.000,00;44.97;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716702715
 8555521937992 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA JOSUE DE BARROS, N. 99, Apto 405, BL 01 ;75.942,70;138.000,00;44.97;N�o;Apartamento, 44.23 de �rea total, 44.23 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555521937992
 8555522654161 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA JOAO MELO, N. 485, Apto 503, BL 16 ;69.227,04;125.796,57;44.97;N�o;Apartamento, 88.10 de �rea total, 40.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555522654161
 8787702292846 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO CAMPINHO, N. 1005, Apto 404, BL 10 ;70.989,91;129.000,00;44.97;N�o;Apartamento, 41.45 de �rea total, 41.45 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702292846
 8787703496674 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA ODETE LARA, N. 74, Apto 303, BL 11 ;69.747,00;126.741,43;44.97;N�o;Apartamento, 39.00 de �rea total, 39.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703496674
 8787707178740 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO MOINHO, N. 2355, Apto 303, BL 07 ;72.438,80;131.632,86;44.97;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707178740
 8787707903207 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO MOINHO, N. 2355, Apto 406, BL 07 ;73.741,47;134.000,00;44.97;N�o;Apartamento, 74.43 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707903207
 8787711517219 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA CONSTITUINTE, N. 75, Apto 403, BL 06 ;73.466,31;133.500,00;44.97;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711517219
 8787702948547 ;RJ ;RIO DE JANEIRO ;COSMOS ;RUA DAS AMOREIRAS, N. 248, Apto 505, BL 10 ;75.392,38;137.000,00;44.97;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702948547
 8555521363120 ;RJ ;RIO DE JANEIRO ;SANTISSIMO ;RUA DOUTOR JUVENAL MURTINHO, N. 155, Apto 303, BL 15 ;74.291,77;135.000,00;44.97;N�o;Apartamento, 45.83 de �rea total, 45.83 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555521363120
 8787708777019 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;AVENIDA PADRE GUILHERME DECAMINADA, N. 1427, Apto 307, BL 04 ;76.304,65;138.657,72;44.97;N�o;Apartamento, 41.19 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708777019
 8787709759162 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;AVENIDA PADRE GUILHERME DECAMINADA, N. 1427, Apto 505, BL 06 ;72.640,84;132.000,00;44.97;N�o;Apartamento, 78.14 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709759162
 8787710286515 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 111, Apto 501, BL 03 ;73.191,15;133.000,00;44.97;N�o;Apartamento, 41.27 de �rea total, 41.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710286515
 8787710783730 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA IBIRAREMA, N. 118, Apto 203, BL 07 ;73.191,15;133.000,00;44.97;N�o;Apartamento, 73.18 de �rea total, 43.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710783730
 8787712076780 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA PROJETADA A, N. 250, Apto 504, BL 03 ;74.291,77;135.000,00;44.97;N�o;Apartamento, 44.22 de �rea total, 44.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712076780
 8787712211954 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 2800, Apto 503, BL 05 ;74.842,08;136.000,00;44.97;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712211954
 8787714218409 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA PROJETADA C, N. 85, Apto 201, BL 10 ;75.667,54;137.500,00;44.97;N�o;Apartamento, 61.73 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714218409
 8555537055790 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA BRAZ CUBAS, N. 380, Apto 508, BL 04 ;74.291,77;135.000,00;44.97;N�o;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537055790
 1444404405056 ;RJ ;RIO DE JANEIRO ;ENGENHO DE DENTRO ;RUA BORJA REIS, N. 1255, Apto 302, BL 07, LT 01 ;115.992,10;210.609,32;44.93;N�o;Apartamento, 46.00 de �rea total, 46.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444404405056
 8444409799859 ;RJ ;RIO DE JANEIRO ;TAQUARA ;RUA DOS PRAZERES, N. 144, Apto 407, AP 407, BL 02 ;105.577,89;191.700,00;44.93;N�o;Apartamento, 50.00 de �rea total, 50.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409799859
 8444406428248 ;RJ ;RIO DE JANEIRO ;TURIACU ;RUA IBIA, N. 517, Apto 108, BL 04 ;75.466,85;137.000,00;44.92;N�o;Apartamento, 57.00 de �rea total, 57.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406428248
 8787711919880 ;RJ ;RIO DE JANEIRO ;AGUA SANTA ;RUA DOIS DE FEVEREIRO, N. 1470, Apto 710, BL 03 ;132.257,77;240.000,00;44.90;Sim;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711919880
 8787703559102 ;RJ ;RIO DE JANEIRO ;TAQUARA ;ESTRADA DO RIO GRANDE, N. 4804, Apto 301, BL 03 ;130.861,02;237.465,41;44.90;Sim;Apartamento, 46.00 de �rea total, 46.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703559102
 8787715029359 ;RJ ;RIO DE JANEIRO ;BARRA DE GUARATIBA ;RUA 2 PAA 126222, N. 285, Apto 305, BL 03 ;92.464,17;167.588,75;44.83;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715029359
 8555528038446 ;RJ ;RIO DE JANEIRO ;BANGU ;AVENIDA BRASIL, N. 33000, Apto 504, BL 10 ;96.553,20;175.000,00;44.83;N�o;Apartamento, 54.14 de �rea total, 54.14 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555528038446
 8555528148365 ;RJ ;RIO DE JANEIRO ;BANGU ;AVENIDA BRASIL, N. 33000, Apto 501, BL 10 ;96.553,20;175.000,00;44.83;N�o;Apartamento, 54.14 de �rea total, 54.14 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555528148365
 8787706475767 ;RJ ;RIO DE JANEIRO ;BANGU ;ESTRADA DO GUANDU DO SENA, N. 1440, Apto 106, BL 12 ;87.173,75;158.000,00;44.83;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706475767
 8787704316459 ;RJ ;RIO DE JANEIRO ;ANCHIETA ;AVENIDA CHRISOSTOMO PIMENTEL DE OLIVEIRA, N. 1631, Apto 206, BL 03 ;86.622,02;157.000,00;44.83;N�o;Apartamento, 39.00 de �rea total, 39.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704316459
 8555526655952 ;RJ ;RIO DE JANEIRO ;HONORIO GURGEL ;ESTRADA JOAO PAULO, N. 260, Apto 303, BL 04 ;89.798,90;162.758,02;44.83;N�o;Apartamento, 47.00 de �rea total, 47.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555526655952
 8787713993115 ;RJ ;RIO DE JANEIRO ;INHOAIBA ;RUA CAMPO GRANDE, N. 3740, Apto 403, BL 16 ;92.139,34;167.000,00;44.83;N�o;Apartamento, 77.83 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713993115
 8555532511878 ;RJ ;RIO DE JANEIRO ;GUADALUPE ;RUA JOAO PARANAGUA, N. 230, Apto 408, BL 01 ;91.587,60;166.000,00;44.83;N�o;Apartamento, 0.00 de �rea total, 49.84 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555532511878
 8555536193056 ;RJ ;RIO DE JANEIRO ;GUADALUPE ;RUA JOAO PARANAGUA, N. 230, Apto 305, BL 03 ;89.932,41;163.000,00;44.83;N�o;Apartamento, 0.00 de �rea total, 45.31 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536193056
 8787713721433 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA CABUCU DE BAIXO, N. 600, Apto 504, BL 08 ;88.056,52;159.600,00;44.83;N�o;Apartamento, 41.50 de �rea total, 41.50 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713721433
 8787705351444 ;RJ ;RIO DE JANEIRO ;JACAREPAGUA ;AVENIDA CANAL DO ANIL, N. 1057, Apto 401, BL 10 ;93.794,54;170.000,00;44.83;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705351444
 8444412295157 ;RJ ;RIO DE JANEIRO ;BONSUCESSO ;RUA TANGARA, N. 418, Apto 301, ;58.480,54;106.000,00;44.83;N�o;Apartamento, 36.00 de �rea total, 36.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412295157
 8787712634693 ;RJ ;RIO DE JANEIRO ;BRAS DE PINA ;AVENIDA MARLENE CUNHA, N. 500, Apto 102, BL 10 ;96.001,47;174.000,00;44.83;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712634693
 8555527935029 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA PROFESSOR DALTRO SANTOS, N. 445, Apto 402, BL 09 ;95.284,22;172.700,00;44.83;N�o;Apartamento, 43.78 de �rea total, 43.78 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555527935029
 8555532947870 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO TINGUI, N. 2466, Apto 403, BL 04 ;93.242,80;169.000,00;44.83;N�o;Apartamento, 63.03 de �rea total, 45.35 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555532947870
 8555537478089 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO CAMPINHO, N. 885, Apto 502, BL 08 ;91.587,60;166.000,00;44.83;N�o;Apartamento, 0.00 de �rea total, 43.39 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537478089
 8787704372111 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO CAMPINHO, N. 1005, Apto 507, BL 02 ;86.622,02;157.000,00;44.83;N�o;Apartamento, 67.88 de �rea total, 39.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704372111
 8787708810776 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO MENDANHA, N. 2696, Apto 504, BL 11 ;89.932,41;163.000,00;44.83;N�o;Apartamento, 41.08 de �rea total, 41.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708810776
 8787714331167 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;VIA PROJETADA 2, N. 50, Apto 112, BL 04 ;86.070,28;156.000,00;44.83;N�o;Apartamento, 67.57 de �rea total, 41.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714331167
 8444401281532 ;RJ ;RIO DE JANEIRO ;CASCADURA ;RUA PALATINADO, N. 395, Apto 507, BL 01 LT 02 ;60.687,35;110.000,00;44.83;N�o;Apartamento, 34.00 de �rea total, 34.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401281532
 8787708479301 ;RJ ;RIO DE JANEIRO ;ENCANTADO ;RUA JOAQUIM MARTINS, N. 517, Apto 107, BL 01 ;93.242,80;169.000,00;44.83;N�o;Apartamento, 45.60 de �rea total, 45.60 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708479301
 8787707381731 ;RJ ;RIO DE JANEIRO ;COSMOS ;RUA SEMPRE VERDE, N. 125, Apto 404, BL 15 ;86.622,02;157.000,00;44.83;N�o;Apartamento, 63.53 de �rea total, 43.87 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707381731
 8555536875904 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;AVENIDA PADRE GUILHERME DECAMINADA, N. 2026, Apto 101, BL 01, LOTE 05, QUADRA A ;97.104,93;176.000,00;44.83;N�o;Apartamento, 0.00 de �rea total, 43.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536875904
 8787702433490 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DA PEDRA, N. 753, Apto 301, BL 08 ;89.659,65;162.505,62;44.83;N�o;Apartamento, 89.22 de �rea total, 43.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702433490
 8787705938933 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DA PEDRA, N. 753, Apto 403, BL 02 ;88.277,22;160.000,00;44.83;N�o;Apartamento, 43.00 de �rea total, 43.08 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705938933
 8787709262403 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;AVENIDA PADRE GUILHERME DECAMINADA, N. 1427, Apto 308, BL 06 ;88.828,95;161.000,00;44.83;N�o;Apartamento, 0.00 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709262403
 8787710071985 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA IBIRAREMA, N. 118, Apto 101, BL 07 ;87.725,48;159.000,00;44.83;N�o;Apartamento, 43.22 de �rea total, 43.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710071985
 8787710378339 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA COMPOSITOR TUNAI (ANTIGA RUA PROJETADA 1), N. 115, Apto 305, BL 09 ;94.346,27;171.000,00;44.83;N�o;Apartamento, 63.24 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710378339
 8787710622973 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 2400, Apto 301, BL 02 ;88.431,81;160.280,20;44.83;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710622973
 8787711146628 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA PROJETADA C, N. 85, Apto 201, BL 08 ;100.967,07;183.000,00;44.83;N�o;Apartamento, 41.32 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711146628
 8787714051180 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA PROJETADA C, N. 85, Apto 403, BL 12 ;89.380,68;162.000,00;44.83;N�o;Apartamento, 41.19 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714051180
 8787715059932 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA PROJETADA C, N. 85, Apto 101, BL 22 ;99.311,87;180.000,00;44.83;N�o;Apartamento, 74.40 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715059932
 8555539282807 ;RJ ;RIO DE JANEIRO ;TOMAS COELHO ;PRACA HENRIQUE GONZALES, N. 150, Apto 404, BL 12 ;95.449,74;173.000,00;44.83;N�o;Apartamento, 44.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539282807
 8555534742478 ;RJ ;RIO DE JANEIRO ;REALENGO ;RUA HELIO DO AMARAL, N. 164, Apto 503, BL 08 ;88.828,95;161.000,00;44.83;N�o;Apartamento, 43.36 de �rea total, 43.36 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555534742478
 8444427117454 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA BRAZ CUBAS, N. 363, Apto 407, BL 04 ;99.311,87;180.000,00;44.83;N�o;Apartamento, 45.34 de �rea total, 44.45 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427117454
 8555539189440 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA BRAZ CUBAS, N. 380, Apto 309, BL 03 ;86.622,02;157.000,00;44.83;N�o;Apartamento, 43.38 de �rea total, 43.38 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539189440
 8787707168426 ;RJ ;RIO DE JANEIRO ;PIEDADE ;RUA ASSIS CARNEIRO, N. 80, Apto 408, BL 04 ;100.415,33;182.000,00;44.83;N�o;Apartamento, 43.70 de �rea total, 43.70 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707168426
 8787712133767 ;RJ ;RIO DE JANEIRO ;MADUREIRA ;RUA MARIA LOPES, N. 655, Apto 101, BL 01 ;96.001,47;174.000,00;44.83;N�o;Apartamento, 0.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712133767
