
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8444420558692 ;RJ ;SAO GONCALO ;IPIIBA ;Rua EXPEDICIONARIO AMERICO FERNANDES, N. 289, Casa 04 ;58.652,83;122.000,00;51.93;N�o;Casa, 43.00 de �rea total, 36.25 de �rea privativa, 360.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420558692
 8444406276219 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;RUA JOAQUIM LAVOURA, N. 901, CS 05 ;59.133,59;123.000,00;51.93;N�o;Casa, 0.00 de �rea total, 49.36 de �rea privativa, 1000.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406276219
 8444409478114 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;AVENIDA JOAQUIM LAVOURA, N. 901, CASA 09 ;59.614,34;124.000,00;51.93;N�o;Casa, 0.00 de �rea total, 49.36 de �rea privativa, 82.57 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409478114
 8444425240518 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA ITAPERUNA, N. 307, CASA 06 ;57.210,54;119.000,00;51.93;N�o;Casa, 0.00 de �rea total, 41.51 de �rea privativa, 1000.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425240518
 8444410665267 ;RJ ;SAO GONCALO ;MONJOLOS ;RUA ZENILDA ATUALMENTE RUA ITAPARICA, N. 63, CASA 10 ;60.102,23;125.000,00;51.92;N�o;Casa, 0.00 de �rea total, 34.09 de �rea privativa, 1000.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410665267
 8787706086426 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA, N. 1370, Apto 220, LT 37A1 ;55.774,87;116.000,00;51.92;N�o;Apartamento, 0.00 de �rea total, 48.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706086426
 8787707624022 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA, N. 1370, Apto 115, 0 ;58.178,96;121.000,00;51.92;N�o;Apartamento, 0.00 de �rea total, 32.28 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707624022
 8444414189826 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA ARTHUR NAPOLEAO, N. 602, Apto 201, CS 02 ;79.364,61;165.000,00;51.91;N�o;Apartamento, 0.00 de �rea total, 52.09 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414189826
 8787716115348 ;RJ ;SAO GONCALO ;PACHECO ;RUA CARDEAL ARCO VERDE, N. 747, Apto 103, QD.69-A LT.31-A ;83.693,59;174.000,00;51.91;N�o;Apartamento, 0.00 de �rea total, 63.03 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716115348
 8444426478186 ;RJ ;SAO GONCALO ;LARANJAL ;RUA GREGORIO DE MATOS, N. 110, CASA 09 ;81.769,60;170.000,00;51.91;N�o;Casa, 0.00 de �rea total, 66.27 de �rea privativa, 35.47 de �rea do terreno.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426478186
 8787710966591 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA  DALVA RAPOSO, N. 401, Apto 505, BL 06 ;81.769,60;170.000,00;51.91;N�o;Apartamento, 0.00 de �rea total, 45.18 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710966591
 8444412756685 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA MARCOS DA COSTA (ANTIGA RUA 50), N. 826, CASA 04 ;75.997,63;158.000,00;51.91;N�o;Casa, 0.00 de �rea total, 63.41 de �rea privativa, 145.35 de �rea do terreno,  2 qto(s), WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412756685
 8444413729487 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA ITACOLOMI, N. 716, LT 05 QD 112-N CS 02 ;81.203,05;168.822,15;51.91;N�o;Casa, 0.00 de �rea total, 61.25 de �rea privativa, 45.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413729487
 8444414711891 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA CARDEAL ALVARO DA SILVA, N. 1219, Apto 301, 301, 92-N44 ;76.959,62;160.000,00;51.91;N�o;Apartamento, 0.00 de �rea total, 59.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414711891
 8444423787870 ;RJ ;SAO GONCALO ;GUAXINDIBA ;RUA ITACOLOMI, N. 402, CS 02, LT 13, QD 97 ;78.883,61;164.000,00;51.91;N�o;Casa, 0.00 de �rea total, 63.80 de �rea privativa, 54.23 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423787870
 8444428876839 ;RJ ;SAO GONCALO ;COELHO ;RUA MARTINS FRANCISCO MARTINS, N. 268, CS 04 ;76.478,63;159.000,00;51.91;N�o;Casa, 0.00 de �rea total, 36.83 de �rea privativa, 49.03 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428876839
 8444430037350 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA EXPEDICIONARIO JOSE LEITE DA SILVA, N. 247, CS 50 ;77.921,62;162.000,00;51.91;N�o;Casa, 0.00 de �rea total, 41.00 de �rea privativa, 101.22 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430037350
 8444424191297 ;RJ ;SAO GONCALO ;MIRIAMBI ;RUA DOUTOR BERNARDINO PALMIER, N. 917, CS 01 ;100.718,37;208.887,07;51.79;N�o;Casa, 0.00 de �rea total, 134.40 de �rea privativa, 77.70 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424191297
 1444408325901 ;RJ ;SAO GONCALO ;PACHECO ;RUA ANTONIO CARLOS MERLIN, N. 251, PARTE LT 36 QD E ;94.986,83;197.000,00;51.79;N�o;Casa, 0.00 de �rea total, 57.52 de �rea privativa, 90.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444408325901
 1444416525310 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA CARDEAL RONCALI, N. 816, CS 03 ;99.326,32;206.000,00;51.79;N�o;Casa, 0.00 de �rea total, 69.65 de �rea privativa, 47.78 de �rea do terreno,  3 qto(s), WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444416525310
 1444418321283 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA CRISTIANO FIGUEIRAS, N. 1134, Apto 201, LT 04, QD 164 M ;104.147,99;216.000,00;51.79;N�o;Apartamento, 0.00 de �rea total, 34.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418321283
 8444404602844 ;RJ ;SAO GONCALO ;COLUBANDE ;RUA AUGUSTO RUSH, N. 45, Apto 907, BL 11 ;95.779,89;198.644,80;51.79;N�o;Apartamento, 0.00 de �rea total, 83.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404602844
 1444415580610 ;RJ ;SAO GONCALO ;VENDA DA CRUZ ;RUA CRISTIANA, N. 463, Apto 102, BL B VG 07 ;108.487,49;225.000,00;51.79;N�o;Apartamento, 0.00 de �rea total, 66.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444415580610
 1444414716216 ;RJ ;SAO GONCALO ;TRINDADE ;RUA JOAQUIM BESSA, N. S/N, UNIDADE 153 - QD 07 ;97.397,66;202.000,00;51.79;N�o;Casa, 0.00 de �rea total, 65.00 de �rea privativa, 0.01 de �rea do terreno.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444414716216
 8444408962446 ;RJ ;SAO GONCALO ;SAO MIGUEL ;RUA CAPITAO FELINTO DOS SANTOS, N. 84, Apto 201, CS 01 ;91.611,66;190.000,00;51.79;N�o;Apartamento, 0.00 de �rea total, 50.49 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408962446
 8444409049493 ;RJ ;SAO GONCALO ;BOA VISTA ;RUA PARANAVAI, N. 206, . ;90.123,69;186.914,00;51.79;N�o;Casa, 0.00 de �rea total, 75.25 de �rea privativa, 330.40 de �rea do terreno,  2 qto(s), WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409049493
 8444401067425 ;RJ ;SAO GONCALO ;BARRO VERMELHO ;RUA CELESTINO PIRES, N. 154, . ;89.682,99;186.000,00;51.79;N�o;Casa, 0.00 de �rea total, 130.05 de �rea privativa, 117.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401067425
 8555521054799 ;RJ ;SAO GONCALO ;ARSENAL ;RUA JOSE GOMES AMADO, N. 50, Apto 401, BLOCO 05 ;46.123,30;95.458,32;51.69;N�o;Apartamento, 0.00 de �rea total, 47.34 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555521054799
 8444426185707 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA DONA ANTONIA COUTO, N. 104, CS 08 ;66.580,44;137.708,49;51.66;N�o;Casa, 0.00 de �rea total, 53.51 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426185707
 8444430463120 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA AFONSO ARINOS, N. 253, BLOCO 05 ;66.721,39;138.000,00;51.66;N�o;Casa, 0.00 de �rea total, 35.15 de �rea privativa, 66.67 de �rea do terreno,  1 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430463120
 8787708711697 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto  2, BL 12 ;65.754,41;136.000,00;51.66;N�o;Apartamento, 0.00 de �rea total, 0.01 de �rea privativa, 0.01 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708711697
 8787716608573 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 504, BLOCO 17 ;62.853,48;130.000,00;51.66;N�o;Apartamento, 0.00 de �rea total, 47.67 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716608573
 8444401426891 ;RJ ;SAO GONCALO ;MUTUAPIRA ;RUA COMANDANTE TAQUES HORTA, N. 248, CS 03 ;65.754,41;136.000,00;51.66;N�o;Casa, 0.00 de �rea total, 46.40 de �rea privativa, 140.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401426891
 8444428188304 ;RJ ;SAO GONCALO ;COLUBANDE ;R VISCONDE DE SEABRA, N. 22, Apto 103, LT 38 QD 07 ;64.303,95;133.000,00;51.66;N�o;Apartamento, 0.00 de �rea total, 63.28 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428188304
 8444425397980 ;RJ ;SAO GONCALO ;COELHO ;RUA PINHEIRO CHAGAS, N. 725, CASA BASE ;63.578,71;131.500,00;51.66;N�o;Casa, 0.00 de �rea total, 33.60 de �rea privativa, 61.81 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425397980
 8555532324067 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA GUATEMALA, N. 291, Apto 103, BL 03 ;60.919,53;126.000,00;51.66;N�o;Apartamento, 0.00 de �rea total, 59.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555532324067
 8444412805880 ;RJ ;SAO GONCALO ;VISTA ALEGRE ; RUA BASILIO DE GAMA, N. 720, Apto 208, . ;65.098,62;134.643,64;51.66;N�o;Apartamento, 0.00 de �rea total, 53.65 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412805880
 8555513526202 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA AFRANIO PEIXOTO, N. 698 ;43.604,89;90.000,00;51.56;N�o;Casa, 0.00 de �rea total, 54.66 de �rea privativa, 74.23 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555513526202
 8444413232680 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA OURO FINO, N. 712, UN 03 ;38.793,69;80.000,00;51.51;N�o;Casa, 0.00 de �rea total, 26.01 de �rea privativa, 48.40 de �rea do terreno,  1 qto(s), WC, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413232680
 8444417442042 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA CARDEAL SARAIVA, N. 325, Apto 203, QD 102, LT 25 ;81.036,44;167.000,00;51.48;N�o;Apartamento, 0.00 de �rea total, 60.45 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417442042
 8250170004689 ;RJ ;SAO GONCALO ;GALO BRANCO ;RUA THOMAZ DE AQUINO, N. 84, LT 99B, CS 01, ZONA URBANA DO 1 DISTRI ;78.124,95;161.000,00;51.48;N�o;Casa, 0.00 de �rea total, 63.00 de �rea privativa, 190.60 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8250170004689
 8444411136446 ;RJ ;SAO GONCALO ;MONJOLOS ;RUA ZENILDA, N. 63, CS 13 ;50.028,35;103.000,00;51.43;N�o;Casa, 0.00 de �rea total, 34.09 de �rea privativa, 43.65 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411136446
 8444420645544 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA LAMARTINE BABO QUADRA, N. 799, QD.77N LT.40 CS-01 ;58.295,84;120.000,00;51.43;N�o;Casa, 0.00 de �rea total, 47.00 de �rea privativa, 25.20 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420645544
 8444429378506 ;RJ ;SAO GONCALO ;COELHO ;RUA PINHEIRO CHAGAS, N. 733, CS 01 ;55.393,61;114.000,00;51.41;N�o;Casa, 0.00 de �rea total, 33.60 de �rea privativa, 61.86 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429378506
 8444422129519 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA JOSE GABRIEL DE SOUZA, N. 615, CS 05 ;47.635,46;98.000,00;51.40;N�o;Casa, 0.00 de �rea total, 30.27 de �rea privativa, 53.50 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422129519
 8444418574961 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA CARDEAL SARAIVA, N. 1178, CASA 09 ;45.226,22;93.000,00;51.37;N�o;Casa, 0.00 de �rea total, 43.15 de �rea privativa, 65.06 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418574961
 8444419131044 ;RJ ;SAO GONCALO ;MONJOLOS ;R FILADELFIA, N. 216, CASA 01 ;48.630,34;100.000,00;51.37;N�o;Casa, 39.35 de �rea total, 39.35 de �rea privativa, 73.24 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419131044
 8444411981103 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA GONCALO SAMPAIO (ANT RUA 68N), N. 31, QD 245N LT 06 ;47.001,23;96.650,00;51.37;N�o;Casa, 0.00 de �rea total, 45.00 de �rea privativa, 33.38 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411981103
 8444415798990 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;Rua OURO FINO QUADRA, N. 682, Casa 09 ;46.685,13;96.000,00;51.37;N�o;Casa, 0.00 de �rea total, 25.98 de �rea privativa, 26.46 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415798990
 8444421943824 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA XAVANTES, N. 337, CS02 ;42.308,39;87.000,00;51.37;N�o;Casa, 0.00 de �rea total, 24.34 de �rea privativa, 24.34 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421943824
 8444423890965 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA ALDEA DE MATOS, N. 638, CASA 04, ;47.171,43;97.000,00;51.37;N�o;Casa, 26.19 de �rea total, 25.87 de �rea privativa, 26.19 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423890965
 8787706463386 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA QUADRA, N. 1370, Apto 208 ;43.767,31;90.000,00;51.37;N�o;Apartamento, 0.00 de �rea total, 32.19 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706463386
 8444414167911 ;RJ ;SAO GONCALO ;AMENDOEIRA ;RUA JUVENAL CAMPOS, N. 99, CS 06 ;43.767,31;90.000,00;51.37;N�o;Casa, 0.00 de �rea total, 28.75 de �rea privativa, 64.10 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414167911
 8444416739734 ;RJ ;SAO GONCALO ;AMENDOEIRA ;RUA JUVENAL CAMPOS, N. 99, CS 05 ;42.794,70;88.000,00;51.37;N�o;Casa, 0.00 de �rea total, 34.31 de �rea privativa, 43.83 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416739734
 8444417462124 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA CARDEAL SARAIVA, N. 1178, CS 03 ;64.691,84;133.000,00;51.36;N�o;Casa, 0.00 de �rea total, 43.79 de �rea privativa, 78.74 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417462124
 8444422030288 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA XAVANTES QUADRA, N. 337, CS 06 ;63.232,63;130.000,00;51.36;N�o;Casa, 0.00 de �rea total, 24.34 de �rea privativa, 24.34 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422030288
 8787706969808 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA, N. 1370, Apto 120, LT 37 A1 ;65.178,25;134.000,00;51.36;N�o;Apartamento, 0.00 de �rea total, 48.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706969808
 8444416877126 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA CARDEAL SARAIVA, N. 590, Apto 303 ;65.211,09;134.000,00;51.34;N�o;Apartamento, 0.00 de �rea total, 64.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416877126
 8444417460849 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA MARTINS SARAZATE, N. 545, Apto 203, CS 02 ;63.751,13;131.000,00;51.34;N�o;Apartamento, 0.00 de �rea total, 61.72 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417460849
 8787706045592 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA QUADRA, N. 1370, Apto 203 ;67.157,68;138.000,00;51.34;N�o;Apartamento, 0.00 de �rea total, 48.47 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706045592
 8444413135773 ;RJ ;SAO GONCALO ;GUAXINDIBA ;RUA VISCONDE SEABRA, N. 997, CS 01, CJ 201 ;63.264,48;130.000,00;51.34;N�o;Casa, 0.00 de �rea total, 50.55 de �rea privativa, 74.32 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413135773
 8444406461628 ;RJ ;SAO GONCALO ;COELHO ;RUA CARINA XEREM, N. 758, CASA 03  LT 35A ;62.047,85;127.500,00;51.34;N�o;Casa, 0.00 de �rea total, 72.48 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406461628
 8444421340976 ;RJ ;SAO GONCALO ;AMENDOEIRA ;RUA JUVENAL CAMPOS, N. 105, CS 02 ;66.184,38;136.000,00;51.34;N�o;Casa, 0.00 de �rea total, 36.27 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421340976
 8555504249960 ;RJ ;SAO GONCALO ;PACHECO ;R ALVARO ELIAS MORAES, N. 72, CASA 01 ;76.918,68;158.000,00;51.32;N�o;Casa, 0.00 de �rea total, 69.17 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555504249960
 8787700763191 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA DOS DIAMANTES, N. 552, Apto 104 ;76.918,68;158.000,00;51.32;N�o;Apartamento, 53.34 de �rea total, 53.34 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787700763191
