
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8444406929514 ;RJ ;DUQUE DE CAXIAS ;JARDIM IMBARIE ;RUA PROJETADA G, N. SN, QD I LT 19 ;90.647,32;188.000,00;51.79;N�o;Casa, 0.00 de �rea total, 95.72 de �rea privativa, 374.40 de �rea do terreno,  2 qto(s), WC, WC Emp, 1 sala(s), DCE, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406929514
 8555536093523 ;RJ ;DUQUE DE CAXIAS ;BARRO BRANCO ;RUA ECHEVERRIA, N. 169, Apto 503, BLOCO 03 ;73.335,67;150.000,00;51.11;N�o;Apartamento, 0.00 de �rea total, 45.76 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536093523
 8555537104120 ;RJ ;DUQUE DE CAXIAS ;BARRO BRANCO ;RUA ECHEVERRIA, N. 170, Apto 502, BL 04 ;56.212,04;114.000,00;50.70;N�o;Apartamento, 0.00 de �rea total, 45.76 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537104120
 8555538819580 ;RJ ;DUQUE DE CAXIAS ;BARRO BRANCO ;RUA ECHEVERRIA, N. 170, Apto 302, BL 03 LT 09 QD 07 ;56.788,49;115.000,00;50.62;N�o;Apartamento, 0.00 de �rea total, 45.76 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538819580
 8444418226297 ;RJ ;DUQUE DE CAXIAS ;PARQUE PAULISTA ;RUA CORREGIO, N. 157, CS III LT18 QD 89B ;56.294,67;114.000,00;50.62;N�o;Casa, 0.00 de �rea total, 59.79 de �rea privativa, 60.12 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418226297
 8555538817480 ;RJ ;DUQUE DE CAXIAS ;BARRO BRANCO ;RUA ECHEVERRIA, N. 170, Apto 303, BL 07 LT 09 QD 07 LOT JARDIM ROTSEN ;85.164,87;172.000,00;50.49;N�o;Apartamento, 0.00 de �rea total, 45.76 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538817480
 8444411289790 ;RJ ;DUQUE DE CAXIAS ;OLAVO BILAC ;RUA RAIMUNDO CORREIA, N. 647, CS 06, LT 03, QD 160 ;40.773,78;82.000,00;50.28;N�o;Casa, 0.00 de �rea total, 25.00 de �rea privativa, 28.30 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411289790
 8787711275380 ;RJ ;DUQUE DE CAXIAS ;MANTIQUIRA ;AVENIDA ANA DANTAS, N. 1165, Apto 102, BL 04 ;121.949,01;245.000,00;50.23;N�o;Apartamento, 0.00 de �rea total, 46.57 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711275380
 1444405849934 ;RJ ;DUQUE DE CAXIAS ;PARQUE PAULISTA ;RUA LOMBARDIA, N. 1133, CS 07 QD 89B LT 18C ;91.912,84;183.000,00;49.78;N�o;Casa, 0.00 de �rea total, 62.10 de �rea privativa, 82.23 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444405849934
 8555538678227 ;RJ ;DUQUE DE CAXIAS ;BARRO BRANCO ;RUA ECHEVERRIA, N. 170, Apto 301, QD 07, LT 09, BL 09 ;77.945,34;155.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 45.76 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538678227
 8133480027540 ;RJ ;DUQUE DE CAXIAS ;VILA COCOTA ;AVENIDA CIPRIANO BARATA, N. 594, QD 036, LT 01 ;57.954,46;115.000,00;49.61;N�o;Casa, 0.00 de �rea total, 60.00 de �rea privativa, 610.30 de �rea do terreno,  3 qto(s), WC, 2 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8133480027540
 8555539394990 ;RJ ;DUQUE DE CAXIAS ;BARRO BRANCO ;RUA ECHEVERRIA, N. 170, Apto 503, BL 06  LT 09  QD 07 ;82.977,43;162.000,00;48.78;N�o;Apartamento, 0.00 de �rea total, 45.76 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539394990
 8555508274713 ;RJ ;DUQUE DE CAXIAS ;CHACARAS RIO-PETROPOLIS ;ESTRADA CAMBOATA, N. 506, Apto 403, BL 16, LT 08, QD 10 ;141.419,86;276.000,00;48.77;Sim;Apartamento, 0.00 de �rea total, 92.08 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555508274713
 1444407328524 ;RJ ;DUQUE DE CAXIAS ;VILA CENTENARIO ;RUA DOUTOR OTAVIO ASCOLI N 342 VI 2451, N. 342 ;117.157,04;226.000,00;48.17;N�o;Casa, 0.00 de �rea total, 74.93 de �rea privativa, 97.50 de �rea do terreno,  3 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444407328524
 8444403862478 ;RJ ;DUQUE DE CAXIAS ;ENGENHO DO PORTO ;RUA PEDRO ERNESTO, N. 150, CS 04 ;62.696,35;118.029,41;46.89;N�o;Casa, 0.00 de �rea total, 32.04 de �rea privativa, 72.51 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403862478
 1444417994950 ;RJ ;DUQUE DE CAXIAS ;JARDIM BARRO BRANCO ;AVENIDA AUTOMOVEL CLUB, N. 4060, 2 PAV ;123.075,36;231.000,00;46.73;N�o;Casa, 0.00 de �rea total, 70.94 de �rea privativa, 35.49 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417994950
 8555520777568 ;RJ ;DUQUE DE CAXIAS ;JARDIM CAROLINA ;RUA A, N. 31, LT 03 QD A ;162.953,69;305.000,00;46.58;Sim;Casa, 0.00 de �rea total, 61.92 de �rea privativa, 225.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555520777568
 8444415825106 ;RJ ;DUQUE DE CAXIAS ;PARQUE PAULISTA ;RUA GOBI, N. 60, CASA 02 ;120.497,92;225.000,00;46.45;N�o;Casa, 0.00 de �rea total, 69.40 de �rea privativa, 64.10 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415825106
 8555538606358 ;RJ ;DUQUE DE CAXIAS ;BARRO BRANCO ;RUA ECHEVERRIA, N. 169, Apto 404, BL 01 ;74.346,69;138.000,00;46.13;N�o;Apartamento, 0.00 de �rea total, 45.76 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538606358
 8555517312010 ;RJ ;DUQUE DE CAXIAS ;VILA CENTENARIO ;RUA JOAO FRANCISCO DE ASSIS, N. 160, Apto 303, ;75.952,10;140.658,30;46.01;N�o;Apartamento, 0.00 de �rea total, 63.10 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555517312010
 8444406797812 ;RJ ;DUQUE DE CAXIAS ;PARQUE CHUNO ;RUA JANGADEIROS, N. 253, CS IV, LT 20, QD 13 ;122.937,70;226.000,00;45.61;N�o;Casa, 0.00 de �rea total, 18.20 de �rea privativa, 68.67 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406797812
 8787709279110 ;RJ ;DUQUE DE CAXIAS ;JARDIM GRAMACHO ;RUA MANAUS, N. 134, Apto 501, BL 21 ;95.926,25;175.000,00;45.19;N�o;Apartamento, 47.19 de �rea total, 40.38 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709279110
 8444432123661 ;RJ ;DUQUE DE CAXIAS ;CHACARAS RIO-PETROPOLIS ;ESTRADA VENANCIO PEREIRA VELOSO, N. 405, Apto 203, BL 02 LT 22 QD 05 ;88.800,30;162.000,00;45.19;N�o;Apartamento, 49.13 de �rea total, 49.13 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444432123661
 1555538911047 ;RJ ;DUQUE DE CAXIAS ;BARRO BRANCO ;RUA ECHEVERRIA, N. 169, Apto 302, BL 05 ;84.417,19;152.221,00;44.55;N�o;Apartamento, 0.00 de �rea total, 45.76 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555538911047
 8444419048783 ;RJ ;DUQUE DE CAXIAS ;VILA SARAPUI ;AV REPUBLICA DO PARAGUAI, N. 475, Apto 401, BL 23 ;90.046,71;162.000,00;44.42;N�o;Apartamento, 0.00 de �rea total, 45.98 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419048783
 1444401440535 ;RJ ;DUQUE DE CAXIAS ;PARQUE PAULICEIA ;AV PERIMETRAL TARCE MENEZES DE FREITAS LIMA, N. 130, Apto 102, FUNDOS LT 670 ;109.271,01;196.000,00;44.25;N�o;Apartamento, 0.00 de �rea total, 50.40 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444401440535
 8444417194430 ;RJ ;DUQUE DE CAXIAS ;JARDIM IMBARIE ;RUA  AUGUSTO DE CASTRO, N. 430, CS II, LT 10, QD 17 ;104.548,42;187.000,00;44.10;N�o;Pr�dio, 0.00 de �rea total, 43.16 de �rea privativa, 115.14 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417194430
 8787712591595 ;RJ ;DUQUE DE CAXIAS ;MANTIQUIRA ;AVENIDA ANA DANTAS, N. 1829, Apto 103, BL 07 ;125.234,47;224.000,00;44.10;N�o;Apartamento, 107.54 de �rea total, 47.67 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712591595
 8787707065899 ;RJ ;DUQUE DE CAXIAS ;JARDIM GRAMACHO ;RUA MANAUS, N. 134, Apto 304, BL 04 ;107.428,90;192.152,16;44.10;N�o;Apartamento, 52.17 de �rea total, 52.17 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707065899
 8555537718993 ;RJ ;DUQUE DE CAXIAS ;BARRO BRANCO ;RUA ECHEVERRIA, N. 170, Apto 304, BL 08 LT 09 QD 07 ;87.822,52;156.000,00;43.71;N�o;Apartamento, 54.12 de �rea total, 45.76 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537718993
 8787718000874 ;RJ ;DUQUE DE CAXIAS ;JARDIM GRAMACHO ;RUA MANAUS, N. 137, Apto 402, BL 05, LT 01, QD 132 ;96.435,88;171.300,00;43.71;N�o;Apartamento, 47.19 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718000874
 8787711298649 ;RJ ;DUQUE DE CAXIAS ;MANTIQUIRA ;AVENIDA ANA DANTAS, N. 1865, Apto 101, BL 09 ;128.422,37;228.000,00;43.68;N�o;Apartamento, 46.57 de �rea total, 46.57 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711298649
 8444429140283 ;RJ ;DUQUE DE CAXIAS ;PARQUE URUGUAIANA ;RUA MARIA TRINDADE, N. 463, CS III, LT 10, QD H ;118.283,77;210.000,00;43.68;N�o;Casa, 52.53 de �rea total, 52.53 de �rea privativa, 89.70 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429140283
 8555534271939 ;RJ ;DUQUE DE CAXIAS ;GJ DUQUE DE CAXIAS ;RUA DO RECONCAVO, N. 50, Apto 503, BL 02 ;85.338,55;149.500,00;42.92;N�o;Apartamento, 51.84 de �rea total, 51.84 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555534271939
 8555538463212 ;RJ ;DUQUE DE CAXIAS ;BARRO BRANCO ;RUA ECHEVERRIA, N. 169, Apto 204, BL 3 ;80.486,52;141.000,00;42.92;N�o;Apartamento, 45.76 de �rea total, 45.76 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538463212
 8555536557198 ;RJ ;DUQUE DE CAXIAS ;JARDIM ROTSEN ;RUA ECHEVERRIA, N. 169, Apto 102, BL 3 LT 8B QD 09 ;69.361,21;121.000,00;42.68;N�o;Apartamento, 45.76 de �rea total, 45.76 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536557198
 8444403599386 ;RJ ;DUQUE DE CAXIAS ;PARQUE PAULISTA ;RUA CORREGIO, N. 177, CS I ;71.654,14;125.000,00;42.68;N�o;Casa, 54.50 de �rea total, 54.50 de �rea privativa, 57.89 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403599386
 1444403647900 ;RJ ;DUQUE DE CAXIAS ;VILA MERITI ;AVENIDA PERIMET DOUTOR MANOEL REIS, N. 434, CS06 ;160.603,20;280.000,00;42.65;Sim;Casa, 129.60 de �rea total, 90.00 de �rea privativa, 47.27 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444403647900
 8787715030853 ;RJ ;DUQUE DE CAXIAS ;JARDIM GRAMACHO ;RUA MANAUS, N. 137, Apto 202, BL. 10 ;107.948,25;188.000,00;42.59;N�o;Apartamento, 47.19 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715030853
 8444412494877 ;RJ ;DUQUE DE CAXIAS ;PARQUE FELICIDADE ;RUA LEOPOLDINA BEZERRA DOS SANTOS, N. 231, CS 02 LT 27 QD 08 ;90.450,39;157.000,00;42.39;N�o;Casa, 0.00 de �rea total, 65.08 de �rea privativa, 69.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412494877
 8787709280630 ;RJ ;DUQUE DE CAXIAS ;JARDIM GRAMACHO ;RUA MANAUS, N. 134, Apto 503, BL 20 ;97.586,99;168.900,00;42.23;N�o;Apartamento, 52.17 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709280630
 8555537375611 ;RJ ;DUQUE DE CAXIAS ;BARRO BRANCO ;RUA ECHEVERRIA, N. 169, Apto 504, BL 6 LT 8-B QD 9 ;75.908,29;131.040,59;42.08;N�o;Apartamento, 54.26 de �rea total, 45.76 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537375611
 8555537841736 ;RJ ;DUQUE DE CAXIAS ;BARRO BRANCO ;RUA ECHEVERRIA, N. 170, Apto 403, BL 1 ;74.374,67;128.393,11;42.08;N�o;Apartamento, 54.32 de �rea total, 45.76 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537841736
 8444426172877 ;RJ ;DUQUE DE CAXIAS ;PARQUE PAULISTA ; RUA PROFESSORA LAYDE REIS ZARRO, N. 973, CASA IIII, 100-B29 ;84.892,14;145.000,00;41.46;N�o;Casa, 60.00 de �rea total, 60.00 de �rea privativa, 114.08 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426172877
 8555536867367 ;RJ ;DUQUE DE CAXIAS ;BARRO BRANCO ;RUA ECHEVERRIA, N. 170, Apto 302, BL 02 QD 07 LT 09 VG MOTO ;84.892,14;145.000,00;41.46;N�o;Apartamento, 0.00 de �rea total, 45.76 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536867367
 8555537495960 ;RJ ;DUQUE DE CAXIAS ;BARRO BRANCO ;RUA ECHEVERRIA, N. 170, Apto 504, BL 07 LT 09 QD 07 ;81.964,82;140.000,00;41.46;N�o;Apartamento, 54.12 de �rea total, 45.76 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537495960
 8787706982030 ;RJ ;DUQUE DE CAXIAS ;JARDIM GRAMACHO ;RUA MANAUS, N. 134, Apto 504, BL 02 LT 01 QD 134 ;90.746,77;155.000,00;41.46;N�o;Apartamento, 47.19 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706982030
 8787709333467 ;RJ ;DUQUE DE CAXIAS ;JARDIM GRAMACHO ;RUA MANAUS, N. 134, Apto 201, BL 22 ;87.233,99;149.000,00;41.46;N�o;Apartamento, 58.98 de �rea total, 52.17 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709333467
 8787717195655 ;RJ ;DUQUE DE CAXIAS ;JARDIM GRAMACHO ;RUA MANAUS, N. 137, Apto 504, BL 23 ;89.575,84;153.000,00;41.46;N�o;Apartamento, 58.98 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717195655
 1444402257211 ;RJ ;DUQUE DE CAXIAS ;VILA CENTENARIO ;RUA FRANCISCA THOME, N. 225, CS 01 ;103.850,18;177.000,00;41.33;N�o;Casa, 60.89 de �rea total, 60.89 de �rea privativa, 99.75 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444402257211
 8444417536667 ;RJ ;DUQUE DE CAXIAS ;PARQUE PAULISTA ;RUA GOBI, N. 60, IV ;111.790,80;189.700,00;41.07;N�o;Casa, 69.40 de �rea total, 69.40 de �rea privativa, 98.80 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417536667
 8555528784040 ;RJ ;DUQUE DE CAXIAS ;CHACARAS ARCAMPO ;AVENIDA DO PARQUE, N. SN, CS 3 RUA C ;100.368,30;169.370,94;40.75;N�o;Casa, 0.00 de �rea total, 44.13 de �rea privativa, 44.13 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555528784040
 8787709246327 ;RJ ;DUQUE DE CAXIAS ;JARDIM GRAMACHO ;RUA MANAUS, N. 134, Apto 503, BL 17 ;100.148,49;169.000,00;40.75;N�o;Apartamento, 40.38 de �rea total, 40.38 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709246327
 8787713054690 ;RJ ;DUQUE DE CAXIAS ;JARDIM GRAMACHO ;RUA MANAUS, N. 134, Apto 501, BL 18 LT 01 QD 134 ;104.061,83;175.603,74;40.75;N�o;Apartamento, 40.38 de �rea total, 40.38 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713054690
 8787715247666 ;RJ ;DUQUE DE CAXIAS ;JARDIM GRAMACHO ;RUA MANAUS, N. 137, Apto 301, BLOCO 03 ;104.296,65;176.000,00;40.75;N�o;Apartamento, 47.19 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715247666
 8787716597911 ;RJ ;DUQUE DE CAXIAS ;JARDIM GRAMACHO ;RUA MANAUS, N. 137, Apto 301, BL19 ;96.671,06;163.131,86;40.75;N�o;Apartamento, 47.19 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716597911
 8787716992420 ;RJ ;DUQUE DE CAXIAS ;JARDIM GRAMACHO ;RUA MANAUS, N. 137, Apto 503, BL 16 ;100.741,08;170.000,00;40.75;N�o;Apartamento, 55.21 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716992420
 8787717346300 ;RJ ;DUQUE DE CAXIAS ;JARDIM GRAMACHO ;RUA MANAUS, N. 137, Apto 302, BL 23 ;100.741,08;170.000,00;40.75;N�o;Apartamento, 69.84 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717346300
 8787718617456 ;RJ ;DUQUE DE CAXIAS ;JARDIM GRAMACHO ;RUA MANAUS, N. 137, Apto 503, BL 19 ;96.671,06;163.131,86;40.75;N�o;Apartamento, 47.19 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718617456
 8787719460275 ;RJ ;DUQUE DE CAXIAS ;JARDIM GRAMACHO ;RUA MANAUS, N. 137, Apto 502, BL 12, LT 01, QD 132 ;99.555,89;168.000,00;40.75;N�o;Apartamento, 47.19 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719460275
 1444406725074 ;RJ ;DUQUE DE CAXIAS ;JARDIM VINTE E CINCO DE AGOSTO ;AV PERIMETRAL MARECHAL FLORIANO, N. 270, LT 31, QD 88 ;883.476,12;1.484.000,00;40.47;Sim;Comercial, 0.00 de �rea total, 360.00 de �rea privativa, 360.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444406725074
