
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8555538241007 ;RJ ;RIO DE JANEIRO ;COSMOS ;RUA DOS CAQUIZEIROS, N. 48, Apto 202, BL 02, LT 25, QD C, PAL 13020 ;71.660,66;144.000,00;50.24;N�o;Apartamento, 72.15 de �rea total, 43.39 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538241007
 8787703829290 ;RJ ;RIO DE JANEIRO ;COSMOS ;RUA DAS AMENDOEIRAS, N. 305, Apto 209, BL 01 ;73.651,24;148.000,00;50.24;N�o;Apartamento, 59.16 de �rea total, 46.86 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703829290
 8787704752119 ;RJ ;RIO DE JANEIRO ;COSMOS ;RUA DAS AMENDOEIRAS, N. 320, Apto 312, BL 05 ;73.153,60;147.000,00;50.24;N�o;Apartamento, 47.18 de �rea total, 42.66 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704752119
 8787710754144 ;RJ ;RIO DE JANEIRO ;COSMOS ;RUA DAS AMOREIRAS, N. 192, Apto 404, BL 06 ;70.665,38;142.000,00;50.24;N�o;Apartamento, 47.19 de �rea total, 42.65 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710754144
 8787711919856 ;RJ ;RIO DE JANEIRO ;COSMOS ;RUA DAS AMOREIRAS, N. 192, Apto 208, BL 05 ;72.655,96;146.000,00;50.24;N�o;Apartamento, 0.00 de �rea total, 42.65 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711919856
 8787712144521 ;RJ ;RIO DE JANEIRO ;COSMOS ;RUA PROJETADA A, N. 175, Apto 301, BL 05 PAA12506 ;70.167,73;141.000,00;50.24;N�o;Apartamento, 73.54 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712144521
 8787701869708 ;RJ ;RIO DE JANEIRO ;SANTISSIMO ;RUA ITAQUE, N. 1032, Apto 401, BL 17 ;71.163,02;143.000,00;50.24;N�o;Apartamento, 90.44 de �rea total, 43.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701869708
 8555537522681 ;RJ ;RIO DE JANEIRO ;REALENGO ;RUA HELIO DO AMARAL, N. 30, Apto 102, BL 02 ;73.651,24;148.000,00;50.24;N�o;Apartamento, 43.72 de �rea total, 43.72 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537522681
 10139773 ;RJ ;RIO DE JANEIRO ;CENTRO ;AVENIDA ALMIRANTE  BARROSO, N. 63, SL 2405 ;91.129,57;183.000,00;50.21;N�o;Sala, 0.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno, WC, 1 sala(s).;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10139773
 8444409047830 ;RJ ;RIO DE JANEIRO ;TURIACU ;RUA RODRIGUES PEREIRA, N. 190, Apto 1008 ;64.233,10;129.000,00;50.21;N�o;Apartamento, 0.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409047830
 8444408303531 ;RJ ;RIO DE JANEIRO ;PENHA CIRCULAR ;RUA MATURACA, N. 393, Apto 106, BL03 ;64.233,10;129.000,00;50.21;N�o;Apartamento, 0.00 de �rea total, 59.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408303531
 8555517879517 ;RJ ;RIO DE JANEIRO ;CASCADURA ;RUA PALATINADO, N. 395, Apto 301, BL 01 ;50.847,58;102.000,00;50.15;N�o;Apartamento, 0.00 de �rea total, 39.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555517879517
 8444400604907 ;RJ ;RIO DE JANEIRO ;CIDADE DE DEUS ;PRACA DA BIBLIA, N. 48, Apto 403, BL 01 ;52.343,10;105.000,00;50.15;N�o;Apartamento, 0.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444400604907
 8555538407738 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA IBIRAREMA, N. 168, Apto 504, BL 11 ;54.337,13;109.000,00;50.15;N�o;Apartamento, 0.00 de �rea total, 45.04 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538407738
 8555527440291 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA PROFESSOR DALTRO SANTOS, N. 445, Apto 404, BL 09 ;78.798,90;158.000,00;50.13;N�o;Apartamento, 0.00 de �rea total, 44.60 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555527440291
 8787703863154 ;RJ ;RIO DE JANEIRO ;ENGENHEIRO LEAL ;RUA ENALDO DOS SANTOS ARAUJO, N. 1119, Apto 502, BL 01 ;81.791,26;164.000,00;50.13;N�o;Apartamento, 0.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703863154
 8444416226001 ;RJ ;RIO DE JANEIRO ;CORDOVIL ;RUA FUNDAO, N. 70, Apto 205, BL 02 ;41.956,87;84.000,00;50.06;N�o;Apartamento, 0.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416226001
 8555531990608 ;RJ ;RIO DE JANEIRO ;HONORIO GURGEL ;ESTRADA JOAO PAULO, N. 260, Apto 506, BL 01 ;65.963,22;132.045,03;50.05;N�o;Apartamento, 0.00 de �rea total, 45.17 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555531990608
 8444412073987 ;RJ ;RIO DE JANEIRO ;BANGU ;RUA  COMANDANTE EDUARDO DE ALMEIDA MAGALHAES, N. 215, Apto 211, BL 05 ;60.432,30;120.843,60;50.00;N�o;Apartamento, 0.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412073987
 8444404741623 ;RJ ;RIO DE JANEIRO ;ENGENHO DA RAINHA ;RUA EDGAR SEVERIANO LIMA (ANTIGA RUA C), N. 68, Apto 502, LT 43 ;58.010,08;116.000,00;50.00;N�o;Apartamento, 0.00 de �rea total, 39.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404741623
 1444408236135 ;RJ ;RIO DE JANEIRO ;PRACA SECA ;RUA CAPITAO MACHADO N 395 304 1, N. 395, Apto 304, TERRENO ;76.203,45;152.000,00;49.87;N�o;Apartamento, 0.00 de �rea total, 62.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444408236135
 1444401164651 ;RJ ;RIO DE JANEIRO ;ANIL ;CAMINHO DA TAMANCARIA, N. 340, LT 02 ;1.118.238,78;2.230.000,00;49.86;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 10080.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444401164651
 10143835 ;RJ ;RIO DE JANEIRO ;TAQUARA ;RUA CARLOS BRAGA, N. 05, QUADRA E, LOTE 06 ;748.668,38;1.493.000,00;49.86;Sim;Casa, 0.00 de �rea total, 377.00 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), varanda, a.serv, WC, 2 sala(s), 1 lavabo(s), cozinha, 2 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10143835
 8444424649749 ;RJ ;RIO DE JANEIRO ;BANGU ;RUA  COMANDANTE EDUARDO DE ALMEIDA MAGALHAES, N. 215, Apto 312, BL 08 ;57.681,58;115.000,00;49.85;N�o;Apartamento, 47.00 de �rea total, 47.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424649749
 8555514874450 ;RJ ;RIO DE JANEIRO ;INHOAIBA ;RUA GENTIL, N. 615, Apto 301, BL 10 ;58.684,73;117.000,00;49.85;N�o;Apartamento, 49.00 de �rea total, 49.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555514874450
 8787707547443 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA CABUCU DE BAIXO, N. 450, Apto 502, BL 02 ;61.192,63;122.000,00;49.85;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707547443
 8555537286090 ;RJ ;RIO DE JANEIRO ;COSMOS ;RUA DOS CAQUIZEIROS, N. 48, Apto 408, BL 03, LT 25, QD C, PAL 13020 ;59.286,63;118.200,00;49.85;N�o;Apartamento, 73.15 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537286090
 8444402559739 ;RJ ;RIO DE JANEIRO ;SANTISSIMO ;RUA DOUTOR JUVENAL MURTINHO, N. 95, Apto 402, BL 16 ;59.229,94;118.086,99;49.85;N�o;Apartamento, 46.00 de �rea total, 45.83 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444402559739
 8787700127473 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA IBIRAREMA, N. 168, Apto 201, BL 09 ;62.697,37;125.000,00;49.85;N�o;Apartamento, 45.04 de �rea total, 45.04 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787700127473
 1555537015030 ;RJ ;RIO DE JANEIRO ;BANGU ;RUA GASTONE LUCIA BELTRAO, N. 55, Apto 501, BL 01 , ;89.401,56;178.000,00;49.78;N�o;Apartamento, 0.00 de �rea total, 54.84 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555537015030
 8444409600050 ;RJ ;RIO DE JANEIRO ;BANGU ;ESTRADA DO TAQUARAL, N. 100, Apto 102, BL 01 ;51.232,60;102.000,00;49.78;N�o;Apartamento, 0.00 de �rea total, 46.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409600050
 8250125011981 ;RJ ;RIO DE JANEIRO ;INHOAIBA ;RUA MORANGA, N. 155, Apto 403, BL 08 ;79.205,77;157.700,00;49.78;N�o;Apartamento, 0.00 de �rea total, 42.98 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8250125011981
 8444405780258 ;RJ ;RIO DE JANEIRO ;ENCANTADO ;RUA DOIS DE FEVEREIRO, N. 604, Apto 102, ;85.383,52;170.000,00;49.78;N�o;Apartamento, 0.00 de �rea total, 94.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405780258
 1444407540965 ;RJ ;RIO DE JANEIRO ;VAZ LOBO ;RUA BEZERRA DE MENEZES, N. 78, Apto 302, . ;87.392,54;174.000,00;49.78;N�o;Apartamento, 0.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444407540965
 1444402270226 ;RJ ;RIO DE JANEIRO ;VICENTE DE CARVALHO ;RUA CESAR MUZIO, N. 62, Apto 202, . ;91.008,78;181.200,00;49.78;N�o;Apartamento, 0.00 de �rea total, 70.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, WC Emp, 1 sala(s), DCE, cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444402270226
 8444416188070 ;RJ ;RIO DE JANEIRO ;QUINTINO BOCAIUVA ;RUA GOIAS, N. 878, Apto 208, . ;85.383,52;170.000,00;49.78;N�o;Apartamento, 0.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416188070
 1444404614720 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA IGUABA GRANDE, N. 78, Apto 1301, BL 04 ;79.858,69;159.000,00;49.78;N�o;Apartamento, 0.00 de �rea total, 46.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 2 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444404614720
 1444404542193 ;RJ ;RIO DE JANEIRO ;MADUREIRA ;RUA PIRAQUE, N. 217, Apto 101, FUNDOS ;90.277,70;179.744,40;49.78;N�o;Apartamento, 0.00 de �rea total, 72.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444404542193
 8555536460968 ;RJ ;RIO DE JANEIRO ;ANCHIETA ;AVENIDA CHRISOSTOMO PIMENTEL DE OLIVEIRA, N. 477, Apto 212, BL 08 ;73.362,88;145.887,45;49.72;N�o;Apartamento, 0.00 de �rea total, 46.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536460968
 8555537720904 ;RJ ;RIO DE JANEIRO ;ANCHIETA ;AVENIDA CHRISOSTOMO PIMENTEL DE OLIVEIRA, N. 477, Apto 310, BL 02 ;76.939,59;153.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 47.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537720904
 8787704125505 ;RJ ;RIO DE JANEIRO ;ANCHIETA ;AVENIDA CHRISOSTOMO PIMENTEL DE OLIVEIRA, N. 1631, Apto 103, BL 08 ;73.285,78;145.734,12;49.72;N�o;Apartamento, 0.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704125505
 8787705958098 ;RJ ;RIO DE JANEIRO ;ANCHIETA ;AVENIDA CHRISOSTOMO PIMENTEL DE OLIVEIRA, N. 1689, Apto 502, BL 14 ;74.425,23;148.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 40.00 de �rea privativa, 21656.30 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705958098
 8787706090890 ;RJ ;RIO DE JANEIRO ;ANCHIETA ;AVENIDA CHRISOSTOMO PIMENTEL DE OLIVEIRA, N. 1689, Apto 302, BL 15 ;75.430,98;150.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 42.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706090890
 8555528596554 ;RJ ;RIO DE JANEIRO ;HONORIO GURGEL ;ESTRADA JOAO PAULO, N. 745, Apto 202, BL 01 ;74.425,23;148.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 42.86 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555528596554
 8787708542232 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA CABUCU DE BAIXO, N. 450, Apto 308, BL 08 ;75.430,98;150.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708542232
 8787710946060 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA CABUCU DE BAIXO, N. 490, Apto 405, BL 04 ;70.402,24;140.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710946060
 8555536013929 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA JOAO MELO, N. 442, Apto 503, BL 07 ;74.576,09;148.300,00;49.72;N�o;Apartamento, 0.00 de �rea total, 43.72 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536013929
 8555536888445 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA CHICO MOREIRA, N. 78, Apto 104, BL 02 ;70.402,24;140.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536888445
 8555537653247 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO CAMPINHO, N. 885, Apto 408, BL 06 ;75.430,98;150.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537653247
 8555538515131 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO MATO ALTO, N. 78, Apto 508, BL 02 ;77.945,34;155.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538515131
 8787703535726 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO CAMPINHO, N. 1005, Apto 302, BL 03 ;77.945,34;155.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 39.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703535726
 8787706799546 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;AVENIDA BRASIL, N. 48677, Apto 102, BL 02 ;77.442,47;154.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 43.53 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706799546
 8787707523528 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;AVENIDA BRASIL, N. 48677, Apto 104, BL 05 ;73.922,36;147.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 43.53 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707523528
 8787708793715 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA CONSTITUINTE DO BAIRRO IRACEMA, N. 135, Apto 502, BL 03 ;72.916,61;145.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708793715
 8787709583749 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;VIA PROJETADA 2, N. 50, Apto 501, BL 03 ;74.928,10;149.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 41.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709583749
 8787712473967 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA CONSTITUINTE, N. 75, Apto 405, BL 05 ;70.402,24;140.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712473967
 8787701115380 ;RJ ;RIO DE JANEIRO ;COSMOS ;RUA DOS CAQUIZEIROS, N. 48, Apto 101, BL 07, LT 25, QD C, PAL 13020 ;76.939,59;153.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701115380
 8787708200609 ;RJ ;RIO DE JANEIRO ;COSMOS ;RUA DAS AMOREIRAS, N. 192, Apto 506, BL 01 ;72.916,61;145.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 42.65 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708200609
 8555533563073 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;AVENIDA PADRE GUILHERME DECAMINADA, N. 1735, Apto 402, BL 01 ;76.979,46;153.079,27;49.72;N�o;Apartamento, 0.00 de �rea total, 52.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555533563073
 8555536748694 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;AVENIDA PADRE GUILHERME DECAMINADA, N. 1735, Apto 102, BL 03 ;76.979,46;153.079,27;49.72;N�o;Apartamento, 0.00 de �rea total, 52.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536748694
 8787700181249 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA IBIRAREMA, N. 168, Apto 204, BL 09 ;70.905,12;141.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 45.04 de �rea privativa, 9698.59 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787700181249
