
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8444419448609 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA QUATRO RUA QUATRO,, V03, N. 30, CASA 1 ;47.561,98;122.000,00;61.02;N�o;Casa, 34.20 de �rea total, 34.20 de �rea privativa, 49.20 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419448609
 8444420810855 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA OITO, N. 290, CS 03 ;47.561,98;122.000,00;61.02;N�o;Casa, 0.00 de �rea total, 35.40 de �rea privativa, 51.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420810855
 8444422987426 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA QUATRO, N. 120, CASA 02 ;44.833,02;115.000,00;61.02;N�o;Casa, 0.00 de �rea total, 32.78 de �rea privativa, 50.66 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422987426
 8444423037529 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA QUATRO, N. 120, CASA 7 ;46.392,42;119.000,00;61.02;N�o;Casa, 0.00 de �rea total, 32.78 de �rea privativa, 50.66 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423037529
 8444415492832 ;RJ ;NOVA IGUACU ;CABUCU ;RUA OITO, N. 330, QD F LT 33 CS 02 ;37.835,12;96.000,00;60.59;N�o;Casa, 0.00 de �rea total, 33.00 de �rea privativa, 51.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415492832
 8444414602553 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA UM, N. 58, Apto 206, 206, ;38.379,39;97.381,00;60.59;N�o;Apartamento, 25.37 de �rea total, 25.37 de �rea privativa, 166.42 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414602553
 8444408201682 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA UM N 70 0 I9, N. 70, LT 09 QD 01 ;53.241,61;135.000,00;60.57;N�o;Casa, 53.70 de �rea total, 53.70 de �rea privativa, 83.47 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408201682
 8444417791764 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA RUA DEZ, N. 90, CASA,, N. 90, LOTE 26, QUADRA I ;51.664,08;131.000,00;60.57;N�o;Casa, 35.40 de �rea total, 35.40 de �rea privativa, 153.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417791764
 8444418740411 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA DOIS, N. 360, CS 06 ;51.919,98;131.648,85;60.57;N�o;Casa, 0.00 de �rea total, 35.76 de �rea privativa, 27.52 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418740411
 8444423037570 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA QUATRO, N. 120, CASA 06 ;50.086,55;127.000,00;60.57;N�o;Casa, 0.00 de �rea total, 32.78 de �rea privativa, 50.66 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423037570
 8444425045685 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA QUATRO, N. 200, CS 09 ;50.086,55;127.000,00;60.57;N�o;Casa, 0.00 de �rea total, 33.77 de �rea privativa, 52.19 de �rea do terreno,  1 qto(s), 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425045685
 8444425187269 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA QUATRO, N. 200, CS 01 ;51.582,05;130.792,00;60.57;N�o;Casa, 0.00 de �rea total, 33.77 de �rea privativa, 52.19 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425187269
 8444401807348 ;RJ ;NOVA IGUACU ;PONTO CHIC ;RUA JOSE DIAS VALENTE, N. 145, QD 03 LT 03 CS 11 ;66.042,77;166.725,96;60.39;N�o;Casa, 0.00 de �rea total, 59.40 de �rea privativa, 45.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401807348
 8444422679276 ;RJ ;NOVA IGUACU ;CABUCU ;RUA ONZE, N. 44, Apto 102, QD M LT 28 ;56.661,51;142.000,00;60.10;N�o;Apartamento, 42.05 de �rea total, 42.05 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), sacada, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422679276
 8444425465030 ;RJ ;NOVA IGUACU ;CABUCU ;RUA DA ALIANCA, N. 907 ;59.055,66;148.000,00;60.10;N�o;Pr�dio, 0.00 de �rea total, 31.05 de �rea privativa, 46.05 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425465030
 8444425895832 ;RJ ;NOVA IGUACU ;CABUCU ;RUA TRES, N. 58, Apto 101, QD J, LT 20 ;55.863,46;140.000,00;60.10;N�o;Apartamento, 0.00 de �rea total, 37.32 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425895832
 8555528841621 ;RJ ;NOVA IGUACU ;CAMPO ALEGRE ;RUA DOUTOR SERGIO AROUCA, N. SN, 99  TIPO C ;58.257,61;146.000,00;60.10;N�o;Casa, 0.00 de �rea total, 57.20 de �rea privativa, 60.20 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555528841621
 8444417960060 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA 07, N. 130, CASA 04, AREA D QUADRA F ;56.262,48;141.000,00;60.10;N�o;Casa, 0.00 de �rea total, 39.45 de �rea privativa, 306.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417960060
 8444421297523 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA QUATRO, N. 88, Apto 207, AP207, ;55.863,46;140.000,00;60.10;N�o;Apartamento, 31.70 de �rea total, 31.70 de �rea privativa, 459.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), sacada, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421297523
 8444423895762 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA TRES, N. 100, LT 33 QD J ;57.858,59;145.000,00;60.10;N�o;Casa, 0.00 de �rea total, 32.78 de �rea privativa, 50.66 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423895762
 8444423831519 ;RJ ;NOVA IGUACU ;LAGOINHA ;RUA ALEXANDRE PEREIRA DA SILVA, N. 18, QD J, LT 10 ;59.055,66;148.000,00;60.10;N�o;Pr�dio, 0.00 de �rea total, 45.78 de �rea privativa, 66.67 de �rea do terreno,  1 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423831519
 8787708669682 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 200, Apto 101, BL 10 ;69.147,86;171.000,00;59.57;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708669682
 8444409565637 ;RJ ;NOVA IGUACU ;CABUCU ;RUA ACAPAVA, N. 343, CASA 6 ;69.329,37;171.448,89;59.57;N�o;Casa, 0.00 de �rea total, 54.71 de �rea privativa, 31.37 de �rea do terreno,  2 qto(s), WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409565637
 8444416986049 ;RJ ;NOVA IGUACU ;CABUCU ;RUA RUA SEIS, N. 20, CASA 3 ;64.699,75;160.000,00;59.57;N�o;Casa, 0.00 de �rea total, 47.50 de �rea privativa, 459.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), sacada, cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416986049
 8444411924100 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA R ONZE, N. 20, N. 20, CASA 01, LOTE N� 11, DA QUADRA XII ;71.574,09;177.000,00;59.57;N�o;Casa, 0.00 de �rea total, 47.50 de �rea privativa, 75.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411924100
 8444416086765 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA R DOIS, N. SN, CS 01 PREDIO 2 ;72.787,22;180.000,00;59.57;N�o;Casa, 0.00 de �rea total, 47.50 de �rea privativa, 200.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416086765
 8444417295490 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA RUA TRES, N. 170, CASA 04, LOTE 17, QUADRA E ;63.149,79;156.167,00;59.57;N�o;Casa, 42.61 de �rea total, 42.61 de �rea privativa, 61.20 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417295490
 8444417676450 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA RUA SETE DE SETEMBRO, N. 19, LOTE 02, QUADRA 05 ;67.125,99;166.000,00;59.57;N�o;Casa, 57.10 de �rea total, 57.10 de �rea privativa, 77.02 de �rea do terreno,  2 qto(s), WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417676450
 8444427834636 ;RJ ;NOVA IGUACU ;MARAPICU ;RUA QUATRO, N. 35, Apto 101, LT 18 QD B ;79.664,62;197.000,00;59.57;N�o;Apartamento, 0.00 de �rea total, 51.36 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427834636
 8444422887235 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA OITO, N. 300, CS 02 ;44.121,60;108.000,00;59.15;N�o;Casa, 0.00 de �rea total, 35.40 de �rea privativa, 51.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422887235
 8444412308445 ;RJ ;NOVA IGUACU ;JARDIM NOVA ERA ;RUA  SHEILA BIONDINO, N. 565, CS - 02 ;83.474,00;202.000,00;58.68;N�o;Casa, 64.56 de �rea total, 64.56 de �rea privativa, 55.80 de �rea do terreno,  2 qto(s), WC, 1 sala(s), 1 lavabo(s), sacada, cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412308445
 8444418872849 ;RJ ;NOVA IGUACU ;CABUCU ;RUA RUA NADIA, N. 30, CASA 12 ;81.407,81;197.000,00;58.68;N�o;Casa, 0.00 de �rea total, 47.76 de �rea privativa, 67.78 de �rea do terreno,  2 qto(s), WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418872849
 8444425450903 ;RJ ;NOVA IGUACU ;CABUCU ;RUA R INA, N. 32, Apto 101, LOTE 35 QUADRA 5 ;81.821,04;198.000,00;58.68;N�o;Apartamento, 109.12 de �rea total, 66.28 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425450903
 8444405729864 ;RJ ;NOVA IGUACU ;CABUCU ;RUA  NARA, N. 190, CS 04 ;54.910,46;132.500,00;58.56;N�o;Casa, 0.00 de �rea total, 52.03 de �rea privativa, 73.81 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405729864
 8444417695935 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA DEZ, N. 80, . ;51.802,83;125.001,23;58.56;N�o;Casa, 0.00 de �rea total, 35.40 de �rea privativa, 153.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417695935
 8444419383230 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA  DEZ, N. 100, LT 25 QD I ;57.189,76;138.000,00;58.56;N�o;Casa, 0.00 de �rea total, 35.40 de �rea privativa, 51.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419383230
 8555519835886 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA DOIS, N. SN, LT 13, QD 3 ;55.739,29;134.500,00;58.56;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 150.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555519835886
 8444411890086 ;RJ ;NOVA IGUACU ;CABUCU ;RUA OITO, N. 34, LOTE 06 QUADRA 10 ;49.069,41;118.000,00;58.42;N�o;Casa, 27.55 de �rea total, 27.55 de �rea privativa, 167.33 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), sacada, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411890086
 8444416907017 ;RJ ;NOVA IGUACU ;CABUCU ;RUA OITO, N. 330, QD F LT 33 CS 03 ;50.732,78;122.000,00;58.42;N�o;Casa, 0.00 de �rea total, 33.00 de �rea privativa, 51.00 de �rea do terreno,  1 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416907017
 8444425161855 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA QUATRO, N. 200, CS 08 ;49.901,09;120.000,00;58.42;N�o;Casa, 0.00 de �rea total, 32.78 de �rea privativa, 50.66 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425161855
 8787705006836 ;RJ ;NOVA IGUACU ;JARDIM PALMARES ;RUA ANA CARLA, N. 110, Apto 402, BL 02 ;61.182,90;146.000,00;58.10;N�o;Apartamento, 0.00 de �rea total, 43.30 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705006836
 8444425204660 ;RJ ;NOVA IGUACU ;CABUCU ;RUA TRES, N. 58, CS 04, LT 20, QD J ;63.278,21;151.000,00;58.10;N�o;Casa, 0.00 de �rea total, 33.55 de �rea privativa, 46.62 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425204660
 8444403138184 ;RJ ;NOVA IGUACU ;JARDIM NOVA ERA ;RUA SHEILA BIONDINO N 308 CASA02 QD12 LT13, N. 308, QD12 LT13 ;39.726,88;94.500,00;57.97;N�o;Casa, 0.00 de �rea total, 47.85 de �rea privativa, 132.45 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403138184
 8444425181473 ;RJ ;NOVA IGUACU ;CABUCU ;RUA DA ALIANCA, N. 917 ;53.004,98;126.000,00;57.94;N�o;Casa, 0.00 de �rea total, 31.05 de �rea privativa, 46.05 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425181473
 8444413107699 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA SETE, N. 52, LT 06QD XIII ;53.425,65;127.000,00;57.94;N�o;Casa, 0.00 de �rea total, 32.74 de �rea privativa, 50.10 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413107699
 8444414666845 ;RJ ;NOVA IGUACU ;CABUCU ;RUA UM, N. 58, Apto 201, QD I LT 11 ;34.233,49;81.125,02;57.81;N�o;Apartamento, 0.00 de �rea total, 20.40 de �rea privativa, 0.00 de �rea do terreno, a.serv, WC, 1 sala(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414666845
 8444423152719 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA TRES, N. 45, CASA 03 ;63.843,96;150.000,00;57.44;N�o;Casa, 0.00 de �rea total, 31.59 de �rea privativa, 50.49 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423152719
 8020070003880 ;RJ ;NOVA IGUACU ;CENTRO ;RUA ANTONIO RABELO GUIMARAES, N. 236, CS 1 ;106.000,04;248.000,00;57.26;N�o;Casa, 0.00 de �rea total, 74.60 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8020070003880
 8444402975023 ;RJ ;NOVA IGUACU ;JARDIM GUANDU ;ESTRADA HUMAITA, N. 5769, Apto 201, BL 13 ;43.846,83;102.000,00;57.02;N�o;Apartamento, 0.00 de �rea total, 47.20 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444402975023
 8787705874790 ;RJ ;NOVA IGUACU ;PONTO CHIC ;ESTRADA VELHA DE SANTA RITA, N. 1060, Apto 502, BL 04 ;70.048,26;162.400,00;56.87;N�o;Apartamento, 0.00 de �rea total, 43.68 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705874790
 8444425571018 ;RJ ;NOVA IGUACU ;LAGOINHA ;RUA ALEX PEREIRA DA SILVA, N. 82, LT 30, QD G ;68.366,07;158.500,00;56.87;N�o;Casa, 0.00 de �rea total, 52.83 de �rea privativa, 52.65 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), sacada, cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425571018
 8444414401132 ;RJ ;NOVA IGUACU ;JARDIM NOVA ERA ;RUA LEONARDO SENDER, N. 10 ;79.487,07;184.000,00;56.81;N�o;Casa, 0.00 de �rea total, 41.85 de �rea privativa, 130.90 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414401132
 8444415604460 ;RJ ;NOVA IGUACU ;CABUCU ;RUA DEZ, N. 45, CS 04 ;44.884,19;103.000,00;56.43;N�o;Casa, 0.00 de �rea total, 32.97 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415604460
 8444424192927 ;RJ ;NOVA IGUACU ;CABUCU ;RUA MARANGUAPE, N. 24, Apto 104, . ;48.806,11;112.000,00;56.43;N�o;Apartamento, 0.00 de �rea total, 38.91 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), sacada, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424192927
 8444423413113 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA 4, N. 180, CS 01 ;50.279,66;115.000,00;56.28;N�o;Casa, 0.00 de �rea total, 33.77 de �rea privativa, 52.19 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423413113
 8787707897738 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 200, Apto 404, BL 21 ;45.790,85;104.000,00;55.98;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707897738
 8444424307511 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA ONZE, N. 54, Apto 102 ;85.953,42;195.000,00;55.93;N�o;Apartamento, 47.50 de �rea total, 47.50 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), sacada, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424307511
 8444416519211 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA 8, N. 320, CS 03 ;55.918,88;126.500,00;55.80;N�o;Casa, 0.00 de �rea total, 33.00 de �rea privativa, 50.99 de �rea do terreno, a.serv, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416519211
 8555508964612 ;RJ ;NOVA IGUACU ;JARDIM GUANDU ;ESTRADA MATO GROSSO (ANTIGA ESTRADA HUMAITA), Apto 202, BL 08 ;45.099,60;102.000,00;55.79;N�o;Apartamento, 0.00 de �rea total, 46.64 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555508964612
 8444403254869 ;RJ ;NOVA IGUACU ;JARDIM GUANDU ;ESTRADA DO HUMAITA, N. 5769, Apto 201, BL 32 ;61.901,45;140.000,00;55.79;N�o;Apartamento, 0.00 de �rea total, 47.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403254869
 8444403944946 ;RJ ;NOVA IGUACU ;JARDIM GUANDU ;ESTRADA HUMAITA, N. 5769, Apto 102, BL 39 ;49.078,98;111.000,00;55.79;N�o;Apartamento, 0.00 de �rea total, 46.64 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403944946
 8555524096948 ;RJ ;NOVA IGUACU ;JARDIM GUANDU ;ESTRADA HUMAITA, N. 5769, Apto 302, L 01 Q 03 BL 30 ;43.773,13;98.000,00;55.34;N�o;Apartamento, 0.00 de �rea total, 47.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555524096948
 8787706595240 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. SN, Apto 104, BL 05 ;57.658,69;129.000,00;55.31;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706595240
 8787707038549 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 200, Apto 201, BL 04 ;58.552,63;131.000,00;55.31;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707038549
