
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787720078109 ;RJ ;RIO DE JANEIRO ;TAQUARA ;RUA ANDRE ROCHA, N. 2630, Apto 304, BL 01 ;128.135,66;212.000,00;39.56;N�o;Apartamento, 37.00 de �rea total, 37.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787720078109
 8787702296477 ;RJ ;RIO DE JANEIRO ;SAMPAIO ;RUA DOIS DE MAIO, N. 206, Apto 405, BL  05 ;124.509,18;206.000,00;39.56;N�o;Apartamento, 56.00 de �rea total, 56.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702296477
 8787712717599 ;RJ ;RIO DE JANEIRO ;RAMOS ;RUA SARGENTO SILVA NUNES, N. 250, Apto 1101, BL 01 ;112.420,91;186.000,00;39.56;N�o;Apartamento, 42.00 de �rea total, 42.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712717599
 8555527070109 ;RJ ;RIO DE JANEIRO ;TOMAS COELHO ;RUA MOACIR DE ALMEIDA, N. 611, Apto 101, BL 7 ;115.930,28;191.806,24;39.56;N�o;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555527070109
 8787710240744 ;RJ ;RIO DE JANEIRO ;VARGEM PEQUENA ;ESTRADA JOSE DUARTE, N. 78, Apto 402, BL 04 ;125.033,09;206.866,80;39.56;N�o;Apartamento, 43.25 de �rea total, 43.25 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710240744
 8787716686639 ;RJ ;RIO DE JANEIRO ;VARGEM PEQUENA ;RUA JOSE DUARTE, N. 126, Apto 307, BL 03 ;125.033,09;206.866,80;39.56;N�o;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716686639
 8787716950832 ;RJ ;RIO DE JANEIRO ;VARGEM PEQUENA ;RUA JOSE DUARTE, N. 126, Apto 108, BL02 ;135.993,04;225.000,00;39.56;N�o;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716950832
 8787717350715 ;RJ ;RIO DE JANEIRO ;VARGEM PEQUENA ;ESTRADA JOSE DUARTE, N. 126, Apto 204, BLOCO 01 LOTE 1 ;130.130,23;215.300,00;39.56;Sim;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717350715
 8787717497163 ;RJ ;RIO DE JANEIRO ;VARGEM PEQUENA ;RUA JOSE DUARTE, N. 126, Apto 303, BL 4 ;127.349,92;210.700,00;39.56;N�o;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717497163
 8787717900111 ;RJ ;RIO DE JANEIRO ;VARGEM PEQUENA ;R JOSE DUARTE, N. 126, Apto 403, BL 06 ;122.998,15;203.500,00;39.56;N�o;Apartamento, 0.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717900111
 8787717915011 ;RJ ;RIO DE JANEIRO ;VARGEM PEQUENA ;ESTRADA JOSE DUARTE, N. 126, Apto 202, BL 4 ;135.993,04;225.000,00;39.56;N�o;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717915011
 8787718010977 ;RJ ;RIO DE JANEIRO ;VARGEM PEQUENA ;ESTRADA JOSE DUARTE, N. 126, Apto 508, BLOCO 06 LOTE 2 PAL 49314 ;142.037,17;235.000,00;39.56;Sim;Apartamento, 44.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718010977
 8787718163501 ;RJ ;RIO DE JANEIRO ;VARGEM PEQUENA ;ESTRADA JOSE DUARTE, N. 126, Apto 501, BL 6 ;124.559,58;206.083,38;39.56;N�o;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718163501
 8787719137865 ;RJ ;RIO DE JANEIRO ;VARGEM PEQUENA ;ESTRADA JOSE DUARTE, N. 126, Apto 505, BL 08 ;116.651,81;193.000,00;39.56;N�o;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719137865
 8787719686982 ;RJ ;RIO DE JANEIRO ;VARGEM PEQUENA ;ESTRADA JOSE DUARTE, N. 126, Apto 101, BL 07 ;126.926,84;210.000,00;39.56;N�o;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719686982
 8787719938345 ;RJ ;RIO DE JANEIRO ;VARGEM PEQUENA ;RUA JOSE DUARTE, N. 126, Apto 102, BL 10 ;129.948,90;215.000,00;39.56;N�o;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719938345
 8787720098290 ;RJ ;RIO DE JANEIRO ;VARGEM PEQUENA ;RUA JOSE DUARTE, N. 126, Apto 105, BL10 ;122.998,15;203.500,00;39.56;N�o;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787720098290
 8787720765092 ;RJ ;RIO DE JANEIRO ;VARGEM PEQUENA ;ESTRADA JOSE DUARTE, N. 126, Apto 202, BL 11 ;129.948,90;215.000,00;39.56;N�o;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787720765092
 8555538775168 ;RJ ;RIO DE JANEIRO ;ROCHA MIRANDA ;ESTRADA DO BARRO VERMELHO, N. 484, Apto 802, BL 04 ;132.970,97;220.000,00;39.56;N�o;Apartamento, 47.00 de �rea total, 47.00 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538775168
 8787712656662 ;RJ ;RIO DE JANEIRO ;VARGEM GRANDE ;ESTRADA DOS BANDEIRANTES, N. 27508, Apto 103, BL 02 ;125.718,01;208.000,00;39.56;N�o;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712656662
 8787715866730 ;RJ ;RIO DE JANEIRO ;VARGEM GRANDE ;ESTRADA DOS BANDEIRANTES, N. 27508, Apto 408, BL 01 ;140.828,35;233.000,00;39.56;N�o;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715866730
 8787716578020 ;RJ ;RIO DE JANEIRO ;VARGEM GRANDE ;ESTRADA DOS BANDEIRANTES, N. 27508, Apto 210, BL 01 ;120.882,70;200.000,00;39.56;N�o;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716578020
 8787717052153 ;RJ ;RIO DE JANEIRO ;VARGEM GRANDE ;ESTRADA DOS BANDEIRANTES, N. 27508, Apto 402, BL 05 ;142.322,03;235.471,30;39.56;N�o;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717052153
 8444431026204 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA PALAS, N. 866, ;137.806,28;228.000,00;39.56;Sim;Casa, 72.00 de �rea total, 72.00 de �rea privativa, 82.33 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444431026204
 8444432422189 ;RJ ;RIO DE JANEIRO ;PAVUNA ;AVENIDA CHRISOSTOMO PIMENTEL DE OLIVEIRA, N. 2303, Apto 101, BL 24 ;117.860,63;195.000,00;39.56;N�o;Apartamento, 49.00 de �rea total, 49.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444432422189
 8787715359960 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA EDGAR LOUREIRO VALDETARO, N. 300, Apto 112, BL 07 ;132.970,97;220.000,00;39.56;Sim;Apartamento, 45.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715359960
 8787707173691 ;RJ ;RIO DE JANEIRO ;PIEDADE ;RUA ASSIS CARNEIRO, N. 80, Apto 211, BL 01 ;114.838,57;190.000,00;39.56;N�o;Apartamento, 44.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707173691
 8787707254446 ;RJ ;RIO DE JANEIRO ;PIEDADE ;RUA ASSIS CARNEIRO, N. 80, Apto 311, BL 06 ;113.629,74;188.000,00;39.56;N�o;Apartamento, 45.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707254446
 8787708800320 ;RJ ;RIO DE JANEIRO ;PIEDADE ;RUA ASSIS CARNEIRO, N. 80, Apto 104, BL 08 ;113.629,74;188.000,00;39.56;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708800320
 8444436064880 ;RJ ;RIO DE JANEIRO ;MADUREIRA ;RUA TAPAJOS, N. 85, Apto 102, ;124.252,31;205.575,00;39.56;N�o;Apartamento, 50.00 de �rea total, 50.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444436064880
 8787705002156 ;RJ ;RIO DE JANEIRO ;MADUREIRA ;AVENIDA MINISTRO EDGARD ROMERO, N. 841, Apto 814, ;120.882,70;200.000,00;39.56;N�o;Apartamento, 43.16 de �rea total, 43.16 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705002156
 8787712508590 ;RJ ;RIO DE JANEIRO ;MADUREIRA ;RUA MARIA LOPES, N. 655, Apto 407, BL 01 ;119.673,87;198.000,00;39.56;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712508590
 8787714139452 ;RJ ;RIO DE JANEIRO ;MADUREIRA ;RUA MARIA LOPES, N. 655, Apto 108, BL 08 ;114.838,57;190.000,00;39.56;N�o;Apartamento, 40.00 de �rea total, 99.44 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714139452
 8787715928329 ;RJ ;RIO DE JANEIRO ;MADUREIRA ;RUA MARIA LOPES, N. 655, Apto 503, BL 07 ;115.442,98;191.000,00;39.56;N�o;Apartamento, 0.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715928329
 8787716362728 ;RJ ;RIO DE JANEIRO ;MADUREIRA ;RUA MARIA LOPES, N. 655, Apto 507, BL 04 ;119.069,46;197.000,00;39.56;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716362728
 8444424381509 ;RJ ;RIO DE JANEIRO ;PARADA DE LUCAS ;RUA CARUNA, N. 722, LOJA  A ;139.015,11;230.000,00;39.56;Sim;Loja, 69.00 de �rea total, 69.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424381509
 8787708520328 ;RJ ;RIO DE JANEIRO ;PECHINCHA ;ESTRADA DO CAMPO DA AREIA, N. 1205, Apto 303, BL 10 ;117.558,43;194.500,00;39.56;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708520328
 8787718020778 ;RJ ;RIO DE JANEIRO ;FREGUESIA (JACAREPAGUA) ;RUA JOSE DUARTE, N. 126, Apto 306, BL 05 ;112.420,91;186.000,00;39.56;N�o;Apartamento, 43.00 de �rea total, 38.03 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718020778
 8787718108608 ;RJ ;RIO DE JANEIRO ;FREGUESIA (JACAREPAGUA) ;RUA JOSE DUARTE, N. 126, Apto 506, BL 05 LT 02 ;116.651,81;193.000,00;39.56;N�o;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718108608
 8787718234603 ;RJ ;RIO DE JANEIRO ;FREGUESIA (JACAREPAGUA) ;RUA JOSE DUARTE, N. 126, Apto 407, BL 5 ;128.135,66;212.000,00;39.56;N�o;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718234603
 8787719598072 ;RJ ;RIO DE JANEIRO ;FREGUESIA (JACAREPAGUA) ;RUA JOSE DUARTE, N. 126, Apto 405, BL 09 ;113.629,74;188.000,00;39.56;N�o;Apartamento, 61.59 de �rea total, 38.03 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719598072
 8787719910530 ;RJ ;RIO DE JANEIRO ;FREGUESIA (JACAREPAGUA) ;RUA ANDRE ROCHA, N. 2630, Apto 511, BL01 LT01 ;119.673,87;198.000,00;39.56;N�o;Apartamento, 34.00 de �rea total, 34.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719910530
 1444420492820 ;RJ ;RIO DE JANEIRO ;JACARAPAGU� ;RUA ROMAO CORTES DE LACERDA, N. 205, QD A LT 06 ;702.320,36;1.160.000,00;39.46;Sim;Casa, 666.00 de �rea total, 666.00 de �rea privativa, 1043.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444420492820
 1444420633947 ;RJ ;RIO DE JANEIRO ;BANGU ;RUA JOSEMAR NOBRE MAGALHAES, N. 141, QUADRA 42 LOTE 15 ;172.552,85;285.000,00;39.46;Sim;Casa, 81.00 de �rea total, 81.00 de �rea privativa, 273.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444420633947
 1444406103006 ;RJ ;RIO DE JANEIRO ;ENGENHO NOVO ;RUA BARAO DO BOM RETIRO, N. 1455, Apto 704, ;153.402,50;253.370,00;39.46;Sim;Apartamento, 65.00 de �rea total, 65.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, WC Emp, 1 sala(s), DCE, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444406103006
 1444409158570 ;RJ ;RIO DE JANEIRO ;ENGENHO NOVO ;RUA VAZ DE TOLEDO, N. 217, Apto 306, ;143.188,58;236.500,00;39.46;Sim;Apartamento, 62.00 de �rea total, 62.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444409158570
 1555521371613 ;RJ ;RIO DE JANEIRO ;ENGENHO NOVO ;RUA ARAUJO LEITAO, N. 607, Apto 301, BLOCO 04 ;150.996,47;249.396,04;39.46;Sim;Apartamento, 70.00 de �rea total, 70.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555521371613
 1444406636616 ;RJ ;RIO DE JANEIRO ;JACAREPAGUA ;AVENIDA AFONSO DA SILVEIRA FILHO, N. 223, CS 01, LT 07 ;335.418,51;554.000,00;39.46;Sim;Casa, 0.00 de �rea total, 130.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444406636616
 1444403344576 ;RJ ;RIO DE JANEIRO ;BRAS DE PINA ;RUA PINDAI, N. 308, ;249.488,41;412.072,00;39.46;Sim;Casa, 200.00 de �rea total, 200.00 de �rea privativa, 274.00 de �rea do terreno,  3 qto(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444403344576
 8444429026219 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA ALMIRANTE GRENFELL, N. 137, LT 04, QD 08 ;726.538,30;1.200.000,00;39.46;Sim;Casa, 389.00 de �rea total, 389.00 de �rea privativa, 421.20 de �rea do terreno,  4 qto(s), a.serv, WC, 2 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429026219
 1444405133653 ;RJ ;RIO DE JANEIRO ;ENCANTADO ;RUA POCONE, N. 45, Apto 111, BLOCO II ;169.525,60;280.000,00;39.46;Sim;Apartamento, 0.00 de �rea total, 71.00 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444405133653
 1787700866472 ;RJ ;RIO DE JANEIRO ;CURICICA ;RUA GOIANINHA, N. 174, Apto 105, BL 07 ;147.124,00;243.000,00;39.46;Sim;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787700866472
 1444406080812 ;RJ ;RIO DE JANEIRO ;TAUA ;ESTRADA DO DENDE, N. 1246, LT 03 ;710.191,18;1.173.000,00;39.46;N�o;Pr�dio, 356.00 de �rea total, 356.00 de �rea privativa, 357.00 de �rea do terreno,  1 qto(s), WC, 4 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444406080812
 1444420800886 ;RJ ;RIO DE JANEIRO ;ROCHA ;RUA GENERAL BELFORD, N. 267, ;496.467,84;820.000,00;39.46;Sim;Casa, 597.00 de �rea total, 597.00 de �rea privativa, 363.00 de �rea do terreno,  4 qto(s), a.serv, WC, WC Emp, 1 sala(s), DCE, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444420800886
 8555501424256 ;RJ ;RIO DE JANEIRO ;PRACA SECA ;RUA CAPITAO MENEZES, N. 1606, Apto 502, BL I ;190.716,30;315.000,00;39.46;N�o;Apartamento, 0.00 de �rea total, 89.00 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555501424256
 1444408374767 ;RJ ;RIO DE JANEIRO ;VILA KOSMOS ;RUA NOVA AURORA, N. 145, FUNDOS ;161.654,77;267.000,00;39.46;N�o;Casa, 77.00 de �rea total, 77.00 de �rea privativa, 120.00 de �rea do terreno,  2 qto(s), WC.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444408374767
 1444406198856 ;RJ ;RIO DE JANEIRO ;RIACHUELO ;RUA FLACK, N. 68, CS01 FUNDOS ;180.423,67;298.000,00;39.46;Sim;Casa, 80.00 de �rea total, 80.00 de �rea privativa, 75.95 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444406198856
 1444423176563 ;RJ ;RIO DE JANEIRO ;SENADOR CAMARA ;RUA FRANCISCO BARROSO MAGNO, N. 266, LT 12 QD E ;251.261,15;415.000,00;39.46;Sim;Casa, 155.96 de �rea total, 155.96 de �rea privativa, 225.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444423176563
 1444410889302 ;RJ ;RIO DE JANEIRO ;MARACANA ;RUA SAO FRANCISCO XAVIER, N. 989, Apto 604, AP 604 ;177.485,57;293.147,23;39.46;Sim;Apartamento, 0.00 de �rea total, 65.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444410889302
 1787701118810 ;RJ ;RIO DE JANEIRO ;PECHINCHA ;RUA MIRATAIA, N. 181, Apto 801, BL 05 ;160.443,87;265.000,00;39.46;Sim;Apartamento, 48.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701118810
 8444407176900 ;RJ ;RIO DE JANEIRO ;BANGU ;RUA ARARI, N. 406, Apto 206, ;45.444,03;75.000,00;39.41;N�o;Apartamento, 37.00 de �rea total, 37.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407176900
 8444408318920 ;RJ ;RIO DE JANEIRO ;BANGU ;RUA ARARI, N. 688, Apto 405, ;39.953,01;65.937,72;39.41;N�o;Apartamento, 31.00 de �rea total, 31.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408318920
